Block <html> <0, 0> CH [0 0 0] 1920 [0 0 0] CV [0 0 0] 69 [0 0 0]
            Inline <(anonyme)> <8, -26> CH [0 0 0] 0 [0 0 0] CV [0 0 0] 0 [0 0 0]
                Text <(anonyme)> <8, -26> CH [0 0 0] 0 [0 0 0] CV [0 0 0] 0 [0 0 0]
            Block <li> <539, -15> CH [10 1 10] 113 [10 1 10] CV [10 1 5] 19 [5 1 10]
                frag 0 MargeDébut de Inline début 0 fin 0 rect (550,-9 0x19)
                frag 1 RembourrageDébut de Inline début 0 fin 0 rect (550,-9 0x19)
                frag 2 Normal de Text début 0 fin 1 rect (550,-9 113x19)
                    "Bandits/Mafia"
                frag 3 RembourrageFin de Inline début 0 fin 0 rect (663,-9 0x19)
                frag 4 MargeFin de Inline début 0 fin 0 rect (663,-9 0x19)
                Inline <(anonyme)> <550, -9> CH [0 0 0] 113 [0 0 0] CV [0 0 0] 19 [0 0 0]
                    Text <(anonyme)> <550, -9> CH [0 0 0] 113 [0 0 0] CV [0 0 0] 19 [0 0 0]
            Inline <(anonyme)> <8, -26> CH [0 0 0] 0 [0 0 0] CV [0 0 0] 0 [0 0 0]
                Text <(anonyme)> <8, -26> CH [0 0 0] 0 [0 0 0] CV [0 0 0] 0 [0 0 0]
            Block <li> <694, -15> CH [10 1 10] 96 [10 1 10] CV [10 1 5] 19 [5 1 10]
                frag 0 MargeDébut de Inline début 0 fin 0 rect (705,-9 0x19)
                frag 1 RembourrageDébut de Inline début 0 fin 0 rect (705,-9 0x19)
                frag 2 Normal de Text début 0 fin 1 rect (705,-9 96x19)
                    "Noir&Blanc"
                frag 3 RembourrageFin de Inline début 0 fin 0 rect (801,-9 0x19)
                frag 4 MargeFin de Inline début 0 fin 0 rect (801,-9 0x19)
                Inline <(anonyme)> <705, -9> CH [0 0 0] 96 [0 0 0] CV [0 0 0] 19 [0 0 0]
                    Text <(anonyme)> <705, -9> CH [0 0 0] 96 [0 0 0] CV [0 0 0] 19 [0 0 0]
            Inline <(anonyme)> <8, -26> CH [0 0 0] 0 [0 0 0] CV [0 0 0] 0 [0 0 0]
                Text <(anonyme)> <8, -26> CH [0 0 0] 0 [0 0 0] CV [0 0 0] 0 [0 0 0]
            Block <li> <832, -15> CH [10 1 10] 71 [10 1 10] CV [10 1 5] 19 [5 1 10]
                frag 0 MargeDébut de Inline début 0 fin 0 rect (843,-9 0x19)
                frag 1 RembourrageDébut de Inline début 0 fin 0 rect (843,-9 0x19)
                frag 2 Normal de Text début 0 fin 1 rect (843,-9 71x19)
                    "Comédie"
                frag 3 RembourrageFin de Inline début 0 fin 0 rect (914,-9 0x19)
                frag 4 MargeFin de Inline début 0 fin 0 rect (914,-9 0x19)
                Inline <(anonyme)> <843, -9> CH [0 0 0] 71 [0 0 0] CV [0 0 0] 19 [0 0 0]
                    Text <(anonyme)> <843, -9> CH [0 0 0] 71 [0 0 0] CV [0 0 0] 19 [0 0 0]
            Inline <(anonyme)> <8, -26> CH [0 0 0] 0 [0 0 0] CV [0 0 0] 0 [0 0 0]
                Text <(anonyme)> <8, -26> CH [0 0 0] 0 [0 0 0] CV [0 0 0] 0 [0 0 0]
            Block <li> <945, -15> CH [10 1 10] 45 [10 1 10] CV [10 1 5] 19 [5 1 10]
                frag 0 MargeDébut de Inline début 0 fin 0 rect (956,-9 0x19)
                frag 1 RembourrageDébut de Inline début 0 fin 0 rect (956,-9 0x19)
                frag 2 Normal de Text début 0 fin 1 rect (956,-9 45x19)
                    "Autre"
                frag 3 RembourrageFin de Inline début 0 fin 0 rect (1001,-9 0x19)
                frag 4 MargeFin de Inline début 0 fin 0 rect (1001,-9 0x19)
                Inline <(anonyme)> <956, -9> CH [0 0 0] 45 [0 0 0] CV [0 0 0] 19 [0 0 0]
                    Text <(anonyme)> <956, -9> CH [0 0 0] 45 [0 0 0] CV [0 0 0] 19 [0 0 0]
            Inline <(anonyme)> <8, -26> CH [0 0 0] 0 [0 0 0] CV [0 0 0] 0 [0 0 0]
                Text <(anonyme)> <8, -26> CH [0 0 0] 0 [0 0 0] CV [0 0 0] 0 [0 0 0]
        Inline <(anonyme)> <1023, 27> CH [0 0 0] 5 [0 0 0] CV [0 0 0] 0 [0 0 0]
            Text <(anonyme)> <1023, 27> CH [0 0 0] 5 [0 0 0] CV [0 0 0] 0 [0 0 0]

StackingContext : html
