Block <html> <0, 0> CH [0 0 0] 1920 [0 0 0] CV [0 0 0] 68 [0 0 0]
            Inline <(anonyme)> <8, -26> CH [0 0 0] 0 [0 0 0] CV [0 0 0] 0 [0 0 0]
                Text <(anonyme)> <8, -26> CH [0 0 0] 0 [0 0 0] CV [0 0 0] 0 [0 0 0]
            Block <li> <478, -15> CH [10 1 10] 91 [10 1 10] CV [10 1 5] 18 [5 1 10]
                frag 0 MargeDébut de Inline début 0 fin 0 rect (489,-9 0x18)
                frag 1 RembourrageDébut de Inline début 0 fin 0 rect (489,-9 0x18)
                frag 2 Normal de Text début 0 fin 1 rect (489,-9 91x18)
                    "Bandits/Mafia"
                frag 3 RembourrageFin de Inline début 0 fin 0 rect (580,-9 0x18)
                frag 4 MargeFin de Inline début 0 fin 0 rect (580,-9 0x18)
                Inline <(anonyme)> <489, -9> CH [0 0 0] 91 [0 0 0] CV [0 0 0] 18 [0 0 0]
                    Text <(anonyme)> <489, -9> CH [0 0 0] 91 [0 0 0] CV [0 0 0] 18 [0 0 0]
            Inline <(anonyme)> <8, -26> CH [0 0 0] 0 [0 0 0] CV [0 0 0] 0 [0 0 0]
                Text <(anonyme)> <8, -26> CH [0 0 0] 0 [0 0 0] CV [0 0 0] 0 [0 0 0]
            Block <li> <611, -15> CH [10 1 10] 79 [10 1 10] CV [10 1 5] 18 [5 1 10]
                frag 0 MargeDébut de Inline début 0 fin 0 rect (622,-9 0x18)
                frag 1 RembourrageDébut de Inline début 0 fin 0 rect (622,-9 0x18)
                frag 2 Normal de Text début 0 fin 1 rect (622,-9 79x18)
                    "Noir&Blanc"
                frag 3 RembourrageFin de Inline début 0 fin 0 rect (701,-9 0x18)
                frag 4 MargeFin de Inline début 0 fin 0 rect (701,-9 0x18)
                Inline <(anonyme)> <622, -9> CH [0 0 0] 79 [0 0 0] CV [0 0 0] 18 [0 0 0]
                    Text <(anonyme)> <622, -9> CH [0 0 0] 79 [0 0 0] CV [0 0 0] 18 [0 0 0]
            Inline <(anonyme)> <8, -26> CH [0 0 0] 0 [0 0 0] CV [0 0 0] 0 [0 0 0]
                Text <(anonyme)> <8, -26> CH [0 0 0] 0 [0 0 0] CV [0 0 0] 0 [0 0 0]
            Block <li> <732, -15> CH [10 1 10] 57 [10 1 10] CV [10 1 5] 18 [5 1 10]
                frag 0 MargeDébut de Inline début 0 fin 0 rect (743,-9 0x18)
                frag 1 RembourrageDébut de Inline début 0 fin 0 rect (743,-9 0x18)
                frag 2 Normal de Text début 0 fin 1 rect (743,-9 57x18)
                    "Comédie"
                frag 3 RembourrageFin de Inline début 0 fin 0 rect (800,-9 0x18)
                frag 4 MargeFin de Inline début 0 fin 0 rect (800,-9 0x18)
                Inline <(anonyme)> <743, -9> CH [0 0 0] 57 [0 0 0] CV [0 0 0] 18 [0 0 0]
                    Text <(anonyme)> <743, -9> CH [0 0 0] 57 [0 0 0] CV [0 0 0] 18 [0 0 0]
            Inline <(anonyme)> <8, -26> CH [0 0 0] 0 [0 0 0] CV [0 0 0] 0 [0 0 0]
                Text <(anonyme)> <8, -26> CH [0 0 0] 0 [0 0 0] CV [0 0 0] 0 [0 0 0]
            Block <li> <831, -15> CH [10 1 10] 36 [10 1 10] CV [10 1 5] 18 [5 1 10]
                frag 0 MargeDébut de Inline début 0 fin 0 rect (842,-9 0x18)
                frag 1 RembourrageDébut de Inline début 0 fin 0 rect (842,-9 0x18)
                frag 2 Normal de Text début 0 fin 1 rect (842,-9 36x18)
                    "Autre"
                frag 3 RembourrageFin de Inline début 0 fin 0 rect (878,-9 0x18)
                frag 4 MargeFin de Inline début 0 fin 0 rect (878,-9 0x18)
                Inline <(anonyme)> <842, -9> CH [0 0 0] 36 [0 0 0] CV [0 0 0] 18 [0 0 0]
                    Text <(anonyme)> <842, -9> CH [0 0 0] 36 [0 0 0] CV [0 0 0] 18 [0 0 0]
            Inline <(anonyme)> <8, -26> CH [0 0 0] 0 [0 0 0] CV [0 0 0] 0 [0 0 0]
                Text <(anonyme)> <8, -26> CH [0 0 0] 0 [0 0 0] CV [0 0 0] 0 [0 0 0]
        Inline <(anonyme)> <900, 26> CH [0 0 0] 4 [0 0 0] CV [0 0 0] 0 [0 0 0]
            Text <(anonyme)> <900, 26> CH [0 0 0] 4 [0 0 0] CV [0 0 0] 0 [0 0 0]

StackingContext : html
