Block <html> <0, 0> CH [0 0 0] 1920 [0 0 0] CV [0 0 0] 69 [0 0 0]
                Inline <(anonyme)> <413.84, -9> CH [0 0 0] 96.79 [0 0 0] CV [0 0 0] 19 [0 0 0]
                    Text <(anonyme)> <413.84, -9> CH [0 0 0] 96.79 [0 0 0] CV [0 0 0] 19 [0 0 0]
            Inline <(anonyme)> <8, -26> CH [0 0 0] 0 [0 0 0] CV [0 0 0] 0 [0 0 0]
                Text <(anonyme)> <8, -26> CH [0 0 0] 0 [0 0 0] CV [0 0 0] 0 [0 0 0]
            Block <li> <541.63, -15> CH [10 1 10] 113.58 [10 1 10] CV [10 1 5] 19 [5 1 10]
                frag 0 MargeDébut de Inline début 0 fin 0 rect (552.63,-9 0x19)
                frag 1 RembourrageDébut de Inline début 0 fin 0 rect (552.63,-9 0x19)
                frag 2 Normal de Text début 0 fin 1 rect (552.63,-9 113.58x19)
                    "Bandits/Mafia"
                frag 3 RembourrageFin de Inline début 0 fin 0 rect (666.21,-9 0x19)
                frag 4 MargeFin de Inline début 0 fin 0 rect (666.21,-9 0x19)
                Inline <(anonyme)> <552.63, -9> CH [0 0 0] 113.58 [0 0 0] CV [0 0 0] 19 [0 0 0]
                    Text <(anonyme)> <552.63, -9> CH [0 0 0] 113.58 [0 0 0] CV [0 0 0] 19 [0 0 0]
            Inline <(anonyme)> <8, -26> CH [0 0 0] 0 [0 0 0] CV [0 0 0] 0 [0 0 0]
                Text <(anonyme)> <8, -26> CH [0 0 0] 0 [0 0 0] CV [0 0 0] 0 [0 0 0]
            Block <li> <697.21, -15> CH [10 1 10] 96.39 [10 1 10] CV [10 1 5] 19 [5 1 10]
                frag 0 MargeDébut de Inline début 0 fin 0 rect (708.21,-9 0x19)
                frag 1 RembourrageDébut de Inline début 0 fin 0 rect (708.21,-9 0x19)
                frag 2 Normal de Text début 0 fin 1 rect (708.21,-9 96.39x19)
                    "Noir&Blanc"
                frag 3 RembourrageFin de Inline début 0 fin 0 rect (804.60,-9 0x19)
                frag 4 MargeFin de Inline début 0 fin 0 rect (804.60,-9 0x19)
                Inline <(anonyme)> <708.21, -9> CH [0 0 0] 96.39 [0 0 0] CV [0 0 0] 19 [0 0 0]
                    Text <(anonyme)> <708.21, -9> CH [0 0 0] 96.39 [0 0 0] CV [0 0 0] 19 [0 0 0]
            Inline <(anonyme)> <8, -26> CH [0 0 0] 0 [0 0 0] CV [0 0 0] 0 [0 0 0]
                Text <(anonyme)> <8, -26> CH [0 0 0] 0 [0 0 0] CV [0 0 0] 0 [0 0 0]
            Block <li> <835.60, -15> CH [10 1 10] 71.38 [10 1 10] CV [10 1 5] 19 [5 1 10]
                frag 0 MargeDébut de Inline début 0 fin 0 rect (846.60,-9 0x19)
                frag 1 RembourrageDébut de Inline début 0 fin 0 rect (846.60,-9 0x19)
                frag 2 Normal de Text début 0 fin 1 rect (846.60,-9 71.38x19)
                    "Comédie"
                frag 3 RembourrageFin de Inline début 0 fin 0 rect (917.98,-9 0x19)
                frag 4 MargeFin de Inline début 0 fin 0 rect (917.98,-9 0x19)
                Inline <(anonyme)> <846.60, -9> CH [0 0 0] 71.38 [0 0 0] CV [0 0 0] 19 [0 0 0]
                    Text <(anonyme)> <846.60, -9> CH [0 0 0] 71.38 [0 0 0] CV [0 0 0] 19 [0 0 0]
            Inline <(anonyme)> <8, -26> CH [0 0 0] 0 [0 0 0] CV [0 0 0] 0 [0 0 0]
                Text <(anonyme)> <8, -26> CH [0 0 0] 0 [0 0 0] CV [0 0 0] 0 [0 0 0]
            Block <li> <948.98, -15> CH [10 1 10] 45.44 [10 1 10] CV [10 1 5] 19 [5 1 10]
                frag 0 MargeDébut de Inline début 0 fin 0 rect (959.98,-9 0x19)
                frag 1 RembourrageDébut de Inline début 0 fin 0 rect (959.98,-9 0x19)
                frag 2 Normal de Text début 0 fin 1 rect (959.98,-9 45.44x19)
                    "Autre"
                frag 3 RembourrageFin de Inline début 0 fin 0 rect (1005.41,-9 0x19)
                frag 4 MargeFin de Inline début 0 fin 0 rect (1005.41,-9 0x19)
                Inline <(anonyme)> <959.98, -9> CH [0 0 0] 45.44 [0 0 0] CV [0 0 0] 19 [0 0 0]
                    Text <(anonyme)> <959.98, -9> CH [0 0 0] 45.44 [0 0 0] CV [0 0 0] 19 [0 0 0]
            Inline <(anonyme)> <8, -26> CH [0 0 0] 0 [0 0 0] CV [0 0 0] 0 [0 0 0]
                Text <(anonyme)> <8, -26> CH [0 0 0] 0 [0 0 0] CV [0 0 0] 0 [0 0 0]
        Inline <(anonyme)> <1027.41, 27> CH [0 0 0] 5.09 [0 0 0] CV [0 0 0] 0 [0 0 0]
            Text <(anonyme)> <1027.41, 27> CH [0 0 0] 5.09 [0 0 0] CV [0 0 0] 0 [0 0 0]

StackingContext : html
