Block <html> <0, 0> CH [0 0 0] 1920 [0 0 0] CV [0 0 0] 68 [0 0 0]
                Text <(anonyme)> <8, 8> CH [0 0 0] 0 [0 0 0] CV [0 0 0] 0 [0 0 0]
            Block <li> <478, 19> CH [10 1 10] 91 [10 1 10] CV [10 1 5] 18 [5 1 10]
                frag 0 MargeDébut de Inline début 0 fin 0 rect (489,25 0x18)
                frag 1 RembourrageDébut de Inline début 0 fin 0 rect (489,25 0x18)
                frag 2 Normal de Text début 0 fin 1 rect (489,25 91x18)
                    "Bandits/Mafia"
                frag 3 RembourrageFin de Inline début 0 fin 0 rect (580,25 0x18)
                frag 4 MargeFin de Inline début 0 fin 0 rect (580,25 0x18)
                Inline <(anonyme)> <489, 25> CH [0 0 0] 0 [0 0 0] CV [0 0 0] 0 [0 0 0]
                    Text <(anonyme)> <489, 25> CH [0 0 0] 0 [0 0 0] CV [0 0 0] 18 [0 0 0]
            Inline <(anonyme)> <8, 8> CH [0 0 0] 0 [0 0 0] CV [0 0 0] 0 [0 0 0]
                Text <(anonyme)> <8, 8> CH [0 0 0] 0 [0 0 0] CV [0 0 0] 0 [0 0 0]
            Block <li> <611, 19> CH [10 1 10] 79 [10 1 10] CV [10 1 5] 18 [5 1 10]
                frag 0 MargeDébut de Inline début 0 fin 0 rect (622,25 0x18)
                frag 1 RembourrageDébut de Inline début 0 fin 0 rect (622,25 0x18)
                frag 2 Normal de Text début 0 fin 1 rect (622,25 79x18)
                    "Noir&Blanc"
                frag 3 RembourrageFin de Inline début 0 fin 0 rect (701,25 0x18)
                frag 4 MargeFin de Inline début 0 fin 0 rect (701,25 0x18)
                Inline <(anonyme)> <622, 25> CH [0 0 0] 0 [0 0 0] CV [0 0 0] 0 [0 0 0]
                    Text <(anonyme)> <622, 25> CH [0 0 0] 0 [0 0 0] CV [0 0 0] 18 [0 0 0]
            Inline <(anonyme)> <8, 8> CH [0 0 0] 0 [0 0 0] CV [0 0 0] 0 [0 0 0]
                Text <(anonyme)> <8, 8> CH [0 0 0] 0 [0 0 0] CV [0 0 0] 0 [0 0 0]
            Block <li> <732, 19> CH [10 1 10] 57 [10 1 10] CV [10 1 5] 18 [5 1 10]
                frag 0 MargeDébut de Inline début 0 fin 0 rect (743,25 0x18)
                frag 1 RembourrageDébut de Inline début 0 fin 0 rect (743,25 0x18)
                frag 2 Normal de Text début 0 fin 1 rect (743,25 57x18)
                    "Comédie"
                frag 3 RembourrageFin de Inline début 0 fin 0 rect (800,25 0x18)
                frag 4 MargeFin de Inline début 0 fin 0 rect (800,25 0x18)
                Inline <(anonyme)> <743, 25> CH [0 0 0] 0 [0 0 0] CV [0 0 0] 0 [0 0 0]
                    Text <(anonyme)> <743, 25> CH [0 0 0] 0 [0 0 0] CV [0 0 0] 18 [0 0 0]
            Inline <(anonyme)> <8, 8> CH [0 0 0] 0 [0 0 0] CV [0 0 0] 0 [0 0 0]
                Text <(anonyme)> <8, 8> CH [0 0 0] 0 [0 0 0] CV [0 0 0] 0 [0 0 0]
            Block <li> <831, 19> CH [10 1 10] 36 [10 1 10] CV [10 1 5] 18 [5 1 10]
                frag 0 MargeDébut de Inline début 0 fin 0 rect (842,25 0x18)
                frag 1 RembourrageDébut de Inline début 0 fin 0 rect (842,25 0x18)
                frag 2 Normal de Text début 0 fin 1 rect (842,25 36x18)
                    "Autre"
                frag 3 RembourrageFin de Inline début 0 fin 0 rect (878,25 0x18)
                frag 4 MargeFin de Inline début 0 fin 0 rect (878,25 0x18)
                Inline <(anonyme)> <842, 25> CH [0 0 0] 0 [0 0 0] CV [0 0 0] 0 [0 0 0]
                    Text <(anonyme)> <842, 25> CH [0 0 0] 0 [0 0 0] CV [0 0 0] 18 [0 0 0]
            Inline <(anonyme)> <8, 8> CH [0 0 0] 0 [0 0 0] CV [0 0 0] 0 [0 0 0]
                Text <(anonyme)> <8, 8> CH [0 0 0] 0 [0 0 0] CV [0 0 0] 0 [0 0 0]
        Inline <(anonyme)> <900, 8> CH [0 0 0] 0 [0 0 0] CV [0 0 0] 0 [0 0 0]
            Text <(anonyme)> <900, 8> CH [0 0 0] 0 [0 0 0] CV [0 0 0] 18 [0 0 0]

StackingContext : html
