Bloc <html> <0, 0> CH [0 0 0] 1920 [0 0 0] CV [0 0 0] 516 [0 0 0]
            Inline <(anonyme)> <0, 0> CH [0 0 0] 0 [0 0 0] CV [0 0 0] 0 [0 0 0]
                Texte <(anonyme)> <0, 0> CH [0 0 0] 0 [0 0 0] CV [0 0 0] 0 [0 0 0]
            Bloc <div.moyen> <658, 8> CH [0 0 0] 100 [0 0 0] CV [0 0 0] 100 [0 0 0]
            Inline <(anonyme)> <0, 0> CH [0 0 0] 0 [0 0 0] CV [0 0 0] 0 [0 0 0]
                Texte <(anonyme)> <0, 0> CH [0 0 0] 0 [0 0 0] CV [0 0 0] 0 [0 0 0]
            Bloc <div.grand> <758, 8> CH [0 0 0] 150 [0 0 0] CV [0 0 0] 100 [0 0 0]
            Inline <(anonyme)> <0, 0> CH [0 0 0] 0 [0 0 0] CV [0 0 0] 0 [0 0 0]
                Texte <(anonyme)> <0, 0> CH [0 0 0] 0 [0 0 0] CV [0 0 0] 0 [0 0 0]
            Inline <(anonyme)> <0, 0> CH [0 0 0] 0 [0 0 0] CV [0 0 0] 0 [0 0 0]
                Texte <(anonyme)> <0, 0> CH [0 0 0] 0 [0 0 0] CV [0 0 0] 0 [0 0 0]
            Bloc <div.grand> <8, 108> CH [0 0 0] 150 [0 0 0] CV [0 0 0] 100 [0 0 0]
            Inline <(anonyme)> <0, 0> CH [0 0 0] 0 [0 0 0] CV [0 0 0] 0 [0 0 0]
                Texte <(anonyme)> <0, 0> CH [0 0 0] 0 [0 0 0] CV [0 0 0] 0 [0 0 0]
            Bloc <div.moyen> <158, 108> CH [0 0 0] 100 [0 0 0] CV [0 0 0] 100 [0 0 0]
            Inline <(anonyme)> <0, 0> CH [0 0 0] 0 [0 0 0] CV [0 0 0] 0 [0 0 0]
                Texte <(anonyme)> <0, 0> CH [0 0 0] 0 [0 0 0] CV [0 0 0] 0 [0 0 0]
            Bloc <div.petit> <258, 108> CH [0 0 0] 50 [0 0 0] CV [0 0 0] 100 [0 0 0]
            Inline <(anonyme)> <0, 0> CH [0 0 0] 0 [0 0 0] CV [0 0 0] 0 [0 0 0]
                Texte <(anonyme)> <0, 0> CH [0 0 0] 0 [0 0 0] CV [0 0 0] 0 [0 0 0]
            Bloc <div.grand> <308, 108> CH [0 0 0] 150 [0 0 0] CV [0 0 0] 100 [0 0 0]
            Inline <(anonyme)> <0, 0> CH [0 0 0] 0 [0 0 0] CV [0 0 0] 0 [0 0 0]
                Texte <(anonyme)> <0, 0> CH [0 0 0] 0 [0 0 0] CV [0 0 0] 0 [0 0 0]
            Bloc <div.moyen> <458, 108> CH [0 0 0] 100 [0 0 0] CV [0 0 0] 100 [0 0 0]
            Inline <(anonyme)> <0, 0> CH [0 0 0] 0 [0 0 0] CV [0 0 0] 0 [0 0 0]
                Texte <(anonyme)> <0, 0> CH [0 0 0] 0 [0 0 0] CV [0 0 0] 0 [0 0 0]
            Bloc <div.petit> <558, 108> CH [0 0 0] 50 [0 0 0] CV [0 0 0] 100 [0 0 0]
            Inline <(anonyme)> <0, 0> CH [0 0 0] 0 [0 0 0] CV [0 0 0] 0 [0 0 0]
                Texte <(anonyme)> <0, 0> CH [0 0 0] 0 [0 0 0] CV [0 0 0] 0 [0 0 0]
            Bloc <div.grand> <608, 108> CH [0 0 0] 150 [0 0 0] CV [0 0 0] 100 [0 0 0]
            Inline <(anonyme)> <0, 0> CH [0 0 0] 0 [0 0 0] CV [0 0 0] 0 [0 0 0]
                Texte <(anonyme)> <0, 0> CH [0 0 0] 0 [0 0 0] CV [0 0 0] 0 [0 0 0]
            Bloc <div.moyen> <758, 108> CH [0 0 0] 100 [0 0 0] CV [0 0 0] 100 [0 0 0]
            Inline <(anonyme)> <0, 0> CH [0 0 0] 0 [0 0 0] CV [0 0 0] 0 [0 0 0]
                Texte <(anonyme)> <0, 0> CH [0 0 0] 0 [0 0 0] CV [0 0 0] 0 [0 0 0]
            Bloc <div.petit> <858, 108> CH [0 0 0] 50 [0 0 0] CV [0 0 0] 100 [0 0 0]
            Inline <(anonyme)> <0, 0> CH [0 0 0] 0 [0 0 0] CV [0 0 0] 0 [0 0 0]
                Texte <(anonyme)> <0, 0> CH [0 0 0] 0 [0 0 0] CV [0 0 0] 0 [0 0 0]
            Inline <(anonyme)> <0, 0> CH [0 0 0] 0 [0 0 0] CV [0 0 0] 0 [0 0 0]
                Texte <(anonyme)> <0, 0> CH [0 0 0] 0 [0 0 0] CV [0 0 0] 0 [0 0 0]
            Bloc <div.petit> <8, 208> CH [0 0 0] 50 [0 0 0] CV [0 0 0] 100 [0 0 0]
            Inline <(anonyme)> <0, 0> CH [0 0 0] 0 [0 0 0] CV [0 0 0] 0 [0 0 0]
                Texte <(anonyme)> <0, 0> CH [0 0 0] 0 [0 0 0] CV [0 0 0] 0 [0 0 0]
            Bloc <div.moyen> <58, 208> CH [0 0 0] 100 [0 0 0] CV [0 0 0] 100 [0 0 0]
            Inline <(anonyme)> <0, 0> CH [0 0 0] 0 [0 0 0] CV [0 0 0] 0 [0 0 0]
                Texte <(anonyme)> <0, 0> CH [0 0 0] 0 [0 0 0] CV [0 0 0] 0 [0 0 0]
            Bloc <div.grand> <158, 208> CH [0 0 0] 150 [0 0 0] CV [0 0 0] 100 [0 0 0]
            Inline <(anonyme)> <0, 0> CH [0 0 0] 0 [0 0 0] CV [0 0 0] 0 [0 0 0]
                Texte <(anonyme)> <0, 0> CH [0 0 0] 0 [0 0 0] CV [0 0 0] 0 [0 0 0]
            Bloc <div.petit> <308, 208> CH [0 0 0] 50 [0 0 0] CV [0 0 0] 100 [0 0 0]
            Inline <(anonyme)> <0, 0> CH [0 0 0] 0 [0 0 0] CV [0 0 0] 0 [0 0 0]
                Texte <(anonyme)> <0, 0> CH [0 0 0] 0 [0 0 0] CV [0 0 0] 0 [0 0 0]
            Bloc <div.moyen> <358, 208> CH [0 0 0] 100 [0 0 0] CV [0 0 0] 100 [0 0 0]
            Inline <(anonyme)> <0, 0> CH [0 0 0] 0 [0 0 0] CV [0 0 0] 0 [0 0 0]
                Texte <(anonyme)> <0, 0> CH [0 0 0] 0 [0 0 0] CV [0 0 0] 0 [0 0 0]
            Bloc <div.grand> <458, 208> CH [0 0 0] 150 [0 0 0] CV [0 0 0] 100 [0 0 0]
            Inline <(anonyme)> <0, 0> CH [0 0 0] 0 [0 0 0] CV [0 0 0] 0 [0 0 0]
                Texte <(anonyme)> <0, 0> CH [0 0 0] 0 [0 0 0] CV [0 0 0] 0 [0 0 0]
            Bloc <div.petit> <608, 208> CH [0 0 0] 50 [0 0 0] CV [0 0 0] 100 [0 0 0]
            Inline <(anonyme)> <0, 0> CH [0 0 0] 0 [0 0 0] CV [0 0 0] 0 [0 0 0]
                Texte <(anonyme)> <0, 0> CH [0 0 0] 0 [0 0 0] CV [0 0 0] 0 [0 0 0]
            Bloc <div.moyen> <658, 208> CH [0 0 0] 100 [0 0 0] CV [0 0 0] 100 [0 0 0]
            Inline <(anonyme)> <0, 0> CH [0 0 0] 0 [0 0 0] CV [0 0 0] 0 [0 0 0]
                Texte <(anonyme)> <0, 0> CH [0 0 0] 0 [0 0 0] CV [0 0 0] 0 [0 0 0]
            Bloc <div.grand> <758, 208> CH [0 0 0] 150 [0 0 0] CV [0 0 0] 100 [0 0 0]
            Inline <(anonyme)> <0, 0> CH [0 0 0] 0 [0 0 0] CV [0 0 0] 0 [0 0 0]
                Texte <(anonyme)> <0, 0> CH [0 0 0] 0 [0 0 0] CV [0 0 0] 0 [0 0 0]
        Bloc <(anonyme)> <8, 508> CH [0 0 0] 1904 [0 0 0] CV [0 0 0] 0 [0 0 0]
            frag 0 MargeDébut de Inline début 0 fin 0 rect (8,508 0x0)
            frag 1 RembourrageDébut de Inline début 0 fin 0 rect (8,508 0x0)
            frag 2 RembourrageFin de Inline début 0 fin 0 rect (8,508 0x0)
            frag 3 MargeFin de Inline début 0 fin 0 rect (8,508 0x0)
            Inline <(anonyme)> <8, 508> CH [0 0 0] 0 [0 0 0] CV [0 0 0] 0 [0 0 0]
                Texte <(anonyme)> <8, 508> CH [0 0 0] 0 [0 0 0] CV [0 0 0] 18 [0 0 0]

StackingContext : html
