Block <html> <0, 0> CH [0 0 0] 1920 [0 0 0] CV [0 0 0] 69 [0 0 0]
                    Inline <(anonyme)> <451, -23> CH [0 0 0] 0 [0 0 0] CV [0 0 0] 0 [0 0 0]
                        Text <(anonyme)> <451, -23> CH [0 0 0] 0 [0 0 0] CV [0 0 0] 0 [0 0 0]
                    Block <li> <843, -13> CH [10 1 10] 96 [10 1 10] CV [10 1 5] 19 [5 1 10]
                        frag 0 MargeDébut de Inline début 0 fin 0 rect (854,-7 0x19)
                        frag 1 RembourrageDébut de Inline début 0 fin 0 rect (854,-7 0x19)
                        frag 2 Normal de Text début 0 fin 1 rect (854,-7 39x19)
                            "Faits"
                        frag 3 Normal de Text début 1 fin 2 rect (893,-7 5x19)
                            " "
                        frag 4 Normal de Text début 2 fin 3 rect (898,-7 52x19)
                            "Divers"
                        frag 5 RembourrageFin de Inline début 0 fin 0 rect (950,-7 0x19)
                        frag 6 MargeFin de Inline début 0 fin 0 rect (950,-7 0x19)
                        Inline <(anonyme)> <854, -7> CH [0 0 0] 96 [0 0 0] CV [0 0 0] 19 [0 0 0]
                            Text <(anonyme)> <854, -7> CH [0 0 0] 96 [0 0 0] CV [0 0 0] 19 [0 0 0]
                    Inline <(anonyme)> <451, -23> CH [0 0 0] 0 [0 0 0] CV [0 0 0] 0 [0 0 0]
                        Text <(anonyme)> <451, -23> CH [0 0 0] 0 [0 0 0] CV [0 0 0] 0 [0 0 0]
                    Block <li> <981, -13> CH [10 1 10] 113 [10 1 10] CV [10 1 5] 19 [5 1 10]
                        frag 0 MargeDébut de Inline début 0 fin 0 rect (992,-7 0x19)
                        frag 1 RembourrageDébut de Inline début 0 fin 0 rect (992,-7 0x19)
                        frag 2 Normal de Text début 0 fin 1 rect (992,-7 113x19)
                            "Bandits/Mafia"
                        frag 3 RembourrageFin de Inline début 0 fin 0 rect (1105,-7 0x19)
                        frag 4 MargeFin de Inline début 0 fin 0 rect (1105,-7 0x19)
                        Inline <(anonyme)> <992, -7> CH [0 0 0] 113 [0 0 0] CV [0 0 0] 19 [0 0 0]
                            Text <(anonyme)> <992, -7> CH [0 0 0] 113 [0 0 0] CV [0 0 0] 19 [0 0 0]
                    Inline <(anonyme)> <451, -23> CH [0 0 0] 0 [0 0 0] CV [0 0 0] 0 [0 0 0]
                        Text <(anonyme)> <451, -23> CH [0 0 0] 0 [0 0 0] CV [0 0 0] 0 [0 0 0]
                    Block <li> <1136, -13> CH [10 1 10] 96 [10 1 10] CV [10 1 5] 19 [5 1 10]
                        frag 0 MargeDébut de Inline début 0 fin 0 rect (1147,-7 0x19)
                        frag 1 RembourrageDébut de Inline début 0 fin 0 rect (1147,-7 0x19)
                        frag 2 Normal de Text début 0 fin 1 rect (1147,-7 96x19)
                            "Noir&Blanc"
                        frag 3 RembourrageFin de Inline début 0 fin 0 rect (1243,-7 0x19)
                        frag 4 MargeFin de Inline début 0 fin 0 rect (1243,-7 0x19)
                        Inline <(anonyme)> <1147, -7> CH [0 0 0] 96 [0 0 0] CV [0 0 0] 19 [0 0 0]
                            Text <(anonyme)> <1147, -7> CH [0 0 0] 96 [0 0 0] CV [0 0 0] 19 [0 0 0]
                    Inline <(anonyme)> <451, -23> CH [0 0 0] 0 [0 0 0] CV [0 0 0] 0 [0 0 0]
                        Text <(anonyme)> <451, -23> CH [0 0 0] 0 [0 0 0] CV [0 0 0] 0 [0 0 0]
                    Block <li> <1274, -13> CH [10 1 10] 71 [10 1 10] CV [10 1 5] 19 [5 1 10]
                        frag 0 MargeDébut de Inline début 0 fin 0 rect (1285,-7 0x19)
                        frag 1 RembourrageDébut de Inline début 0 fin 0 rect (1285,-7 0x19)
                        frag 2 Normal de Text début 0 fin 1 rect (1285,-7 71x19)
                            "Comédie"
                        frag 3 RembourrageFin de Inline début 0 fin 0 rect (1356,-7 0x19)
                        frag 4 MargeFin de Inline début 0 fin 0 rect (1356,-7 0x19)
                        Inline <(anonyme)> <1285, -7> CH [0 0 0] 71 [0 0 0] CV [0 0 0] 19 [0 0 0]
                            Text <(anonyme)> <1285, -7> CH [0 0 0] 71 [0 0 0] CV [0 0 0] 19 [0 0 0]
                    Inline <(anonyme)> <451, -23> CH [0 0 0] 0 [0 0 0] CV [0 0 0] 0 [0 0 0]
                        Text <(anonyme)> <451, -23> CH [0 0 0] 0 [0 0 0] CV [0 0 0] 0 [0 0 0]
                    Block <li> <1387, -13> CH [10 1 10] 45 [10 1 10] CV [10 1 5] 19 [5 1 10]
                        frag 0 MargeDébut de Inline début 0 fin 0 rect (1398,-7 0x19)
                        frag 1 RembourrageDébut de Inline début 0 fin 0 rect (1398,-7 0x19)
                        frag 2 Normal de Text début 0 fin 1 rect (1398,-7 45x19)
                            "Autre"
                        frag 3 RembourrageFin de Inline début 0 fin 0 rect (1443,-7 0x19)
                        frag 4 MargeFin de Inline début 0 fin 0 rect (1443,-7 0x19)
                        Inline <(anonyme)> <1398, -7> CH [0 0 0] 45 [0 0 0] CV [0 0 0] 19 [0 0 0]
                            Text <(anonyme)> <1398, -7> CH [0 0 0] 45 [0 0 0] CV [0 0 0] 19 [0 0 0]
                    Inline <(anonyme)> <451, -23> CH [0 0 0] 0 [0 0 0] CV [0 0 0] 0 [0 0 0]
                        Text <(anonyme)> <451, -23> CH [0 0 0] 0 [0 0 0] CV [0 0 0] 0 [0 0 0]
                Inline <(anonyme)> <1464, 28> CH [0 0 0] 5 [0 0 0] CV [0 0 0] 0 [0 0 0]
                    Text <(anonyme)> <1464, 28> CH [0 0 0] 5 [0 0 0] CV [0 0 0] 0 [0 0 0]
            Inline <(anonyme)> <0, 0> CH [0 0 0] 0 [0 0 0] CV [0 0 0] 0 [0 0 0]
                Text <(anonyme)> <0, 0> CH [0 0 0] 0 [0 0 0] CV [0 0 0] 0 [0 0 0]
        Block <(anonyme)> <8, 61> CH [0 0 0] 1904 [0 0 0] CV [0 0 0] 0 [0 0 0]
            frag 0 MargeDébut de Inline début 0 fin 0 rect (8,61 0x0)
            frag 1 RembourrageDébut de Inline début 0 fin 0 rect (8,61 0x0)
            frag 2 RembourrageFin de Inline début 0 fin 0 rect (8,61 0x0)
            frag 3 MargeFin de Inline début 0 fin 0 rect (8,61 0x0)
            Inline <(anonyme)> <8, 61> CH [0 0 0] 0 [0 0 0] CV [0 0 0] 0 [0 0 0]
                Text <(anonyme)> <8, 61> CH [0 0 0] 0 [0 0 0] CV [0 0 0] 19 [0 0 0]

StackingContext : html
