Block <html> <0, 0> CH [0 0 0] 1920 [0 0 0] CV [0 0 0] 69 [0 0 0]
                        frag 4 MargeFin de Inline début 0 fin 0 rect (811.59,-7 0x19)
                        Inline <(anonyme)> <744.88, -7> CH [0 0 0] 66.71 [0 0 0] CV [0 0 0] 19 [0 0 0]
                            Text <(anonyme)> <744.88, -7> CH [0 0 0] 66.71 [0 0 0] CV [0 0 0] 19 [0 0 0]
                    Inline <(anonyme)> <448.75, -23> CH [0 0 0] 0 [0 0 0] CV [0 0 0] 0 [0 0 0]
                        Text <(anonyme)> <448.75, -23> CH [0 0 0] 0 [0 0 0] CV [0 0 0] 0 [0 0 0]
                    Block <li> <842.59, -13> CH [10 1 10] 96.79 [10 1 10] CV [10 1 5] 19 [5 1 10]
                        frag 0 MargeDébut de Inline début 0 fin 0 rect (853.59,-7 0x19)
                        frag 1 RembourrageDébut de Inline début 0 fin 0 rect (853.59,-7 0x19)
                        frag 2 Normal de Text début 0 fin 1 rect (853.59,-7 39.35x19)
                            "Faits"
                        frag 3 Normal de Text début 1 fin 2 rect (892.94,-7 5.09x19)
                            " "
                        frag 4 Normal de Text début 2 fin 3 rect (898.04,-7 52.34x19)
                            "Divers"
                        frag 5 RembourrageFin de Inline début 0 fin 0 rect (950.38,-7 0x19)
                        frag 6 MargeFin de Inline début 0 fin 0 rect (950.38,-7 0x19)
                        Inline <(anonyme)> <853.59, -7> CH [0 0 0] 96.79 [0 0 0] CV [0 0 0] 19 [0 0 0]
                            Text <(anonyme)> <853.59, -7> CH [0 0 0] 96.79 [0 0 0] CV [0 0 0] 19 [0 0 0]
                    Inline <(anonyme)> <448.75, -23> CH [0 0 0] 0 [0 0 0] CV [0 0 0] 0 [0 0 0]
                        Text <(anonyme)> <448.75, -23> CH [0 0 0] 0 [0 0 0] CV [0 0 0] 0 [0 0 0]
                    Block <li> <981.38, -13> CH [10 1 10] 113.58 [10 1 10] CV [10 1 5] 19 [5 1 10]
                        frag 0 MargeDébut de Inline début 0 fin 0 rect (992.38,-7 0x19)
                        frag 1 RembourrageDébut de Inline début 0 fin 0 rect (992.38,-7 0x19)
                        frag 2 Normal de Text début 0 fin 1 rect (992.38,-7 113.58x19)
                            "Bandits/Mafia"
                        frag 3 RembourrageFin de Inline début 0 fin 0 rect (1105.96,-7 0x19)
                        frag 4 MargeFin de Inline début 0 fin 0 rect (1105.96,-7 0x19)
                        Inline <(anonyme)> <992.38, -7> CH [0 0 0] 113.58 [0 0 0] CV [0 0 0] 19 [0 0 0]
                            Text <(anonyme)> <992.38, -7> CH [0 0 0] 113.58 [0 0 0] CV [0 0 0] 19 [0 0 0]
                    Inline <(anonyme)> <448.75, -23> CH [0 0 0] 0 [0 0 0] CV [0 0 0] 0 [0 0 0]
                        Text <(anonyme)> <448.75, -23> CH [0 0 0] 0 [0 0 0] CV [0 0 0] 0 [0 0 0]
                    Block <li> <1136.96, -13> CH [10 1 10] 96.39 [10 1 10] CV [10 1 5] 19 [5 1 10]
                        frag 0 MargeDébut de Inline début 0 fin 0 rect (1147.96,-7 0x19)
                        frag 1 RembourrageDébut de Inline début 0 fin 0 rect (1147.96,-7 0x19)
                        frag 2 Normal de Text début 0 fin 1 rect (1147.96,-7 96.39x19)
                            "Noir&Blanc"
                        frag 3 RembourrageFin de Inline début 0 fin 0 rect (1244.35,-7 0x19)
                        frag 4 MargeFin de Inline début 0 fin 0 rect (1244.35,-7 0x19)
                        Inline <(anonyme)> <1147.96, -7> CH [0 0 0] 96.39 [0 0 0] CV [0 0 0] 19 [0 0 0]
                            Text <(anonyme)> <1147.96, -7> CH [0 0 0] 96.39 [0 0 0] CV [0 0 0] 19 [0 0 0]
                    Inline <(anonyme)> <448.75, -23> CH [0 0 0] 0 [0 0 0] CV [0 0 0] 0 [0 0 0]
                        Text <(anonyme)> <448.75, -23> CH [0 0 0] 0 [0 0 0] CV [0 0 0] 0 [0 0 0]
                    Block <li> <1275.35, -13> CH [10 1 10] 71.38 [10 1 10] CV [10 1 5] 19 [5 1 10]
                        frag 0 MargeDébut de Inline début 0 fin 0 rect (1286.35,-7 0x19)
                        frag 1 RembourrageDébut de Inline début 0 fin 0 rect (1286.35,-7 0x19)
                        frag 2 Normal de Text début 0 fin 1 rect (1286.35,-7 71.38x19)
                            "Comédie"
                        frag 3 RembourrageFin de Inline début 0 fin 0 rect (1357.72,-7 0x19)
                        frag 4 MargeFin de Inline début 0 fin 0 rect (1357.72,-7 0x19)
                        Inline <(anonyme)> <1286.35, -7> CH [0 0 0] 71.38 [0 0 0] CV [0 0 0] 19 [0 0 0]
                            Text <(anonyme)> <1286.35, -7> CH [0 0 0] 71.38 [0 0 0] CV [0 0 0] 19 [0 0 0]
                    Inline <(anonyme)> <448.75, -23> CH [0 0 0] 0 [0 0 0] CV [0 0 0] 0 [0 0 0]
                        Text <(anonyme)> <448.75, -23> CH [0 0 0] 0 [0 0 0] CV [0 0 0] 0 [0 0 0]
                    Block <li> <1388.72, -13> CH [10 1 10] 45.44 [10 1 10] CV [10 1 5] 19 [5 1 10]
                        frag 0 MargeDébut de Inline début 0 fin 0 rect (1399.72,-7 0x19)
                        frag 1 RembourrageDébut de Inline début 0 fin 0 rect (1399.72,-7 0x19)
                        frag 2 Normal de Text début 0 fin 1 rect (1399.72,-7 45.44x19)
                            "Autre"
                        frag 3 RembourrageFin de Inline début 0 fin 0 rect (1445.16,-7 0x19)
                        frag 4 MargeFin de Inline début 0 fin 0 rect (1445.16,-7 0x19)
                        Inline <(anonyme)> <1399.72, -7> CH [0 0 0] 45.44 [0 0 0] CV [0 0 0] 19 [0 0 0]
                            Text <(anonyme)> <1399.72, -7> CH [0 0 0] 45.44 [0 0 0] CV [0 0 0] 19 [0 0 0]
                    Inline <(anonyme)> <448.75, -23> CH [0 0 0] 0 [0 0 0] CV [0 0 0] 0 [0 0 0]
                        Text <(anonyme)> <448.75, -23> CH [0 0 0] 0 [0 0 0] CV [0 0 0] 0 [0 0 0]
                Inline <(anonyme)> <1466.16, 28> CH [0 0 0] 5.09 [0 0 0] CV [0 0 0] 0 [0 0 0]
                    Text <(anonyme)> <1466.16, 28> CH [0 0 0] 5.09 [0 0 0] CV [0 0 0] 0 [0 0 0]
            Inline <(anonyme)> <0, 0> CH [0 0 0] 0 [0 0 0] CV [0 0 0] 0 [0 0 0]
                Text <(anonyme)> <0, 0> CH [0 0 0] 0 [0 0 0] CV [0 0 0] 0 [0 0 0]
        Block <(anonyme)> <8, 61> CH [0 0 0] 1904 [0 0 0] CV [0 0 0] 0 [0 0 0]
            frag 0 MargeDébut de Inline début 0 fin 0 rect (8,61 0x0)
            frag 1 RembourrageDébut de Inline début 0 fin 0 rect (8,61 0x0)
            frag 2 RembourrageFin de Inline début 0 fin 0 rect (8,61 0x0)
            frag 3 MargeFin de Inline début 0 fin 0 rect (8,61 0x0)
            Inline <(anonyme)> <8, 61> CH [0 0 0] 0 [0 0 0] CV [0 0 0] 0 [0 0 0]
                Text <(anonyme)> <8, 61> CH [0 0 0] 0 [0 0 0] CV [0 0 0] 19 [0 0 0]

StackingContext : html
