Block <html> <0, 0> CH [0 0 0] 1920 [0 0 0] CV [0 0 0] 68 [0 0 0]
                    Inline <(anonyme)> <513, 9> CH [0 0 0] 0 [0 0 0] CV [0 0 0] 0 [0 0 0]
                        Text <(anonyme)> <513, 9> CH [0 0 0] 0 [0 0 0] CV [0 0 0] 0 [0 0 0]
                    Block <li> <863, 19> CH [10 1 10] 77 [10 1 10] CV [10 1 5] 18 [5 1 10]
                        frag 0 MargeDébut de Inline début 0 fin 0 rect (874,25 0x18)
                        frag 1 RembourrageDébut de Inline début 0 fin 0 rect (874,25 0x18)
                        frag 2 Normal de Text début 0 fin 1 rect (874,25 31x18)
                            "Faits"
                        frag 3 Normal de Text début 1 fin 2 rect (905,25 4x18)
                            " "
                        frag 4 Normal de Text début 2 fin 3 rect (909,25 42x18)
                            "Divers"
                        frag 5 RembourrageFin de Inline début 0 fin 0 rect (951,25 0x18)
                        frag 6 MargeFin de Inline début 0 fin 0 rect (951,25 0x18)
                        Inline <(anonyme)> <874, 25> CH [0 0 0] 77 [0 0 0] CV [0 0 0] 18 [0 0 0]
                            Text <(anonyme)> <874, 25> CH [0 0 0] 77 [0 0 0] CV [0 0 0] 18 [0 0 0]
                    Inline <(anonyme)> <513, 9> CH [0 0 0] 0 [0 0 0] CV [0 0 0] 0 [0 0 0]
                        Text <(anonyme)> <513, 9> CH [0 0 0] 0 [0 0 0] CV [0 0 0] 0 [0 0 0]
                    Block <li> <982, 19> CH [10 1 10] 91 [10 1 10] CV [10 1 5] 18 [5 1 10]
                        frag 0 MargeDébut de Inline début 0 fin 0 rect (993,25 0x18)
                        frag 1 RembourrageDébut de Inline début 0 fin 0 rect (993,25 0x18)
                        frag 2 Normal de Text début 0 fin 1 rect (993,25 91x18)
                            "Bandits/Mafia"
                        frag 3 RembourrageFin de Inline début 0 fin 0 rect (1084,25 0x18)
                        frag 4 MargeFin de Inline début 0 fin 0 rect (1084,25 0x18)
                        Inline <(anonyme)> <993, 25> CH [0 0 0] 91 [0 0 0] CV [0 0 0] 18 [0 0 0]
                            Text <(anonyme)> <993, 25> CH [0 0 0] 91 [0 0 0] CV [0 0 0] 18 [0 0 0]
                    Inline <(anonyme)> <513, 9> CH [0 0 0] 0 [0 0 0] CV [0 0 0] 0 [0 0 0]
                        Text <(anonyme)> <513, 9> CH [0 0 0] 0 [0 0 0] CV [0 0 0] 0 [0 0 0]
                    Block <li> <1115, 19> CH [10 1 10] 79 [10 1 10] CV [10 1 5] 18 [5 1 10]
                        frag 0 MargeDébut de Inline début 0 fin 0 rect (1126,25 0x18)
                        frag 1 RembourrageDébut de Inline début 0 fin 0 rect (1126,25 0x18)
                        frag 2 Normal de Text début 0 fin 1 rect (1126,25 79x18)
                            "Noir&Blanc"
                        frag 3 RembourrageFin de Inline début 0 fin 0 rect (1205,25 0x18)
                        frag 4 MargeFin de Inline début 0 fin 0 rect (1205,25 0x18)
                        Inline <(anonyme)> <1126, 25> CH [0 0 0] 79 [0 0 0] CV [0 0 0] 18 [0 0 0]
                            Text <(anonyme)> <1126, 25> CH [0 0 0] 79 [0 0 0] CV [0 0 0] 18 [0 0 0]
                    Inline <(anonyme)> <513, 9> CH [0 0 0] 0 [0 0 0] CV [0 0 0] 0 [0 0 0]
                        Text <(anonyme)> <513, 9> CH [0 0 0] 0 [0 0 0] CV [0 0 0] 0 [0 0 0]
                    Block <li> <1236, 19> CH [10 1 10] 57 [10 1 10] CV [10 1 5] 18 [5 1 10]
                        frag 0 MargeDébut de Inline début 0 fin 0 rect (1247,25 0x18)
                        frag 1 RembourrageDébut de Inline début 0 fin 0 rect (1247,25 0x18)
                        frag 2 Normal de Text début 0 fin 1 rect (1247,25 57x18)
                            "Comédie"
                        frag 3 RembourrageFin de Inline début 0 fin 0 rect (1304,25 0x18)
                        frag 4 MargeFin de Inline début 0 fin 0 rect (1304,25 0x18)
                        Inline <(anonyme)> <1247, 25> CH [0 0 0] 57 [0 0 0] CV [0 0 0] 18 [0 0 0]
                            Text <(anonyme)> <1247, 25> CH [0 0 0] 57 [0 0 0] CV [0 0 0] 18 [0 0 0]
                    Inline <(anonyme)> <513, 9> CH [0 0 0] 0 [0 0 0] CV [0 0 0] 0 [0 0 0]
                        Text <(anonyme)> <513, 9> CH [0 0 0] 0 [0 0 0] CV [0 0 0] 0 [0 0 0]
                    Block <li> <1335, 19> CH [10 1 10] 36 [10 1 10] CV [10 1 5] 18 [5 1 10]
                        frag 0 MargeDébut de Inline début 0 fin 0 rect (1346,25 0x18)
                        frag 1 RembourrageDébut de Inline début 0 fin 0 rect (1346,25 0x18)
                        frag 2 Normal de Text début 0 fin 1 rect (1346,25 36x18)
                            "Autre"
                        frag 3 RembourrageFin de Inline début 0 fin 0 rect (1382,25 0x18)
                        frag 4 MargeFin de Inline début 0 fin 0 rect (1382,25 0x18)
                        Inline <(anonyme)> <1346, 25> CH [0 0 0] 36 [0 0 0] CV [0 0 0] 18 [0 0 0]
                            Text <(anonyme)> <1346, 25> CH [0 0 0] 36 [0 0 0] CV [0 0 0] 18 [0 0 0]
                    Inline <(anonyme)> <513, 9> CH [0 0 0] 0 [0 0 0] CV [0 0 0] 0 [0 0 0]
                        Text <(anonyme)> <513, 9> CH [0 0 0] 0 [0 0 0] CV [0 0 0] 0 [0 0 0]
                Inline <(anonyme)> <1403, 9> CH [0 0 0] 4 [0 0 0] CV [0 0 0] 0 [0 0 0]
                    Text <(anonyme)> <1403, 9> CH [0 0 0] 4 [0 0 0] CV [0 0 0] 0 [0 0 0]
            Inline <(anonyme)> <0, 0> CH [0 0 0] 0 [0 0 0] CV [0 0 0] 0 [0 0 0]
                Text <(anonyme)> <0, 0> CH [0 0 0] 0 [0 0 0] CV [0 0 0] 0 [0 0 0]
        Block <(anonyme)> <8, 60> CH [0 0 0] 1904 [0 0 0] CV [0 0 0] 0 [0 0 0]
            frag 0 MargeDébut de Inline début 0 fin 0 rect (8,60 0x0)
            frag 1 RembourrageDébut de Inline début 0 fin 0 rect (8,60 0x0)
            frag 2 RembourrageFin de Inline début 0 fin 0 rect (8,60 0x0)
            frag 3 MargeFin de Inline début 0 fin 0 rect (8,60 0x0)
            Inline <(anonyme)> <8, 60> CH [0 0 0] 0 [0 0 0] CV [0 0 0] 0 [0 0 0]
                Text <(anonyme)> <8, 60> CH [0 0 0] 0 [0 0 0] CV [0 0 0] 18 [0 0 0]

StackingContext : html
