Block <html> <0, 0> CH [0 0 0] 1920 [0 0 0] CV [0 0 0] 516 [0 0 0]
                Text <(anonyme)> <0, 0> CH [0 0 0] 0 [0 0 0] CV [0 0 0] 0 [0 0 0]
            Block <div.petit> <558, 208> CH [0 0 0] 50 [0 0 0] CV [0 0 0] 100 [0 0 0]
            Inline <(anonyme)> <0, 0> CH [0 0 0] 0 [0 0 0] CV [0 0 0] 0 [0 0 0]
                Text <(anonyme)> <0, 0> CH [0 0 0] 0 [0 0 0] CV [0 0 0] 0 [0 0 0]
            Block <div.grand> <608, 208> CH [0 0 0] 150 [0 0 0] CV [0 0 0] 100 [0 0 0]
            Inline <(anonyme)> <0, 0> CH [0 0 0] 0 [0 0 0] CV [0 0 0] 0 [0 0 0]
                Text <(anonyme)> <0, 0> CH [0 0 0] 0 [0 0 0] CV [0 0 0] 0 [0 0 0]
            Block <div.moyen> <758, 208> CH [0 0 0] 100 [0 0 0] CV [0 0 0] 100 [0 0 0]
            Inline <(anonyme)> <0, 0> CH [0 0 0] 0 [0 0 0] CV [0 0 0] 0 [0 0 0]
                Text <(anonyme)> <0, 0> CH [0 0 0] 0 [0 0 0] CV [0 0 0] 0 [0 0 0]
            Block <div.petit> <858, 208> CH [0 0 0] 50 [0 0 0] CV [0 0 0] 100 [0 0 0]
            Inline <(anonyme)> <0, 0> CH [0 0 0] 0 [0 0 0] CV [0 0 0] 0 [0 0 0]
                Text <(anonyme)> <0, 0> CH [0 0 0] 0 [0 0 0] CV [0 0 0] 0 [0 0 0]
            Inline <(anonyme)> <0, 0> CH [0 0 0] 0 [0 0 0] CV [0 0 0] 0 [0 0 0]
                Text <(anonyme)> <0, 0> CH [0 0 0] 0 [0 0 0] CV [0 0 0] 0 [0 0 0]
            Block <div.petit> <8, 408> CH [0 0 0] 50 [0 0 0] CV [0 0 0] 100 [0 0 0]
            Inline <(anonyme)> <0, 0> CH [0 0 0] 0 [0 0 0] CV [0 0 0] 0 [0 0 0]
                Text <(anonyme)> <0, 0> CH [0 0 0] 0 [0 0 0] CV [0 0 0] 0 [0 0 0]
            Block <div.moyen> <58, 408> CH [0 0 0] 100 [0 0 0] CV [0 0 0] 100 [0 0 0]
            Inline <(anonyme)> <0, 0> CH [0 0 0] 0 [0 0 0] CV [0 0 0] 0 [0 0 0]
                Text <(anonyme)> <0, 0> CH [0 0 0] 0 [0 0 0] CV [0 0 0] 0 [0 0 0]
            Block <div.grand> <158, 408> CH [0 0 0] 150 [0 0 0] CV [0 0 0] 100 [0 0 0]
            Inline <(anonyme)> <0, 0> CH [0 0 0] 0 [0 0 0] CV [0 0 0] 0 [0 0 0]
                Text <(anonyme)> <0, 0> CH [0 0 0] 0 [0 0 0] CV [0 0 0] 0 [0 0 0]
            Block <div.petit> <308, 408> CH [0 0 0] 50 [0 0 0] CV [0 0 0] 100 [0 0 0]
            Inline <(anonyme)> <0, 0> CH [0 0 0] 0 [0 0 0] CV [0 0 0] 0 [0 0 0]
                Text <(anonyme)> <0, 0> CH [0 0 0] 0 [0 0 0] CV [0 0 0] 0 [0 0 0]
            Block <div.moyen> <358, 408> CH [0 0 0] 100 [0 0 0] CV [0 0 0] 100 [0 0 0]
            Inline <(anonyme)> <0, 0> CH [0 0 0] 0 [0 0 0] CV [0 0 0] 0 [0 0 0]
                Text <(anonyme)> <0, 0> CH [0 0 0] 0 [0 0 0] CV [0 0 0] 0 [0 0 0]
            Block <div.grand> <458, 408> CH [0 0 0] 150 [0 0 0] CV [0 0 0] 100 [0 0 0]
            Inline <(anonyme)> <0, 0> CH [0 0 0] 0 [0 0 0] CV [0 0 0] 0 [0 0 0]
                Text <(anonyme)> <0, 0> CH [0 0 0] 0 [0 0 0] CV [0 0 0] 0 [0 0 0]
            Block <div.petit> <608, 408> CH [0 0 0] 50 [0 0 0] CV [0 0 0] 100 [0 0 0]
            Inline <(anonyme)> <0, 0> CH [0 0 0] 0 [0 0 0] CV [0 0 0] 0 [0 0 0]
                Text <(anonyme)> <0, 0> CH [0 0 0] 0 [0 0 0] CV [0 0 0] 0 [0 0 0]
            Block <div.moyen> <658, 408> CH [0 0 0] 100 [0 0 0] CV [0 0 0] 100 [0 0 0]
            Inline <(anonyme)> <0, 0> CH [0 0 0] 0 [0 0 0] CV [0 0 0] 0 [0 0 0]
                Text <(anonyme)> <0, 0> CH [0 0 0] 0 [0 0 0] CV [0 0 0] 0 [0 0 0]
            Block <div.grand> <758, 408> CH [0 0 0] 150 [0 0 0] CV [0 0 0] 100 [0 0 0]
            Inline <(anonyme)> <0, 0> CH [0 0 0] 0 [0 0 0] CV [0 0 0] 0 [0 0 0]
                Text <(anonyme)> <0, 0> CH [0 0 0] 0 [0 0 0] CV [0 0 0] 0 [0 0 0]
        Block <(anonyme)> <8, 508> CH [0 0 0] 1904 [0 0 0] CV [0 0 0] 0 [0 0 0]
            frag 0 MargeDébut de Inline début 0 fin 0 rect (8,508 0x0)
            frag 1 RembourrageDébut de Inline début 0 fin 0 rect (8,508 0x0)
            frag 2 RembourrageFin de Inline début 0 fin 0 rect (8,508 0x0)
            frag 3 MargeFin de Inline début 0 fin 0 rect (8,508 0x0)
            Inline <(anonyme)> <8, 508> CH [0 0 0] 0 [0 0 0] CV [0 0 0] 0 [0 0 0]
                Text <(anonyme)> <8, 508> CH [0 0 0] 0 [0 0 0] CV [0 0 0] 19 [0 0 0]

StackingContext : html
