Block <html> <0, 0> CH [0 0 0] 1920 [0 0 0] CV [0 0 0] 276 [0 0 0]
        Block <(anonyme)> <8, 164> CH [0 0 0] 1904 [0 0 0] CV [0 0 0] 0 [0 0 0]
            frag 0 MargeDébut de Inline début 0 fin 0 rect (8,164 0x0)
            frag 1 RembourrageDébut de Inline début 0 fin 0 rect (8,164 0x0)
            frag 2 RembourrageFin de Inline début 0 fin 0 rect (8,164 0x0)
            frag 3 MargeFin de Inline début 0 fin 0 rect (8,164 0x0)
            Inline <(anonyme)> <8, 164> CH [0 0 0] 0 [0 0 0] CV [0 0 0] 0 [0 0 0]
                Text <(anonyme)> <8, 164> CH [0 0 0] 0 [0 0 0] CV [0 0 0] 18 [0 0 0]
        Block <div.contenant> <8, 164> CH [0 1 0] 500 [0 1 0] CV [0 1 0] 50 [0 1 0]
            Inline <(anonyme)> <0, 0> CH [0 0 0] 0 [0 0 0] CV [0 0 0] 0 [0 0 0]
                Text <(anonyme)> <0, 0> CH [0 0 0] 0 [0 0 0] CV [0 0 0] 0 [0 0 0]
            Block <div.b1> <9, 165> CH [0 0 0] 100 [0 0 0] CV [0 0 0] 50 [0 0 0]
            Inline <(anonyme)> <0, 0> CH [0 0 0] 0 [0 0 0] CV [0 0 0] 0 [0 0 0]
                Text <(anonyme)> <0, 0> CH [0 0 0] 0 [0 0 0] CV [0 0 0] 0 [0 0 0]
            Block <div.b2> <171.5, 165> CH [0 0 0] 75 [0 0 0] CV [0 0 0] 50 [0 0 0]
            Inline <(anonyme)> <0, 0> CH [0 0 0] 0 [0 0 0] CV [0 0 0] 0 [0 0 0]
                Text <(anonyme)> <0, 0> CH [0 0 0] 0 [0 0 0] CV [0 0 0] 0 [0 0 0]
            Block <div.b3> <309, 165> CH [0 0 0] 200 [0 0 0] CV [0 0 0] 50 [0 0 0]
            Inline <(anonyme)> <0, 0> CH [0 0 0] 0 [0 0 0] CV [0 0 0] 0 [0 0 0]
                Text <(anonyme)> <0, 0> CH [0 0 0] 0 [0 0 0] CV [0 0 0] 0 [0 0 0]
        Block <(anonyme)> <8, 216> CH [0 0 0] 1904 [0 0 0] CV [0 0 0] 0 [0 0 0]
            frag 0 MargeDébut de Inline début 0 fin 0 rect (8,216 0x0)
            frag 1 RembourrageDébut de Inline début 0 fin 0 rect (8,216 0x0)
            frag 2 RembourrageFin de Inline début 0 fin 0 rect (8,216 0x0)
            frag 3 MargeFin de Inline début 0 fin 0 rect (8,216 0x0)
            Inline <(anonyme)> <8, 216> CH [0 0 0] 0 [0 0 0] CV [0 0 0] 0 [0 0 0]
                Text <(anonyme)> <8, 216> CH [0 0 0] 0 [0 0 0] CV [0 0 0] 18 [0 0 0]
        Block <div.contenant> <8, 216> CH [0 1 0] 500 [0 1 0] CV [0 1 0] 50 [0 1 0]
            Inline <(anonyme)> <0, 0> CH [0 0 0] 0 [0 0 0] CV [0 0 0] 0 [0 0 0]
                Text <(anonyme)> <0, 0> CH [0 0 0] 0 [0 0 0] CV [0 0 0] 0 [0 0 0]
            Block <div.b1> <29.83, 217> CH [0 0 0] 100 [0 0 0] CV [0 0 0] 50 [0 0 0]
            Inline <(anonyme)> <0, 0> CH [0 0 0] 0 [0 0 0] CV [0 0 0] 0 [0 0 0]
                Text <(anonyme)> <0, 0> CH [0 0 0] 0 [0 0 0] CV [0 0 0] 0 [0 0 0]
            Block <div.b2> <171.5, 217> CH [0 0 0] 75 [0 0 0] CV [0 0 0] 50 [0 0 0]
            Inline <(anonyme)> <0, 0> CH [0 0 0] 0 [0 0 0] CV [0 0 0] 0 [0 0 0]
                Text <(anonyme)> <0, 0> CH [0 0 0] 0 [0 0 0] CV [0 0 0] 0 [0 0 0]
            Block <div.b3> <288.17, 217> CH [0 0 0] 200 [0 0 0] CV [0 0 0] 50 [0 0 0]
            Inline <(anonyme)> <0, 0> CH [0 0 0] 0 [0 0 0] CV [0 0 0] 0 [0 0 0]
                Text <(anonyme)> <0, 0> CH [0 0 0] 0 [0 0 0] CV [0 0 0] 0 [0 0 0]
        Block <(anonyme)> <8, 268> CH [0 0 0] 1904 [0 0 0] CV [0 0 0] 0 [0 0 0]
            frag 0 MargeDébut de Inline début 0 fin 0 rect (8,268 0x0)
            frag 1 RembourrageDébut de Inline début 0 fin 0 rect (8,268 0x0)
            frag 2 RembourrageFin de Inline début 0 fin 0 rect (8,268 0x0)
            frag 3 MargeFin de Inline début 0 fin 0 rect (8,268 0x0)
            Inline <(anonyme)> <8, 268> CH [0 0 0] 0 [0 0 0] CV [0 0 0] 0 [0 0 0]
                Text <(anonyme)> <8, 268> CH [0 0 0] 0 [0 0 0] CV [0 0 0] 18 [0 0 0]

StackingContext : html
