Bloc <html> <0.0, 0.0> CH [0.0 0.0 0.0] 1920.0 [0.0 0.0 0.0] CV [0.0 0.0 0.0] 216.32 [0.0 0.0 0.0]
                            Inline <(anonyme)> <0.0, 0.0> CH [0.0 0.0 0.0] 0.0 [0.0 0.0 0.0] CV [0.0 0.0 0.0] 0.0 [0.0 0.0 0.0]
                                Texte <(anonyme)> <0.0, 0.0> CH [0.0 0.0 0.0] 0.0 [0.0 0.0 0.0] CV [0.0 0.0 0.0] 14.72 [0.0 0.0 0.0]
                        TableCellBox <th> <75.0, 10.0> CH [0.0 1.0 10.0] 128.0 [10.0 1.0 0.0] CV [0.0 1.0 8.0] 14.72 [8.0 1.0 0.0]
                            Inline <(anonyme)> <0.0, 0.0> CH [0.0 0.0 0.0] 0.0 [0.0 0.0 0.0] CV [0.0 0.0 0.0] 0.0 [0.0 0.0 0.0]
                                Texte <(anonyme)> <0.0, 0.0> CH [0.0 0.0 0.0] 0.0 [0.0 0.0 0.0] CV [0.0 0.0 0.0] 14.72 [0.0 0.0 0.0]
                        TableCellBox <th> <225.0, 10.0> CH [0.0 1.0 10.0] 24.0 [10.0 1.0 0.0] CV [0.0 1.0 8.0] 14.72 [8.0 1.0 0.0]
                            Inline <(anonyme)> <0.0, 0.0> CH [0.0 0.0 0.0] 0.0 [0.0 0.0 0.0] CV [0.0 0.0 0.0] 0.0 [0.0 0.0 0.0]
                                Texte <(anonyme)> <0.0, 0.0> CH [0.0 0.0 0.0] 0.0 [0.0 0.0 0.0] CV [0.0 0.0 0.0] 14.72 [0.0 0.0 0.0]
                TableRowGroupBox <tbody> <10.0, 42.72> CH [0.0 0.0 0.0] 261.0 [0.0 0.0 0.0] CV [0.0 0.0 0.0] 130.88 [0.0 0.0 0.0]
                    TableRowBox <tr> <10.0, 42.72> CH [0.0 0.0 0.0] 261.0 [0.0 0.0 0.0] CV [0.0 0.0 0.0] 32.72 [0.0 0.0 0.0]
                        TableCellBox <th> <10.0, 42.72> CH [0.0 1.0 10.0] 43.0 [10.0 1.0 0.0] CV [0.0 1.0 8.0] 14.72 [8.0 1.0 0.0]
                            Inline <(anonyme)> <0.0, 0.0> CH [0.0 0.0 0.0] 0.0 [0.0 0.0 0.0] CV [0.0 0.0 0.0] 0.0 [0.0 0.0 0.0]
                                Texte <(anonyme)> <0.0, 0.0> CH [0.0 0.0 0.0] 0.0 [0.0 0.0 0.0] CV [0.0 0.0 0.0] 14.72 [0.0 0.0 0.0]
                        TableCellBox <td> <75.0, 42.72> CH [0.0 1.0 10.0] 128.0 [10.0 1.0 0.0] CV [0.0 1.0 8.0] 14.72 [8.0 1.0 0.0]
                            Inline <(anonyme)> <0.0, 0.0> CH [0.0 0.0 0.0] 0.0 [0.0 0.0 0.0] CV [0.0 0.0 0.0] 0.0 [0.0 0.0 0.0]
                                Texte <(anonyme)> <0.0, 0.0> CH [0.0 0.0 0.0] 0.0 [0.0 0.0 0.0] CV [0.0 0.0 0.0] 14.72 [0.0 0.0 0.0]
                        TableCellBox <td> <225.0, 42.72> CH [0.0 1.0 10.0] 24.0 [10.0 1.0 0.0] CV [0.0 1.0 8.0] 14.72 [8.0 1.0 0.0]
                            Inline <(anonyme)> <0.0, 0.0> CH [0.0 0.0 0.0] 0.0 [0.0 0.0 0.0] CV [0.0 0.0 0.0] 0.0 [0.0 0.0 0.0]
                                Texte <(anonyme)> <0.0, 0.0> CH [0.0 0.0 0.0] 0.0 [0.0 0.0 0.0] CV [0.0 0.0 0.0] 14.72 [0.0 0.0 0.0]
                    TableRowBox <tr> <10.0, 75.44> CH [0.0 0.0 0.0] 261.0 [0.0 0.0 0.0] CV [0.0 0.0 0.0] 32.72 [0.0 0.0 0.0]
                        TableCellBox <th> <10.0, 75.44> CH [0.0 1.0 10.0] 43.0 [10.0 1.0 0.0] CV [0.0 1.0 8.0] 14.72 [8.0 1.0 0.0]
                            Inline <(anonyme)> <0.0, 0.0> CH [0.0 0.0 0.0] 0.0 [0.0 0.0 0.0] CV [0.0 0.0 0.0] 0.0 [0.0 0.0 0.0]
                                Texte <(anonyme)> <0.0, 0.0> CH [0.0 0.0 0.0] 0.0 [0.0 0.0 0.0] CV [0.0 0.0 0.0] 14.72 [0.0 0.0 0.0]
                        TableCellBox <td> <75.0, 75.44> CH [0.0 1.0 10.0] 128.0 [10.0 1.0 0.0] CV [0.0 1.0 8.0] 14.72 [8.0 1.0 0.0]
                            Inline <(anonyme)> <0.0, 0.0> CH [0.0 0.0 0.0] 0.0 [0.0 0.0 0.0] CV [0.0 0.0 0.0] 0.0 [0.0 0.0 0.0]
                                Texte <(anonyme)> <0.0, 0.0> CH [0.0 0.0 0.0] 0.0 [0.0 0.0 0.0] CV [0.0 0.0 0.0] 14.72 [0.0 0.0 0.0]
                        TableCellBox <td> <225.0, 75.44> CH [0.0 1.0 10.0] 24.0 [10.0 1.0 0.0] CV [0.0 1.0 8.0] 14.72 [8.0 1.0 0.0]
                            Inline <(anonyme)> <0.0, 0.0> CH [0.0 0.0 0.0] 0.0 [0.0 0.0 0.0] CV [0.0 0.0 0.0] 0.0 [0.0 0.0 0.0]
                                Texte <(anonyme)> <0.0, 0.0> CH [0.0 0.0 0.0] 0.0 [0.0 0.0 0.0] CV [0.0 0.0 0.0] 14.72 [0.0 0.0 0.0]
                    TableRowBox <tr> <10.0, 108.16> CH [0.0 0.0 0.0] 261.0 [0.0 0.0 0.0] CV [0.0 0.0 0.0] 32.72 [0.0 0.0 0.0]
                        TableCellBox <th> <10.0, 108.16> CH [0.0 1.0 10.0] 43.0 [10.0 1.0 0.0] CV [0.0 1.0 8.0] 14.72 [8.0 1.0 0.0]
                            Inline <(anonyme)> <0.0, 0.0> CH [0.0 0.0 0.0] 0.0 [0.0 0.0 0.0] CV [0.0 0.0 0.0] 0.0 [0.0 0.0 0.0]
                                Texte <(anonyme)> <0.0, 0.0> CH [0.0 0.0 0.0] 0.0 [0.0 0.0 0.0] CV [0.0 0.0 0.0] 14.72 [0.0 0.0 0.0]
                        TableCellBox <td> <75.0, 108.16> CH [0.0 1.0 10.0] 128.0 [10.0 1.0 0.0] CV [0.0 1.0 8.0] 14.72 [8.0 1.0 0.0]
                            Inline <(anonyme)> <0.0, 0.0> CH [0.0 0.0 0.0] 0.0 [0.0 0.0 0.0] CV [0.0 0.0 0.0] 0.0 [0.0 0.0 0.0]
                                Texte <(anonyme)> <0.0, 0.0> CH [0.0 0.0 0.0] 0.0 [0.0 0.0 0.0] CV [0.0 0.0 0.0] 14.72 [0.0 0.0 0.0]
                        TableCellBox <td> <225.0, 108.16> CH [0.0 1.0 10.0] 24.0 [10.0 1.0 0.0] CV [0.0 1.0 8.0] 14.72 [8.0 1.0 0.0]
                            Inline <(anonyme)> <0.0, 0.0> CH [0.0 0.0 0.0] 0.0 [0.0 0.0 0.0] CV [0.0 0.0 0.0] 0.0 [0.0 0.0 0.0]
                                Texte <(anonyme)> <0.0, 0.0> CH [0.0 0.0 0.0] 0.0 [0.0 0.0 0.0] CV [0.0 0.0 0.0] 14.72 [0.0 0.0 0.0]
                    TableRowBox <tr> <10.0, 140.88> CH [0.0 0.0 0.0] 261.0 [0.0 0.0 0.0] CV [0.0 0.0 0.0] 32.72 [0.0 0.0 0.0]
                        TableCellBox <th> <10.0, 140.88> CH [0.0 1.0 10.0] 43.0 [10.0 1.0 0.0] CV [0.0 1.0 8.0] 14.72 [8.0 1.0 0.0]
                            Inline <(anonyme)> <0.0, 0.0> CH [0.0 0.0 0.0] 0.0 [0.0 0.0 0.0] CV [0.0 0.0 0.0] 0.0 [0.0 0.0 0.0]
                                Texte <(anonyme)> <0.0, 0.0> CH [0.0 0.0 0.0] 0.0 [0.0 0.0 0.0] CV [0.0 0.0 0.0] 14.72 [0.0 0.0 0.0]
                        TableCellBox <td> <75.0, 140.88> CH [0.0 1.0 10.0] 128.0 [10.0 1.0 0.0] CV [0.0 1.0 8.0] 14.72 [8.0 1.0 0.0]
                            Inline <(anonyme)> <0.0, 0.0> CH [0.0 0.0 0.0] 0.0 [0.0 0.0 0.0] CV [0.0 0.0 0.0] 0.0 [0.0 0.0 0.0]
                                Texte <(anonyme)> <0.0, 0.0> CH [0.0 0.0 0.0] 0.0 [0.0 0.0 0.0] CV [0.0 0.0 0.0] 14.72 [0.0 0.0 0.0]
                        TableCellBox <td> <225.0, 140.88> CH [0.0 1.0 10.0] 24.0 [10.0 1.0 0.0] CV [0.0 1.0 8.0] 14.72 [8.0 1.0 0.0]
                            Inline <(anonyme)> <0.0, 0.0> CH [0.0 0.0 0.0] 0.0 [0.0 0.0 0.0] CV [0.0 0.0 0.0] 0.0 [0.0 0.0 0.0]
                                Texte <(anonyme)> <0.0, 0.0> CH [0.0 0.0 0.0] 0.0 [0.0 0.0 0.0] CV [0.0 0.0 0.0] 14.72 [0.0 0.0 0.0]
                TableFooterGroupBox <tfoot> <10.0, 173.60> CH [0.0 0.0 0.0] 261.0 [0.0 0.0 0.0] CV [0.0 0.0 0.0] 32.72 [0.0 0.0 0.0]
                    TableRowBox <tr> <10.0, 173.60> CH [0.0 0.0 0.0] 261.0 [0.0 0.0 0.0] CV [0.0 0.0 0.0] 32.72 [0.0 0.0 0.0]
                        TableCellBox <th> <10.0, 173.60> CH [0.0 1.0 10.0] 193.0 [10.0 1.0 0.0] CV [0.0 1.0 8.0] 14.72 [8.0 1.0 0.0]
                            Inline <(anonyme)> <0.0, 0.0> CH [0.0 0.0 0.0] 0.0 [0.0 0.0 0.0] CV [0.0 0.0 0.0] 0.0 [0.0 0.0 0.0]
                                Texte <(anonyme)> <0.0, 0.0> CH [0.0 0.0 0.0] 0.0 [0.0 0.0 0.0] CV [0.0 0.0 0.0] 14.72 [0.0 0.0 0.0]
                        TableCellBox <td> <225.0, 173.60> CH [0.0 1.0 10.0] 24.0 [10.0 1.0 0.0] CV [0.0 1.0 8.0] 14.72 [8.0 1.0 0.0]
                            Inline <(anonyme)> <0.0, 0.0> CH [0.0 0.0 0.0] 0.0 [0.0 0.0 0.0] CV [0.0 0.0 0.0] 0.0 [0.0 0.0 0.0]
                                Texte <(anonyme)> <0.0, 0.0> CH [0.0 0.0 0.0] 0.0 [0.0 0.0 0.0] CV [0.0 0.0 0.0] 14.72 [0.0 0.0 0.0]
        Bloc <(anonyme)> <8.0, 208.32> CH [0.0 0.0 0.0] 1904.0 [0.0 0.0 0.0] CV [0.0 0.0 0.0] 0.0 [0.0 0.0 0.0]
            frag 0 MargeDébut de Inline début 0 fin 0 rect (8.0,208.32 0.0x0.0)
            frag 1 RembourrageDébut de Inline début 0 fin 0 rect (8.0,208.32 0.0x0.0)
            frag 2 RembourrageFin de Inline début 0 fin 0 rect (8.0,208.32 0.0x0.0)
            frag 3 MargeFin de Inline début 0 fin 0 rect (8.0,208.32 0.0x0.0)
            Inline <(anonyme)> <0.0, 0.0> CH [0.0 0.0 0.0] 0.0 [0.0 0.0 0.0] CV [0.0 0.0 0.0] 0.0 [0.0 0.0 0.0]
                Texte <(anonyme)> <0.0, 0.0> CH [0.0 0.0 0.0] 0.0 [0.0 0.0 0.0] CV [0.0 0.0 0.0] 18.39 [0.0 0.0 0.0]

StackingContext : html
