Block <html> <0, 0> CH [0 0 0] 1920 [0 0 0] CV [0 0 0] 218 [0 0 0]
                        TableCell <th> <10, 142> CH [0 1 10] 49.88 [10 1 0] CV [0 1 8] 15 [8 1 0]
                            Inline <(anonyme)> <21, 151> CH [0 0 0] 42.66 [0 0 0] CV [0 0 0] 15 [0 0 0]
                                Text <(anonyme)> <21, 151> CH [0 0 0] 42.66 [0 0 0] CV [0 0 0] 15 [0 0 0]
                        TableCell <td> <81.88, 142> CH [0 1 10] 143.83 [10 1 0] CV [0 1 8] 15 [8 1 0]
                            Inline <(anonyme)> <92.88, 151> CH [0 0 0] 113.93 [0 0 0] CV [0 0 0] 15 [0 0 0]
                                Text <(anonyme)> <92.88, 151> CH [0 0 0] 113.93 [0 0 0] CV [0 0 0] 15 [0 0 0]
                        TableCell <td> <247.70, 142> CH [0 1 10] 27.73 [10 1 0] CV [0 1 8] 15 [8 1 0]
                            Inline <(anonyme)> <258.70, 151> CH [0 0 0] 16.28 [0 0 0] CV [0 0 0] 15 [0 0 0]
                                Text <(anonyme)> <258.70, 151> CH [0 0 0] 16.28 [0 0 0] CV [0 0 0] 15 [0 0 0]
                TableFooterGroup <tfoot> <10, 175> CH [0 0 0] 287.44 [0 0 0] CV [0 0 0] 33 [0 0 0]
                    TableRow <tr> <10, 175> CH [0 0 0] 287.44 [0 0 0] CV [0 0 0] 33 [0 0 0]
                        TableCell <th> <10, 175> CH [0 1 10] 215.70 [10 1 0] CV [0 1 8] 15 [8 1 0]
                            Inline <(anonyme)> <146.53, 184> CH [0 0 0] 90.17 [0 0 0] CV [0 0 0] 15 [0 0 0]
                                Text <(anonyme)> <146.53, 184> CH [0 0 0] 90.17 [0 0 0] CV [0 0 0] 15 [0 0 0]
                        TableCell <td> <247.70, 175> CH [0 1 10] 27.73 [10 1 0] CV [0 1 8] 15 [8 1 0]
                            Inline <(anonyme)> <258.70, 184> CH [0 0 0] 17.81 [0 0 0] CV [0 0 0] 15 [0 0 0]
                                Text <(anonyme)> <258.70, 184> CH [0 0 0] 17.81 [0 0 0] CV [0 0 0] 15 [0 0 0]
        Block <(anonyme)> <8, 210> CH [0 0 0] 1904 [0 0 0] CV [0 0 0] 0 [0 0 0]
            frag 0 MargeDébut de Inline début 0 fin 0 rect (8,210 0x0)
            frag 1 RembourrageDébut de Inline début 0 fin 0 rect (8,210 0x0)
            frag 2 RembourrageFin de Inline début 0 fin 0 rect (8,210 0x0)
            frag 3 MargeFin de Inline début 0 fin 0 rect (8,210 0x0)
            Inline <(anonyme)> <8, 210> CH [0 0 0] 0 [0 0 0] CV [0 0 0] 0 [0 0 0]
                Text <(anonyme)> <8, 210> CH [0 0 0] 0 [0 0 0] CV [0 0 0] 19 [0 0 0]

StackingContext : html
