Bloc <html> <0, 0> CH [0 0 0] 1920 [0 0 0] CV [0 0 0] 218 [0 0 0]
                    TableRowBox <tr> <10, 76> CH [0 0 0] 261 [0 0 0] CV [0 0 0] 33 [0 0 0]
                        TableCellBox <th> <10, 76> CH [0 1 10] 43 [10 1 0] CV [0 1 8] 15 [8 1 0]
                            Inline <(anonyme)> <21, 85> CH [0 0 0] 0 [0 0 0] CV [0 0 0] 0 [0 0 0]
                                Texte <(anonyme)> <21, 85> CH [0 0 0] 0 [0 0 0] CV [0 0 0] 15 [0 0 0]
                        TableCellBox <td> <75, 76> CH [0 1 10] 128 [10 1 0] CV [0 1 8] 15 [8 1 0]
                            Inline <(anonyme)> <86, 85> CH [0 0 0] 0 [0 0 0] CV [0 0 0] 0 [0 0 0]
                                Texte <(anonyme)> <86, 85> CH [0 0 0] 0 [0 0 0] CV [0 0 0] 15 [0 0 0]
                        TableCellBox <td> <225, 76> CH [0 1 10] 24 [10 1 0] CV [0 1 8] 15 [8 1 0]
                            Inline <(anonyme)> <236, 85> CH [0 0 0] 0 [0 0 0] CV [0 0 0] 0 [0 0 0]
                                Texte <(anonyme)> <236, 85> CH [0 0 0] 0 [0 0 0] CV [0 0 0] 15 [0 0 0]
                    TableRowBox <tr> <10, 109> CH [0 0 0] 261 [0 0 0] CV [0 0 0] 33 [0 0 0]
                        TableCellBox <th> <10, 109> CH [0 1 10] 43 [10 1 0] CV [0 1 8] 15 [8 1 0]
                            Inline <(anonyme)> <21, 118> CH [0 0 0] 0 [0 0 0] CV [0 0 0] 0 [0 0 0]
                                Texte <(anonyme)> <21, 118> CH [0 0 0] 0 [0 0 0] CV [0 0 0] 15 [0 0 0]
                        TableCellBox <td> <75, 109> CH [0 1 10] 128 [10 1 0] CV [0 1 8] 15 [8 1 0]
                            Inline <(anonyme)> <86, 118> CH [0 0 0] 0 [0 0 0] CV [0 0 0] 0 [0 0 0]
                                Texte <(anonyme)> <86, 118> CH [0 0 0] 0 [0 0 0] CV [0 0 0] 15 [0 0 0]
                        TableCellBox <td> <225, 109> CH [0 1 10] 24 [10 1 0] CV [0 1 8] 15 [8 1 0]
                            Inline <(anonyme)> <236, 118> CH [0 0 0] 0 [0 0 0] CV [0 0 0] 0 [0 0 0]
                                Texte <(anonyme)> <236, 118> CH [0 0 0] 0 [0 0 0] CV [0 0 0] 15 [0 0 0]
                    TableRowBox <tr> <10, 142> CH [0 0 0] 261 [0 0 0] CV [0 0 0] 33 [0 0 0]
                        TableCellBox <th> <10, 142> CH [0 1 10] 43 [10 1 0] CV [0 1 8] 15 [8 1 0]
                            Inline <(anonyme)> <21, 151> CH [0 0 0] 0 [0 0 0] CV [0 0 0] 0 [0 0 0]
                                Texte <(anonyme)> <21, 151> CH [0 0 0] 0 [0 0 0] CV [0 0 0] 15 [0 0 0]
                        TableCellBox <td> <75, 142> CH [0 1 10] 128 [10 1 0] CV [0 1 8] 15 [8 1 0]
                            Inline <(anonyme)> <86, 151> CH [0 0 0] 0 [0 0 0] CV [0 0 0] 0 [0 0 0]
                                Texte <(anonyme)> <86, 151> CH [0 0 0] 0 [0 0 0] CV [0 0 0] 15 [0 0 0]
                        TableCellBox <td> <225, 142> CH [0 1 10] 24 [10 1 0] CV [0 1 8] 15 [8 1 0]
                            Inline <(anonyme)> <236, 151> CH [0 0 0] 0 [0 0 0] CV [0 0 0] 0 [0 0 0]
                                Texte <(anonyme)> <236, 151> CH [0 0 0] 0 [0 0 0] CV [0 0 0] 15 [0 0 0]
                TableFooterGroupBox <tfoot> <10, 175> CH [0 0 0] 261 [0 0 0] CV [0 0 0] 33 [0 0 0]
                    TableRowBox <tr> <10, 175> CH [0 0 0] 261 [0 0 0] CV [0 0 0] 33 [0 0 0]
                        TableCellBox <th> <10, 175> CH [0 1 10] 193 [10 1 0] CV [0 1 8] 15 [8 1 0]
                            Inline <(anonyme)> <140, 184> CH [0 0 0] 0 [0 0 0] CV [0 0 0] 0 [0 0 0]
                                Texte <(anonyme)> <140, 184> CH [0 0 0] 0 [0 0 0] CV [0 0 0] 15 [0 0 0]
                        TableCellBox <td> <225, 175> CH [0 1 10] 24 [10 1 0] CV [0 1 8] 15 [8 1 0]
                            Inline <(anonyme)> <236, 184> CH [0 0 0] 0 [0 0 0] CV [0 0 0] 0 [0 0 0]
                                Texte <(anonyme)> <236, 184> CH [0 0 0] 0 [0 0 0] CV [0 0 0] 15 [0 0 0]
        Bloc <(anonyme)> <8, 210> CH [0 0 0] 1904 [0 0 0] CV [0 0 0] 0 [0 0 0]
            frag 0 MargeDébut de Inline début 0 fin 0 rect (8,210 0x0)
            frag 1 RembourrageDébut de Inline début 0 fin 0 rect (8,210 0x0)
            frag 2 RembourrageFin de Inline début 0 fin 0 rect (8,210 0x0)
            frag 3 MargeFin de Inline début 0 fin 0 rect (8,210 0x0)
            Inline <(anonyme)> <8, 210> CH [0 0 0] 0 [0 0 0] CV [0 0 0] 0 [0 0 0]
                Texte <(anonyme)> <8, 210> CH [0 0 0] 0 [0 0 0] CV [0 0 0] 18 [0 0 0]

StackingContext : html
