Block <html> <0, 0> CH [0 0 0] 1920 [0 0 0] CV [0 0 0] 218 [0 0 0]
                        TableCell <td> <75, 142> CH [0 1 10] 128 [10 1 0] CV [0 1 8] 15 [8 1 0]
                            Inline <(anonyme)> <86, 151> CH [0 0 0] 0 [0 0 0] CV [0 0 0] 0 [0 0 0]
                                Text <(anonyme)> <86, 151> CH [0 0 0] 0 [0 0 0] CV [0 0 0] 15 [0 0 0]
                        TableCell <td> <225, 142> CH [0 1 10] 24 [10 1 0] CV [0 1 8] 15 [8 1 0]
                            Inline <(anonyme)> <236, 151> CH [0 0 0] 0 [0 0 0] CV [0 0 0] 0 [0 0 0]
                                Text <(anonyme)> <236, 151> CH [0 0 0] 0 [0 0 0] CV [0 0 0] 15 [0 0 0]
                TableFooterGroup <tfoot> <10, 175> CH [0 0 0] 261 [0 0 0] CV [0 0 0] 33 [0 0 0]
                    TableRow <tr> <10, 175> CH [0 0 0] 261 [0 0 0] CV [0 0 0] 33 [0 0 0]
                        TableCell <th> <10, 175> CH [0 1 10] 193 [10 1 0] CV [0 1 8] 15 [8 1 0]
                            Inline <(anonyme)> <140, 184> CH [0 0 0] 0 [0 0 0] CV [0 0 0] 0 [0 0 0]
                                Text <(anonyme)> <140, 184> CH [0 0 0] 0 [0 0 0] CV [0 0 0] 15 [0 0 0]
                        TableCell <td> <225, 175> CH [0 1 10] 24 [10 1 0] CV [0 1 8] 15 [8 1 0]
                            Inline <(anonyme)> <236, 184> CH [0 0 0] 0 [0 0 0] CV [0 0 0] 0 [0 0 0]
                                Text <(anonyme)> <236, 184> CH [0 0 0] 0 [0 0 0] CV [0 0 0] 15 [0 0 0]
        Block <(anonyme)> <8, 210> CH [0 0 0] 1904 [0 0 0] CV [0 0 0] 0 [0 0 0]
            frag 0 MargeDébut de Inline début 0 fin 0 rect (8,210 0x0)
            frag 1 RembourrageDébut de Inline début 0 fin 0 rect (8,210 0x0)
            frag 2 RembourrageFin de Inline début 0 fin 0 rect (8,210 0x0)
            frag 3 MargeFin de Inline début 0 fin 0 rect (8,210 0x0)
            Inline <(anonyme)> <8, 210> CH [0 0 0] 0 [0 0 0] CV [0 0 0] 0 [0 0 0]
                Text <(anonyme)> <8, 210> CH [0 0 0] 0 [0 0 0] CV [0 0 0] 18 [0 0 0]

StackingContext : html
