Bloc <html> <0, 0> CH [0 0 0] 1920 [0 0 0] CV [0 0 0] 216.32 [0 0 0]
                                Texte <(anonyme)> <0, 0> CH [0 0 0] 0 [0 0 0] CV [0 0 0] 14.72 [0 0 0]
                    TableRowBox <tr> <10, 75.44> CH [0 0 0] 261 [0 0 0] CV [0 0 0] 32.72 [0 0 0]
                        TableCellBox <th> <10, 75.44> CH [0 1 10] 43 [10 1 0] CV [0 1 8] 14.72 [8 1 0]
                            Inline <(anonyme)> <0, 0> CH [0 0 0] 0 [0 0 0] CV [0 0 0] 0 [0 0 0]
                                Texte <(anonyme)> <0, 0> CH [0 0 0] 0 [0 0 0] CV [0 0 0] 14.72 [0 0 0]
                        TableCellBox <td> <75, 75.44> CH [0 1 10] 128 [10 1 0] CV [0 1 8] 14.72 [8 1 0]
                            Inline <(anonyme)> <0, 0> CH [0 0 0] 0 [0 0 0] CV [0 0 0] 0 [0 0 0]
                                Texte <(anonyme)> <0, 0> CH [0 0 0] 0 [0 0 0] CV [0 0 0] 14.72 [0 0 0]
                        TableCellBox <td> <225, 75.44> CH [0 1 10] 24 [10 1 0] CV [0 1 8] 14.72 [8 1 0]
                            Inline <(anonyme)> <0, 0> CH [0 0 0] 0 [0 0 0] CV [0 0 0] 0 [0 0 0]
                                Texte <(anonyme)> <0, 0> CH [0 0 0] 0 [0 0 0] CV [0 0 0] 14.72 [0 0 0]
                    TableRowBox <tr> <10, 108.16> CH [0 0 0] 261 [0 0 0] CV [0 0 0] 32.72 [0 0 0]
                        TableCellBox <th> <10, 108.16> CH [0 1 10] 43 [10 1 0] CV [0 1 8] 14.72 [8 1 0]
                            Inline <(anonyme)> <0, 0> CH [0 0 0] 0 [0 0 0] CV [0 0 0] 0 [0 0 0]
                                Texte <(anonyme)> <0, 0> CH [0 0 0] 0 [0 0 0] CV [0 0 0] 14.72 [0 0 0]
                        TableCellBox <td> <75, 108.16> CH [0 1 10] 128 [10 1 0] CV [0 1 8] 14.72 [8 1 0]
                            Inline <(anonyme)> <0, 0> CH [0 0 0] 0 [0 0 0] CV [0 0 0] 0 [0 0 0]
                                Texte <(anonyme)> <0, 0> CH [0 0 0] 0 [0 0 0] CV [0 0 0] 14.72 [0 0 0]
                        TableCellBox <td> <225, 108.16> CH [0 1 10] 24 [10 1 0] CV [0 1 8] 14.72 [8 1 0]
                            Inline <(anonyme)> <0, 0> CH [0 0 0] 0 [0 0 0] CV [0 0 0] 0 [0 0 0]
                                Texte <(anonyme)> <0, 0> CH [0 0 0] 0 [0 0 0] CV [0 0 0] 14.72 [0 0 0]
                    TableRowBox <tr> <10, 140.88> CH [0 0 0] 261 [0 0 0] CV [0 0 0] 32.72 [0 0 0]
                        TableCellBox <th> <10, 140.88> CH [0 1 10] 43 [10 1 0] CV [0 1 8] 14.72 [8 1 0]
                            Inline <(anonyme)> <0, 0> CH [0 0 0] 0 [0 0 0] CV [0 0 0] 0 [0 0 0]
                                Texte <(anonyme)> <0, 0> CH [0 0 0] 0 [0 0 0] CV [0 0 0] 14.72 [0 0 0]
                        TableCellBox <td> <75, 140.88> CH [0 1 10] 128 [10 1 0] CV [0 1 8] 14.72 [8 1 0]
                            Inline <(anonyme)> <0, 0> CH [0 0 0] 0 [0 0 0] CV [0 0 0] 0 [0 0 0]
                                Texte <(anonyme)> <0, 0> CH [0 0 0] 0 [0 0 0] CV [0 0 0] 14.72 [0 0 0]
                        TableCellBox <td> <225, 140.88> CH [0 1 10] 24 [10 1 0] CV [0 1 8] 14.72 [8 1 0]
                            Inline <(anonyme)> <0, 0> CH [0 0 0] 0 [0 0 0] CV [0 0 0] 0 [0 0 0]
                                Texte <(anonyme)> <0, 0> CH [0 0 0] 0 [0 0 0] CV [0 0 0] 14.72 [0 0 0]
                TableFooterGroupBox <tfoot> <10, 173.60> CH [0 0 0] 261 [0 0 0] CV [0 0 0] 32.72 [0 0 0]
                    TableRowBox <tr> <10, 173.60> CH [0 0 0] 261 [0 0 0] CV [0 0 0] 32.72 [0 0 0]
                        TableCellBox <th> <10, 173.60> CH [0 1 10] 193 [10 1 0] CV [0 1 8] 14.72 [8 1 0]
                            Inline <(anonyme)> <0, 0> CH [0 0 0] 0 [0 0 0] CV [0 0 0] 0 [0 0 0]
                                Texte <(anonyme)> <0, 0> CH [0 0 0] 0 [0 0 0] CV [0 0 0] 14.72 [0 0 0]
                        TableCellBox <td> <225, 173.60> CH [0 1 10] 24 [10 1 0] CV [0 1 8] 14.72 [8 1 0]
                            Inline <(anonyme)> <0, 0> CH [0 0 0] 0 [0 0 0] CV [0 0 0] 0 [0 0 0]
                                Texte <(anonyme)> <0, 0> CH [0 0 0] 0 [0 0 0] CV [0 0 0] 14.72 [0 0 0]
        Bloc <(anonyme)> <8, 208.32> CH [0 0 0] 1904 [0 0 0] CV [0 0 0] 0 [0 0 0]
            frag 0 MargeDébut de Inline début 0 fin 0 rect (8,208.32 0x0)
            frag 1 RembourrageDébut de Inline début 0 fin 0 rect (8,208.32 0x0)
            frag 2 RembourrageFin de Inline début 0 fin 0 rect (8,208.32 0x0)
            frag 3 MargeFin de Inline début 0 fin 0 rect (8,208.32 0x0)
            Inline <(anonyme)> <0, 0> CH [0 0 0] 0 [0 0 0] CV [0 0 0] 0 [0 0 0]
                Texte <(anonyme)> <0, 0> CH [0 0 0] 0 [0 0 0] CV [0 0 0] 18.40 [0 0 0]

StackingContext : html
