Bloc <html> <0.0, 0.0> CH [0.0 0.0 0.0] 1920.0 [0.0 0.0 0.0] CV [0.0 0.0 0.0] 220.320007 [0.0 0.0 0.0]
                            Inline <(anonyme)> <0.0, 0.0> CH [0.0 0.0 0.0] 0.0 [0.0 0.0 0.0] CV [0.0 0.0 0.0] 0.0 [0.0 0.0 0.0]
                                Texte <(anonyme)> <0.0, 0.0> CH [0.0 0.0 0.0] 0.0 [0.0 0.0 0.0] CV [0.0 0.0 0.0] 14.720000 [0.0 0.0 0.0]
                        TableCellBox <th> <75.0, 10.0> CH [0.0 1.0 1.0] 128.0 [10.0 1.0 0.0] CV [0.0 1.0 1.0] 14.720000 [8.0 1.0 0.0]
                            Inline <(anonyme)> <0.0, 0.0> CH [0.0 0.0 0.0] 0.0 [0.0 0.0 0.0] CV [0.0 0.0 0.0] 0.0 [0.0 0.0 0.0]
                                Texte <(anonyme)> <0.0, 0.0> CH [0.0 0.0 0.0] 0.0 [0.0 0.0 0.0] CV [0.0 0.0 0.0] 14.720000 [0.0 0.0 0.0]
                        TableCellBox <th> <225.0, 10.0> CH [0.0 1.0 1.0] 24.0 [10.0 1.0 0.0] CV [0.0 1.0 1.0] 14.720000 [8.0 1.0 0.0]
                            Inline <(anonyme)> <0.0, 0.0> CH [0.0 0.0 0.0] 0.0 [0.0 0.0 0.0] CV [0.0 0.0 0.0] 0.0 [0.0 0.0 0.0]
                                Texte <(anonyme)> <0.0, 0.0> CH [0.0 0.0 0.0] 0.0 [0.0 0.0 0.0] CV [0.0 0.0 0.0] 14.720000 [0.0 0.0 0.0]
                TableRowGroupBox <tbody> <10.0, 42.720001> CH [0.0 0.0 0.0] 261.0 [0.0 0.0 0.0] CV [0.0 0.0 0.0] 130.880004 [0.0 0.0 0.0]
                    TableRowBox <tr> <10.0, 42.720001> CH [0.0 0.0 0.0] 261.0 [0.0 0.0 0.0] CV [0.0 0.0 0.0] 32.720001 [0.0 0.0 0.0]
                        TableCellBox <th> <10.0, 42.720001> CH [0.0 1.0 1.0] 43.0 [10.0 1.0 0.0] CV [0.0 1.0 1.0] 14.720000 [8.0 1.0 0.0]
                            Inline <(anonyme)> <0.0, 0.0> CH [0.0 0.0 0.0] 0.0 [0.0 0.0 0.0] CV [0.0 0.0 0.0] 0.0 [0.0 0.0 0.0]
                                Texte <(anonyme)> <0.0, 0.0> CH [0.0 0.0 0.0] 0.0 [0.0 0.0 0.0] CV [0.0 0.0 0.0] 14.720000 [0.0 0.0 0.0]
                        TableCellBox <td> <75.0, 42.720001> CH [0.0 1.0 1.0] 128.0 [10.0 1.0 0.0] CV [0.0 1.0 1.0] 14.720000 [8.0 1.0 0.0]
                            Inline <(anonyme)> <0.0, 0.0> CH [0.0 0.0 0.0] 0.0 [0.0 0.0 0.0] CV [0.0 0.0 0.0] 0.0 [0.0 0.0 0.0]
                                Texte <(anonyme)> <0.0, 0.0> CH [0.0 0.0 0.0] 0.0 [0.0 0.0 0.0] CV [0.0 0.0 0.0] 14.720000 [0.0 0.0 0.0]
                        TableCellBox <td> <225.0, 42.720001> CH [0.0 1.0 1.0] 24.0 [10.0 1.0 0.0] CV [0.0 1.0 1.0] 14.720000 [8.0 1.0 0.0]
                            Inline <(anonyme)> <0.0, 0.0> CH [0.0 0.0 0.0] 0.0 [0.0 0.0 0.0] CV [0.0 0.0 0.0] 0.0 [0.0 0.0 0.0]
                                Texte <(anonyme)> <0.0, 0.0> CH [0.0 0.0 0.0] 0.0 [0.0 0.0 0.0] CV [0.0 0.0 0.0] 14.720000 [0.0 0.0 0.0]
                    TableRowBox <tr> <10.0, 75.440002> CH [0.0 0.0 0.0] 261.0 [0.0 0.0 0.0] CV [0.0 0.0 0.0] 32.720001 [0.0 0.0 0.0]
                        TableCellBox <th> <10.0, 75.440002> CH [0.0 1.0 1.0] 43.0 [10.0 1.0 0.0] CV [0.0 1.0 1.0] 14.720000 [8.0 1.0 0.0]
                            Inline <(anonyme)> <0.0, 0.0> CH [0.0 0.0 0.0] 0.0 [0.0 0.0 0.0] CV [0.0 0.0 0.0] 0.0 [0.0 0.0 0.0]
                                Texte <(anonyme)> <0.0, 0.0> CH [0.0 0.0 0.0] 0.0 [0.0 0.0 0.0] CV [0.0 0.0 0.0] 14.720000 [0.0 0.0 0.0]
                        TableCellBox <td> <75.0, 75.440002> CH [0.0 1.0 1.0] 128.0 [10.0 1.0 0.0] CV [0.0 1.0 1.0] 14.720000 [8.0 1.0 0.0]
                            Inline <(anonyme)> <0.0, 0.0> CH [0.0 0.0 0.0] 0.0 [0.0 0.0 0.0] CV [0.0 0.0 0.0] 0.0 [0.0 0.0 0.0]
                                Texte <(anonyme)> <0.0, 0.0> CH [0.0 0.0 0.0] 0.0 [0.0 0.0 0.0] CV [0.0 0.0 0.0] 14.720000 [0.0 0.0 0.0]
                        TableCellBox <td> <225.0, 75.440002> CH [0.0 1.0 1.0] 24.0 [10.0 1.0 0.0] CV [0.0 1.0 1.0] 14.720000 [8.0 1.0 0.0]
                            Inline <(anonyme)> <0.0, 0.0> CH [0.0 0.0 0.0] 0.0 [0.0 0.0 0.0] CV [0.0 0.0 0.0] 0.0 [0.0 0.0 0.0]
                                Texte <(anonyme)> <0.0, 0.0> CH [0.0 0.0 0.0] 0.0 [0.0 0.0 0.0] CV [0.0 0.0 0.0] 14.720000 [0.0 0.0 0.0]
                    TableRowBox <tr> <10.0, 108.160003> CH [0.0 0.0 0.0] 261.0 [0.0 0.0 0.0] CV [0.0 0.0 0.0] 32.720001 [0.0 0.0 0.0]
                        TableCellBox <th> <10.0, 108.160003> CH [0.0 1.0 1.0] 43.0 [10.0 1.0 0.0] CV [0.0 1.0 1.0] 14.720000 [8.0 1.0 0.0]
                            Inline <(anonyme)> <0.0, 0.0> CH [0.0 0.0 0.0] 0.0 [0.0 0.0 0.0] CV [0.0 0.0 0.0] 0.0 [0.0 0.0 0.0]
                                Texte <(anonyme)> <0.0, 0.0> CH [0.0 0.0 0.0] 0.0 [0.0 0.0 0.0] CV [0.0 0.0 0.0] 14.720000 [0.0 0.0 0.0]
                        TableCellBox <td> <75.0, 108.160003> CH [0.0 1.0 1.0] 128.0 [10.0 1.0 0.0] CV [0.0 1.0 1.0] 14.720000 [8.0 1.0 0.0]
                            Inline <(anonyme)> <0.0, 0.0> CH [0.0 0.0 0.0] 0.0 [0.0 0.0 0.0] CV [0.0 0.0 0.0] 0.0 [0.0 0.0 0.0]
                                Texte <(anonyme)> <0.0, 0.0> CH [0.0 0.0 0.0] 0.0 [0.0 0.0 0.0] CV [0.0 0.0 0.0] 14.720000 [0.0 0.0 0.0]
                        TableCellBox <td> <225.0, 108.160003> CH [0.0 1.0 1.0] 24.0 [10.0 1.0 0.0] CV [0.0 1.0 1.0] 14.720000 [8.0 1.0 0.0]
                            Inline <(anonyme)> <0.0, 0.0> CH [0.0 0.0 0.0] 0.0 [0.0 0.0 0.0] CV [0.0 0.0 0.0] 0.0 [0.0 0.0 0.0]
                                Texte <(anonyme)> <0.0, 0.0> CH [0.0 0.0 0.0] 0.0 [0.0 0.0 0.0] CV [0.0 0.0 0.0] 14.720000 [0.0 0.0 0.0]
                    TableRowBox <tr> <10.0, 140.880004> CH [0.0 0.0 0.0] 261.0 [0.0 0.0 0.0] CV [0.0 0.0 0.0] 32.720001 [0.0 0.0 0.0]
                        TableCellBox <th> <10.0, 140.880004> CH [0.0 1.0 1.0] 43.0 [10.0 1.0 0.0] CV [0.0 1.0 1.0] 14.720000 [8.0 1.0 0.0]
                            Inline <(anonyme)> <0.0, 0.0> CH [0.0 0.0 0.0] 0.0 [0.0 0.0 0.0] CV [0.0 0.0 0.0] 0.0 [0.0 0.0 0.0]
                                Texte <(anonyme)> <0.0, 0.0> CH [0.0 0.0 0.0] 0.0 [0.0 0.0 0.0] CV [0.0 0.0 0.0] 14.720000 [0.0 0.0 0.0]
                        TableCellBox <td> <75.0, 140.880004> CH [0.0 1.0 1.0] 128.0 [10.0 1.0 0.0] CV [0.0 1.0 1.0] 14.720000 [8.0 1.0 0.0]
                            Inline <(anonyme)> <0.0, 0.0> CH [0.0 0.0 0.0] 0.0 [0.0 0.0 0.0] CV [0.0 0.0 0.0] 0.0 [0.0 0.0 0.0]
                                Texte <(anonyme)> <0.0, 0.0> CH [0.0 0.0 0.0] 0.0 [0.0 0.0 0.0] CV [0.0 0.0 0.0] 14.720000 [0.0 0.0 0.0]
                        TableCellBox <td> <225.0, 140.880004> CH [0.0 1.0 1.0] 24.0 [10.0 1.0 0.0] CV [0.0 1.0 1.0] 14.720000 [8.0 1.0 0.0]
                            Inline <(anonyme)> <0.0, 0.0> CH [0.0 0.0 0.0] 0.0 [0.0 0.0 0.0] CV [0.0 0.0 0.0] 0.0 [0.0 0.0 0.0]
                                Texte <(anonyme)> <0.0, 0.0> CH [0.0 0.0 0.0] 0.0 [0.0 0.0 0.0] CV [0.0 0.0 0.0] 14.720000 [0.0 0.0 0.0]
                TableFooterGroupBox <tfoot> <10.0, 173.600006> CH [0.0 0.0 0.0] 261.0 [0.0 0.0 0.0] CV [0.0 0.0 0.0] 32.720001 [0.0 0.0 0.0]
                    TableRowBox <tr> <10.0, 173.600006> CH [0.0 0.0 0.0] 261.0 [0.0 0.0 0.0] CV [0.0 0.0 0.0] 32.720001 [0.0 0.0 0.0]
                        TableCellBox <th> <10.0, 173.600006> CH [0.0 1.0 1.0] 193.0 [10.0 1.0 0.0] CV [0.0 1.0 1.0] 14.720000 [8.0 1.0 0.0]
                            Inline <(anonyme)> <0.0, 0.0> CH [0.0 0.0 0.0] 0.0 [0.0 0.0 0.0] CV [0.0 0.0 0.0] 0.0 [0.0 0.0 0.0]
                                Texte <(anonyme)> <0.0, 0.0> CH [0.0 0.0 0.0] 0.0 [0.0 0.0 0.0] CV [0.0 0.0 0.0] 14.720000 [0.0 0.0 0.0]
                        TableCellBox <td> <225.0, 173.600006> CH [0.0 1.0 1.0] 24.0 [10.0 1.0 0.0] CV [0.0 1.0 1.0] 14.720000 [8.0 1.0 0.0]
                            Inline <(anonyme)> <0.0, 0.0> CH [0.0 0.0 0.0] 0.0 [0.0 0.0 0.0] CV [0.0 0.0 0.0] 0.0 [0.0 0.0 0.0]
                                Texte <(anonyme)> <0.0, 0.0> CH [0.0 0.0 0.0] 0.0 [0.0 0.0 0.0] CV [0.0 0.0 0.0] 14.720000 [0.0 0.0 0.0]
        Bloc <(anonyme)> <8.0, 212.320007> CH [0.0 0.0 0.0] 1904.0 [0.0 0.0 0.0] CV [0.0 0.0 0.0] 0.0 [0.0 0.0 0.0]
            frag 0 MargeDébut de Inline début 0 fin 0 rect (8.0,212.320007 0.0x0.0)
            frag 1 RembourrageDébut de Inline début 0 fin 0 rect (8.0,212.320007 0.0x0.0)
            frag 2 RembourrageFin de Inline début 0 fin 0 rect (8.0,212.320007 0.0x0.0)
            frag 3 MargeFin de Inline début 0 fin 0 rect (8.0,212.320007 0.0x0.0)
            Inline <(anonyme)> <0.0, 0.0> CH [0.0 0.0 0.0] 0.0 [0.0 0.0 0.0] CV [0.0 0.0 0.0] 0.0 [0.0 0.0 0.0]
                Texte <(anonyme)> <0.0, 0.0> CH [0.0 0.0 0.0] 0.0 [0.0 0.0 0.0] CV [0.0 0.0 0.0] 18.399999 [0.0 0.0 0.0]

StackingContext : html
