Block <html> <0, 0> CH [0 0 0] 1920 [0 0 0] CV [0 0 0] 218 [0 0 0]
                        TableCell <td> <81, 142> CH [0 1 10] 143 [10 1 0] CV [0 1 8] 15 [8 1 0]
                            Inline <(anonyme)> <92, 151> CH [0 0 0] 112 [0 0 0] CV [0 0 0] 15 [0 0 0]
                                Text <(anonyme)> <92, 151> CH [0 0 0] 112 [0 0 0] CV [0 0 0] 15 [0 0 0]
                        TableCell <td> <246, 142> CH [0 1 10] 27 [10 1 0] CV [0 1 8] 15 [8 1 0]
                            Inline <(anonyme)> <257, 151> CH [0 0 0] 16 [0 0 0] CV [0 0 0] 15 [0 0 0]
                                Text <(anonyme)> <257, 151> CH [0 0 0] 16 [0 0 0] CV [0 0 0] 15 [0 0 0]
                TableFooterGroup <tfoot> <10, 175> CH [0 0 0] 285 [0 0 0] CV [0 0 0] 33 [0 0 0]
                    TableRow <tr> <10, 175> CH [0 0 0] 285 [0 0 0] CV [0 0 0] 33 [0 0 0]
                        TableCell <th> <10, 175> CH [0 1 10] 214 [10 1 0] CV [0 1 8] 15 [8 1 0]
                            Inline <(anonyme)> <146, 184> CH [0 0 0] 89 [0 0 0] CV [0 0 0] 15 [0 0 0]
                                Text <(anonyme)> <146, 184> CH [0 0 0] 89 [0 0 0] CV [0 0 0] 15 [0 0 0]
                        TableCell <td> <246, 175> CH [0 1 10] 27 [10 1 0] CV [0 1 8] 15 [8 1 0]
                            Inline <(anonyme)> <257, 184> CH [0 0 0] 17 [0 0 0] CV [0 0 0] 15 [0 0 0]
                                Text <(anonyme)> <257, 184> CH [0 0 0] 17 [0 0 0] CV [0 0 0] 15 [0 0 0]
        Block <(anonyme)> <8, 210> CH [0 0 0] 1904 [0 0 0] CV [0 0 0] 0 [0 0 0]
            frag 0 MargeDébut de Inline début 0 fin 0 rect (8,210 0x0)
            frag 1 RembourrageDébut de Inline début 0 fin 0 rect (8,210 0x0)
            frag 2 RembourrageFin de Inline début 0 fin 0 rect (8,210 0x0)
            frag 3 MargeFin de Inline début 0 fin 0 rect (8,210 0x0)
            Inline <(anonyme)> <8, 210> CH [0 0 0] 0 [0 0 0] CV [0 0 0] 0 [0 0 0]
                Text <(anonyme)> <8, 210> CH [0 0 0] 0 [0 0 0] CV [0 0 0] 19 [0 0 0]

StackingContext : html
