Bloc <html> <0.0, 0.0> CH [0.0 0.0 0.0] 1920.0 [0.0 0.0 0.0] CV [0.0 0.0 0.0] 180.0 [0.0 0.0 0.0]
                    Texte <(anonyme)> <0.0, 0.0> CH [0.0 0.0 0.0] 0.0 [0.0 0.0 0.0] CV [0.0 0.0 0.0] 18.39 [0.0 0.0 0.0]
            Bloc <li> <708.0, 9.0> CH [0.0 0.0 0.0] 179.52 [0.0 0.0 0.0] CV [0.0 0.0 0.0] 18.39 [0.0 0.0 0.0]
                frag 0 MargeDébut de Inline début 0 fin 0 rect (708.0,9.0 0.0x18.39)
                frag 1 RembourrageDébut de Inline début 0 fin 0 rect (708.0,9.0 0.0x18.39)
                frag 2 Normal de Texte début 0 fin 1 rect (708.0,9.0 48.0x18.39)
                    "Primidi"
                frag 3 RembourrageFin de Inline début 0 fin 0 rect (756.0,9.0 0.0x18.39)
                frag 4 MargeFin de Inline début 0 fin 0 rect (756.0,9.0 0.0x18.39)
                Inline <(anonyme)> <0.0, 0.0> CH [0.0 0.0 0.0] 0.0 [0.0 0.0 0.0] CV [0.0 0.0 0.0] 0.0 [0.0 0.0 0.0]
                    Texte <(anonyme)> <0.0, 0.0> CH [0.0 0.0 0.0] 0.0 [0.0 0.0 0.0] CV [0.0 0.0 0.0] 18.39 [0.0 0.0 0.0]
            Bloc <(anonyme)> <708.0, 9.0> CH [0.0 0.0 0.0] 544.0 [0.0 0.0 0.0] CV [0.0 0.0 0.0] 0.0 [0.0 0.0 0.0]
                frag 0 MargeDébut de Inline début 0 fin 0 rect (887.52,9.0 0.0x0.0)
                frag 1 RembourrageDébut de Inline début 0 fin 0 rect (887.52,9.0 0.0x0.0)
                frag 2 RembourrageFin de Inline début 0 fin 0 rect (887.52,9.0 0.0x0.0)
                frag 3 MargeFin de Inline début 0 fin 0 rect (887.52,9.0 0.0x0.0)
                Inline <(anonyme)> <0.0, 0.0> CH [0.0 0.0 0.0] 0.0 [0.0 0.0 0.0] CV [0.0 0.0 0.0] 0.0 [0.0 0.0 0.0]
                    Texte <(anonyme)> <0.0, 0.0> CH [0.0 0.0 0.0] 0.0 [0.0 0.0 0.0] CV [0.0 0.0 0.0] 18.39 [0.0 0.0 0.0]
            Bloc <li> <887.52, 9.0> CH [0.0 0.0 0.0] 179.52 [0.0 0.0 0.0] CV [0.0 0.0 0.0] 18.39 [0.0 0.0 0.0]
                frag 0 MargeDébut de Inline début 0 fin 0 rect (887.52,9.0 0.0x18.39)
                frag 1 RembourrageDébut de Inline début 0 fin 0 rect (887.52,9.0 0.0x18.39)
                frag 2 Normal de Texte début 0 fin 1 rect (887.52,9.0 40.0x18.39)
                    "Duodi"
                frag 3 RembourrageFin de Inline début 0 fin 0 rect (927.52,9.0 0.0x18.39)
                frag 4 MargeFin de Inline début 0 fin 0 rect (927.52,9.0 0.0x18.39)
                Inline <(anonyme)> <179.52, 0.0> CH [0.0 0.0 0.0] 0.0 [0.0 0.0 0.0] CV [0.0 0.0 0.0] 0.0 [0.0 0.0 0.0]
                    Texte <(anonyme)> <179.52, 0.0> CH [0.0 0.0 0.0] 0.0 [0.0 0.0 0.0] CV [0.0 0.0 0.0] 18.39 [0.0 0.0 0.0]
            Bloc <(anonyme)> <708.0, 9.0> CH [0.0 0.0 0.0] 544.0 [0.0 0.0 0.0] CV [0.0 0.0 0.0] 0.0 [0.0 0.0 0.0]
                frag 0 MargeDébut de Inline début 0 fin 0 rect (1067.04,9.0 0.0x0.0)
                frag 1 RembourrageDébut de Inline début 0 fin 0 rect (1067.04,9.0 0.0x0.0)
                frag 2 RembourrageFin de Inline début 0 fin 0 rect (1067.04,9.0 0.0x0.0)
                frag 3 MargeFin de Inline début 0 fin 0 rect (1067.04,9.0 0.0x0.0)
                Inline <(anonyme)> <0.0, 0.0> CH [0.0 0.0 0.0] 0.0 [0.0 0.0 0.0] CV [0.0 0.0 0.0] 0.0 [0.0 0.0 0.0]
                    Texte <(anonyme)> <0.0, 0.0> CH [0.0 0.0 0.0] 0.0 [0.0 0.0 0.0] CV [0.0 0.0 0.0] 18.39 [0.0 0.0 0.0]
            Bloc <li> <1067.04, 9.0> CH [0.0 0.0 0.0] 179.52 [0.0 0.0 0.0] CV [0.0 0.0 0.0] 18.39 [0.0 0.0 0.0]
                frag 0 MargeDébut de Inline début 0 fin 0 rect (1067.04,9.0 0.0x18.39)
                frag 1 RembourrageDébut de Inline début 0 fin 0 rect (1067.04,9.0 0.0x18.39)
                frag 2 Normal de Texte début 0 fin 1 rect (1067.04,9.0 31.0x18.39)
                    "Tridi"
                frag 3 RembourrageFin de Inline début 0 fin 0 rect (1098.04,9.0 0.0x18.39)
                frag 4 MargeFin de Inline début 0 fin 0 rect (1098.04,9.0 0.0x18.39)
                Inline <(anonyme)> <359.04, 0.0> CH [0.0 0.0 0.0] 0.0 [0.0 0.0 0.0] CV [0.0 0.0 0.0] 0.0 [0.0 0.0 0.0]
                    Texte <(anonyme)> <359.04, 0.0> CH [0.0 0.0 0.0] 0.0 [0.0 0.0 0.0] CV [0.0 0.0 0.0] 18.39 [0.0 0.0 0.0]
            Bloc <(anonyme)> <708.0, 9.0> CH [0.0 0.0 0.0] 544.0 [0.0 0.0 0.0] CV [0.0 0.0 0.0] 0.0 [0.0 0.0 0.0]
                frag 0 MargeDébut de Inline début 0 fin 0 rect (1246.56,9.0 0.0x0.0)
                frag 1 RembourrageDébut de Inline début 0 fin 0 rect (1246.56,9.0 0.0x0.0)
                frag 2 RembourrageFin de Inline début 0 fin 0 rect (1246.56,9.0 0.0x0.0)
                frag 3 MargeFin de Inline début 0 fin 0 rect (1246.56,9.0 0.0x0.0)
                Inline <(anonyme)> <0.0, 0.0> CH [0.0 0.0 0.0] 0.0 [0.0 0.0 0.0] CV [0.0 0.0 0.0] 0.0 [0.0 0.0 0.0]
                    Texte <(anonyme)> <0.0, 0.0> CH [0.0 0.0 0.0] 0.0 [0.0 0.0 0.0] CV [0.0 0.0 0.0] 18.39 [0.0 0.0 0.0]
            Bloc <li> <708.0, 27.39> CH [0.0 0.0 0.0] 179.52 [0.0 0.0 0.0] CV [0.0 0.0 0.0] 18.39 [0.0 0.0 0.0]
                frag 0 MargeDébut de Inline début 0 fin 0 rect (708.0,27.39 0.0x18.39)
                frag 1 RembourrageDébut de Inline début 0 fin 0 rect (708.0,27.39 0.0x18.39)
                frag 2 Normal de Texte début 0 fin 1 rect (708.0,27.39 53.0x18.39)
                    "Quartidi"
                frag 3 RembourrageFin de Inline début 0 fin 0 rect (761.0,27.39 0.0x18.39)
                frag 4 MargeFin de Inline début 0 fin 0 rect (761.0,27.39 0.0x18.39)
                Inline <(anonyme)> <0.0, 18.39> CH [0.0 0.0 0.0] 0.0 [0.0 0.0 0.0] CV [0.0 0.0 0.0] 0.0 [0.0 0.0 0.0]
                    Texte <(anonyme)> <0.0, 18.39> CH [0.0 0.0 0.0] 0.0 [0.0 0.0 0.0] CV [0.0 0.0 0.0] 18.39 [0.0 0.0 0.0]
            Bloc <(anonyme)> <708.0, 9.0> CH [0.0 0.0 0.0] 544.0 [0.0 0.0 0.0] CV [0.0 0.0 0.0] 0.0 [0.0 0.0 0.0]
                frag 0 MargeDébut de Inline début 0 fin 0 rect (1246.56,9.0 0.0x0.0)
                frag 1 RembourrageDébut de Inline début 0 fin 0 rect (1246.56,9.0 0.0x0.0)
                frag 2 RembourrageFin de Inline début 0 fin 0 rect (1246.56,9.0 0.0x0.0)
                frag 3 MargeFin de Inline début 0 fin 0 rect (1246.56,9.0 0.0x0.0)
                Inline <(anonyme)> <0.0, 0.0> CH [0.0 0.0 0.0] 0.0 [0.0 0.0 0.0] CV [0.0 0.0 0.0] 0.0 [0.0 0.0 0.0]
                    Texte <(anonyme)> <0.0, 0.0> CH [0.0 0.0 0.0] 0.0 [0.0 0.0 0.0] CV [0.0 0.0 0.0] 18.39 [0.0 0.0 0.0]
            Bloc <li> <887.52, 27.39> CH [0.0 0.0 0.0] 179.52 [0.0 0.0 0.0] CV [0.0 0.0 0.0] 18.39 [0.0 0.0 0.0]
                frag 0 MargeDébut de Inline début 0 fin 0 rect (887.52,27.39 0.0x18.39)
                frag 1 RembourrageDébut de Inline début 0 fin 0 rect (887.52,27.39 0.0x18.39)
                frag 2 Normal de Texte début 0 fin 1 rect (887.52,27.39 53.0x18.39)
                    "Quintidi"
                frag 3 RembourrageFin de Inline début 0 fin 0 rect (940.52,27.39 0.0x18.39)
                frag 4 MargeFin de Inline début 0 fin 0 rect (940.52,27.39 0.0x18.39)
                Inline <(anonyme)> <179.52, 18.39> CH [0.0 0.0 0.0] 0.0 [0.0 0.0 0.0] CV [0.0 0.0 0.0] 0.0 [0.0 0.0 0.0]
                    Texte <(anonyme)> <179.52, 18.39> CH [0.0 0.0 0.0] 0.0 [0.0 0.0 0.0] CV [0.0 0.0 0.0] 18.39 [0.0 0.0 0.0]
            Bloc <(anonyme)> <708.0, 9.0> CH [0.0 0.0 0.0] 544.0 [0.0 0.0 0.0] CV [0.0 0.0 0.0] 0.0 [0.0 0.0 0.0]
                frag 0 MargeDébut de Inline début 0 fin 0 rect (1246.56,9.0 0.0x0.0)
                frag 1 RembourrageDébut de Inline début 0 fin 0 rect (1246.56,9.0 0.0x0.0)
                frag 2 RembourrageFin de Inline début 0 fin 0 rect (1246.56,9.0 0.0x0.0)
                frag 3 MargeFin de Inline début 0 fin 0 rect (1246.56,9.0 0.0x0.0)
                Inline <(anonyme)> <0.0, 0.0> CH [0.0 0.0 0.0] 0.0 [0.0 0.0 0.0] CV [0.0 0.0 0.0] 0.0 [0.0 0.0 0.0]
                    Texte <(anonyme)> <0.0, 0.0> CH [0.0 0.0 0.0] 0.0 [0.0 0.0 0.0] CV [0.0 0.0 0.0] 18.39 [0.0 0.0 0.0]
            Bloc <li> <1067.04, 27.39> CH [0.0 0.0 0.0] 179.52 [0.0 0.0 0.0] CV [0.0 0.0 0.0] 18.39 [0.0 0.0 0.0]
                frag 0 MargeDébut de Inline début 0 fin 0 rect (1067.04,27.39 0.0x18.39)
                frag 1 RembourrageDébut de Inline début 0 fin 0 rect (1067.04,27.39 0.0x18.39)
                frag 2 Normal de Texte début 0 fin 1 rect (1067.04,27.39 45.0x18.39)
                    "Sextidi"
                frag 3 RembourrageFin de Inline début 0 fin 0 rect (1112.04,27.39 0.0x18.39)
                frag 4 MargeFin de Inline début 0 fin 0 rect (1112.04,27.39 0.0x18.39)
                Inline <(anonyme)> <359.04, 18.39> CH [0.0 0.0 0.0] 0.0 [0.0 0.0 0.0] CV [0.0 0.0 0.0] 0.0 [0.0 0.0 0.0]
                    Texte <(anonyme)> <359.04, 18.39> CH [0.0 0.0 0.0] 0.0 [0.0 0.0 0.0] CV [0.0 0.0 0.0] 18.39 [0.0 0.0 0.0]
            Bloc <(anonyme)> <708.0, 9.0> CH [0.0 0.0 0.0] 544.0 [0.0 0.0 0.0] CV [0.0 0.0 0.0] 0.0 [0.0 0.0 0.0]
                frag 0 MargeDébut de Inline début 0 fin 0 rect (1246.56,9.0 0.0x0.0)
                frag 1 RembourrageDébut de Inline début 0 fin 0 rect (1246.56,9.0 0.0x0.0)
                frag 2 RembourrageFin de Inline début 0 fin 0 rect (1246.56,9.0 0.0x0.0)
                frag 3 MargeFin de Inline début 0 fin 0 rect (1246.56,9.0 0.0x0.0)
                Inline <(anonyme)> <0.0, 0.0> CH [0.0 0.0 0.0] 0.0 [0.0 0.0 0.0] CV [0.0 0.0 0.0] 0.0 [0.0 0.0 0.0]
                    Texte <(anonyme)> <0.0, 0.0> CH [0.0 0.0 0.0] 0.0 [0.0 0.0 0.0] CV [0.0 0.0 0.0] 18.39 [0.0 0.0 0.0]
            Bloc <li> <708.0, 45.79> CH [0.0 0.0 0.0] 179.52 [0.0 0.0 0.0] CV [0.0 0.0 0.0] 18.39 [0.0 0.0 0.0]
                frag 0 MargeDébut de Inline début 0 fin 0 rect (708.0,45.79 0.0x18.39)
                frag 1 RembourrageDébut de Inline début 0 fin 0 rect (708.0,45.79 0.0x18.39)
                frag 2 Normal de Texte début 0 fin 1 rect (708.0,45.79 45.0x18.39)
                    "Septidi"
                frag 3 RembourrageFin de Inline début 0 fin 0 rect (753.0,45.79 0.0x18.39)
                frag 4 MargeFin de Inline début 0 fin 0 rect (753.0,45.79 0.0x18.39)
                Inline <(anonyme)> <0.0, 36.79> CH [0.0 0.0 0.0] 0.0 [0.0 0.0 0.0] CV [0.0 0.0 0.0] 0.0 [0.0 0.0 0.0]
                    Texte <(anonyme)> <0.0, 36.79> CH [0.0 0.0 0.0] 0.0 [0.0 0.0 0.0] CV [0.0 0.0 0.0] 18.39 [0.0 0.0 0.0]
            Bloc <(anonyme)> <708.0, 9.0> CH [0.0 0.0 0.0] 544.0 [0.0 0.0 0.0] CV [0.0 0.0 0.0] 0.0 [0.0 0.0 0.0]
                frag 0 MargeDébut de Inline début 0 fin 0 rect (1246.56,9.0 0.0x0.0)
                frag 1 RembourrageDébut de Inline début 0 fin 0 rect (1246.56,9.0 0.0x0.0)
                frag 2 RembourrageFin de Inline début 0 fin 0 rect (1246.56,9.0 0.0x0.0)
                frag 3 MargeFin de Inline début 0 fin 0 rect (1246.56,9.0 0.0x0.0)
                Inline <(anonyme)> <0.0, 0.0> CH [0.0 0.0 0.0] 0.0 [0.0 0.0 0.0] CV [0.0 0.0 0.0] 0.0 [0.0 0.0 0.0]
                    Texte <(anonyme)> <0.0, 0.0> CH [0.0 0.0 0.0] 0.0 [0.0 0.0 0.0] CV [0.0 0.0 0.0] 18.39 [0.0 0.0 0.0]
            Bloc <li> <887.52, 45.79> CH [0.0 0.0 0.0] 179.52 [0.0 0.0 0.0] CV [0.0 0.0 0.0] 18.39 [0.0 0.0 0.0]
                frag 0 MargeDébut de Inline début 0 fin 0 rect (887.52,45.79 0.0x18.39)
                frag 1 RembourrageDébut de Inline début 0 fin 0 rect (887.52,45.79 0.0x18.39)
                frag 2 Normal de Texte début 0 fin 1 rect (887.52,45.79 40.0x18.39)
                    "Octidi"
                frag 3 RembourrageFin de Inline début 0 fin 0 rect (927.52,45.79 0.0x18.39)
                frag 4 MargeFin de Inline début 0 fin 0 rect (927.52,45.79 0.0x18.39)
                Inline <(anonyme)> <179.52, 36.79> CH [0.0 0.0 0.0] 0.0 [0.0 0.0 0.0] CV [0.0 0.0 0.0] 0.0 [0.0 0.0 0.0]
                    Texte <(anonyme)> <179.52, 36.79> CH [0.0 0.0 0.0] 0.0 [0.0 0.0 0.0] CV [0.0 0.0 0.0] 18.39 [0.0 0.0 0.0]
            Bloc <(anonyme)> <708.0, 9.0> CH [0.0 0.0 0.0] 544.0 [0.0 0.0 0.0] CV [0.0 0.0 0.0] 0.0 [0.0 0.0 0.0]
                frag 0 MargeDébut de Inline début 0 fin 0 rect (1246.56,9.0 0.0x0.0)
                frag 1 RembourrageDébut de Inline début 0 fin 0 rect (1246.56,9.0 0.0x0.0)
                frag 2 RembourrageFin de Inline début 0 fin 0 rect (1246.56,9.0 0.0x0.0)
                frag 3 MargeFin de Inline début 0 fin 0 rect (1246.56,9.0 0.0x0.0)
                Inline <(anonyme)> <0.0, 0.0> CH [0.0 0.0 0.0] 0.0 [0.0 0.0 0.0] CV [0.0 0.0 0.0] 0.0 [0.0 0.0 0.0]
                    Texte <(anonyme)> <0.0, 0.0> CH [0.0 0.0 0.0] 0.0 [0.0 0.0 0.0] CV [0.0 0.0 0.0] 18.39 [0.0 0.0 0.0]
            Bloc <li> <1067.04, 45.79> CH [0.0 0.0 0.0] 179.52 [0.0 0.0 0.0] CV [0.0 0.0 0.0] 18.39 [0.0 0.0 0.0]
                frag 0 MargeDébut de Inline début 0 fin 0 rect (1067.04,45.79 0.0x18.39)
                frag 1 RembourrageDébut de Inline début 0 fin 0 rect (1067.04,45.79 0.0x18.39)
                frag 2 Normal de Texte début 0 fin 1 rect (1067.04,45.79 44.0x18.39)
                    "Nonidi"
                frag 3 RembourrageFin de Inline début 0 fin 0 rect (1111.04,45.79 0.0x18.39)
                frag 4 MargeFin de Inline début 0 fin 0 rect (1111.04,45.79 0.0x18.39)
                Inline <(anonyme)> <359.04, 36.79> CH [0.0 0.0 0.0] 0.0 [0.0 0.0 0.0] CV [0.0 0.0 0.0] 0.0 [0.0 0.0 0.0]
                    Texte <(anonyme)> <359.04, 36.79> CH [0.0 0.0 0.0] 0.0 [0.0 0.0 0.0] CV [0.0 0.0 0.0] 18.39 [0.0 0.0 0.0]
            Bloc <(anonyme)> <708.0, 9.0> CH [0.0 0.0 0.0] 544.0 [0.0 0.0 0.0] CV [0.0 0.0 0.0] 0.0 [0.0 0.0 0.0]
                frag 0 MargeDébut de Inline début 0 fin 0 rect (1246.56,9.0 0.0x0.0)
                frag 1 RembourrageDébut de Inline début 0 fin 0 rect (1246.56,9.0 0.0x0.0)
                frag 2 RembourrageFin de Inline début 0 fin 0 rect (1246.56,9.0 0.0x0.0)
                frag 3 MargeFin de Inline début 0 fin 0 rect (1246.56,9.0 0.0x0.0)
                Inline <(anonyme)> <0.0, 0.0> CH [0.0 0.0 0.0] 0.0 [0.0 0.0 0.0] CV [0.0 0.0 0.0] 0.0 [0.0 0.0 0.0]
                    Texte <(anonyme)> <0.0, 0.0> CH [0.0 0.0 0.0] 0.0 [0.0 0.0 0.0] CV [0.0 0.0 0.0] 18.39 [0.0 0.0 0.0]
            Bloc <li> <708.0, 64.19> CH [0.0 0.0 0.0] 179.52 [0.0 0.0 0.0] CV [0.0 0.0 0.0] 18.39 [0.0 0.0 0.0]
                frag 0 MargeDébut de Inline début 0 fin 0 rect (708.0,64.19 0.0x18.39)
                frag 1 RembourrageDébut de Inline début 0 fin 0 rect (708.0,64.19 0.0x18.39)
                frag 2 Normal de Texte début 0 fin 1 rect (708.0,64.19 45.0x18.39)
                    "Décadi"
                frag 3 RembourrageFin de Inline début 0 fin 0 rect (753.0,64.19 0.0x18.39)
                frag 4 MargeFin de Inline début 0 fin 0 rect (753.0,64.19 0.0x18.39)
                Inline <(anonyme)> <0.0, 55.19> CH [0.0 0.0 0.0] 0.0 [0.0 0.0 0.0] CV [0.0 0.0 0.0] 0.0 [0.0 0.0 0.0]
                    Texte <(anonyme)> <0.0, 55.19> CH [0.0 0.0 0.0] 0.0 [0.0 0.0 0.0] CV [0.0 0.0 0.0] 18.39 [0.0 0.0 0.0]
            Bloc <(anonyme)> <708.0, 9.0> CH [0.0 0.0 0.0] 544.0 [0.0 0.0 0.0] CV [0.0 0.0 0.0] 0.0 [0.0 0.0 0.0]
                frag 0 MargeDébut de Inline début 0 fin 0 rect (1246.56,9.0 0.0x0.0)
                frag 1 RembourrageDébut de Inline début 0 fin 0 rect (1246.56,9.0 0.0x0.0)
                frag 2 RembourrageFin de Inline début 0 fin 0 rect (1246.56,9.0 0.0x0.0)
                frag 3 MargeFin de Inline début 0 fin 0 rect (1246.56,9.0 0.0x0.0)
                Inline <(anonyme)> <0.0, 0.0> CH [0.0 0.0 0.0] 0.0 [0.0 0.0 0.0] CV [0.0 0.0 0.0] 0.0 [0.0 0.0 0.0]
                    Texte <(anonyme)> <0.0, 0.0> CH [0.0 0.0 0.0] 0.0 [0.0 0.0 0.0] CV [0.0 0.0 0.0] 18.39 [0.0 0.0 0.0]
        Bloc <(anonyme)> <8.0, 90.0> CH [0.0 0.0 0.0] 1904.0 [0.0 0.0 0.0] CV [0.0 0.0 0.0] 0.0 [0.0 0.0 0.0]
            frag 0 MargeDébut de Inline début 0 fin 0 rect (8.0,90.0 0.0x0.0)
            frag 1 RembourrageDébut de Inline début 0 fin 0 rect (8.0,90.0 0.0x0.0)
            frag 2 RembourrageFin de Inline début 0 fin 0 rect (8.0,90.0 0.0x0.0)
            frag 3 MargeFin de Inline début 0 fin 0 rect (8.0,90.0 0.0x0.0)
            Inline <(anonyme)> <0.0, 0.0> CH [0.0 0.0 0.0] 0.0 [0.0 0.0 0.0] CV [0.0 0.0 0.0] 0.0 [0.0 0.0 0.0]
                Texte <(anonyme)> <0.0, 0.0> CH [0.0 0.0 0.0] 0.0 [0.0 0.0 0.0] CV [0.0 0.0 0.0] 18.39 [0.0 0.0 0.0]
        Bloc <ul#droite> <667.0, 90.0> CH [659.0 1.0 40.0] 544.0 [0.0 1.0 659.0] CV [0.0 1.0 0.0] 80.0 [0.0 1.0 0.0]
            Bloc <(anonyme)> <708.0, 91.0> CH [0.0 0.0 0.0] 544.0 [0.0 0.0 0.0] CV [0.0 0.0 0.0] 0.0 [0.0 0.0 0.0]
                frag 0 MargeDébut de Inline début 0 fin 0 rect (708.0,91.0 0.0x0.0)
                frag 1 RembourrageDébut de Inline début 0 fin 0 rect (708.0,91.0 0.0x0.0)
                frag 2 RembourrageFin de Inline début 0 fin 0 rect (708.0,91.0 0.0x0.0)
                frag 3 MargeFin de Inline début 0 fin 0 rect (708.0,91.0 0.0x0.0)
                Inline <(anonyme)> <0.0, 0.0> CH [0.0 0.0 0.0] 0.0 [0.0 0.0 0.0] CV [0.0 0.0 0.0] 0.0 [0.0 0.0 0.0]
                    Texte <(anonyme)> <0.0, 0.0> CH [0.0 0.0 0.0] 0.0 [0.0 0.0 0.0] CV [0.0 0.0 0.0] 18.39 [0.0 0.0 0.0]
            Bloc <li> <1072.47, 91.0> CH [0.0 0.0 0.0] 179.52 [0.0 0.0 0.0] CV [0.0 0.0 0.0] 18.39 [0.0 0.0 0.0]
                frag 0 MargeDébut de Inline début 0 fin 0 rect (1072.47,91.0 0.0x18.39)
                frag 1 RembourrageDébut de Inline début 0 fin 0 rect (1072.47,91.0 0.0x18.39)
                frag 2 Normal de Texte début 0 fin 1 rect (1072.47,91.0 48.0x18.39)
                    "Primidi"
                frag 3 RembourrageFin de Inline début 0 fin 0 rect (1120.47,91.0 0.0x18.39)
                frag 4 MargeFin de Inline début 0 fin 0 rect (1120.47,91.0 0.0x18.39)
                Inline <(anonyme)> <364.47, 0.0> CH [0.0 0.0 0.0] 0.0 [0.0 0.0 0.0] CV [0.0 0.0 0.0] 0.0 [0.0 0.0 0.0]
                    Texte <(anonyme)> <364.47, 0.0> CH [0.0 0.0 0.0] 0.0 [0.0 0.0 0.0] CV [0.0 0.0 0.0] 18.39 [0.0 0.0 0.0]
            Bloc <(anonyme)> <708.0, 91.0> CH [0.0 0.0 0.0] 544.0 [0.0 0.0 0.0] CV [0.0 0.0 0.0] 0.0 [0.0 0.0 0.0]
                frag 0 MargeDébut de Inline début 0 fin 0 rect (708.0,91.0 0.0x0.0)
                frag 1 RembourrageDébut de Inline début 0 fin 0 rect (708.0,91.0 0.0x0.0)
                frag 2 RembourrageFin de Inline début 0 fin 0 rect (708.0,91.0 0.0x0.0)
                frag 3 MargeFin de Inline début 0 fin 0 rect (708.0,91.0 0.0x0.0)
                Inline <(anonyme)> <0.0, 0.0> CH [0.0 0.0 0.0] 0.0 [0.0 0.0 0.0] CV [0.0 0.0 0.0] 0.0 [0.0 0.0 0.0]
                    Texte <(anonyme)> <0.0, 0.0> CH [0.0 0.0 0.0] 0.0 [0.0 0.0 0.0] CV [0.0 0.0 0.0] 18.39 [0.0 0.0 0.0]
            Bloc <li> <892.95, 91.0> CH [0.0 0.0 0.0] 179.52 [0.0 0.0 0.0] CV [0.0 0.0 0.0] 18.39 [0.0 0.0 0.0]
                frag 0 MargeDébut de Inline début 0 fin 0 rect (892.95,91.0 0.0x18.39)
                frag 1 RembourrageDébut de Inline début 0 fin 0 rect (892.95,91.0 0.0x18.39)
                frag 2 Normal de Texte début 0 fin 1 rect (892.95,91.0 40.0x18.39)
                    "Duodi"
                frag 3 RembourrageFin de Inline début 0 fin 0 rect (932.95,91.0 0.0x18.39)
                frag 4 MargeFin de Inline début 0 fin 0 rect (932.95,91.0 0.0x18.39)
                Inline <(anonyme)> <184.95, 0.0> CH [0.0 0.0 0.0] 0.0 [0.0 0.0 0.0] CV [0.0 0.0 0.0] 0.0 [0.0 0.0 0.0]
                    Texte <(anonyme)> <184.95, 0.0> CH [0.0 0.0 0.0] 0.0 [0.0 0.0 0.0] CV [0.0 0.0 0.0] 18.39 [0.0 0.0 0.0]
            Bloc <(anonyme)> <708.0, 91.0> CH [0.0 0.0 0.0] 544.0 [0.0 0.0 0.0] CV [0.0 0.0 0.0] 0.0 [0.0 0.0 0.0]
                frag 0 MargeDébut de Inline début 0 fin 0 rect (708.0,91.0 0.0x0.0)
                frag 1 RembourrageDébut de Inline début 0 fin 0 rect (708.0,91.0 0.0x0.0)
                frag 2 RembourrageFin de Inline début 0 fin 0 rect (708.0,91.0 0.0x0.0)
                frag 3 MargeFin de Inline début 0 fin 0 rect (708.0,91.0 0.0x0.0)
