Bloc <html> <0.0, 0.0> CH [0.0 0.0 0.0] 1920.0 [0.0 0.0 0.0] CV [0.0 0.0 0.0] 180.0 [0.0 0.0 0.0]
                    Texte <(anonyme)> <0.0, 0.0> CH [0.0 0.0 0.0] 0.0 [0.0 0.0 0.0] CV [0.0 0.0 0.0] 18.399999 [0.0 0.0 0.0]
            Bloc <li> <708.0, 9.0> CH [0.0 0.0 0.0] 179.520004 [0.0 0.0 0.0] CV [0.0 0.0 0.0] 18.399999 [0.0 0.0 0.0]
                frag 0 MargeDébut de Inline début 0 fin 0 rect (708.0,9.0 0.0x18.399999)
                frag 1 RembourrageDébut de Inline début 0 fin 0 rect (708.0,9.0 0.0x18.399999)
                frag 2 Normal de Texte début 0 fin 1 rect (708.0,9.0 48.0x18.399999)
                    "Primidi"
                frag 3 RembourrageFin de Inline début 0 fin 0 rect (756.0,9.0 0.0x18.399999)
                frag 4 MargeFin de Inline début 0 fin 0 rect (756.0,9.0 0.0x18.399999)
                Inline <(anonyme)> <0.0, 0.0> CH [0.0 0.0 0.0] 0.0 [0.0 0.0 0.0] CV [0.0 0.0 0.0] 0.0 [0.0 0.0 0.0]
                    Texte <(anonyme)> <0.0, 0.0> CH [0.0 0.0 0.0] 0.0 [0.0 0.0 0.0] CV [0.0 0.0 0.0] 18.399999 [0.0 0.0 0.0]
            Bloc <(anonyme)> <708.0, 9.0> CH [0.0 0.0 0.0] 544.0 [0.0 0.0 0.0] CV [0.0 0.0 0.0] 0.0 [0.0 0.0 0.0]
                frag 0 MargeDébut de Inline début 0 fin 0 rect (708.0,9.0 0.0x0.0)
                frag 1 RembourrageDébut de Inline début 0 fin 0 rect (708.0,9.0 0.0x0.0)
                frag 2 RembourrageFin de Inline début 0 fin 0 rect (708.0,9.0 0.0x0.0)
                frag 3 MargeFin de Inline début 0 fin 0 rect (708.0,9.0 0.0x0.0)
                Inline <(anonyme)> <0.0, 0.0> CH [0.0 0.0 0.0] 0.0 [0.0 0.0 0.0] CV [0.0 0.0 0.0] 0.0 [0.0 0.0 0.0]
                    Texte <(anonyme)> <0.0, 0.0> CH [0.0 0.0 0.0] 0.0 [0.0 0.0 0.0] CV [0.0 0.0 0.0] 18.399999 [0.0 0.0 0.0]
            Bloc <li> <887.520019, 9.0> CH [0.0 0.0 0.0] 179.520004 [0.0 0.0 0.0] CV [0.0 0.0 0.0] 18.399999 [0.0 0.0 0.0]
                frag 0 MargeDébut de Inline début 0 fin 0 rect (887.520019,9.0 0.0x18.399999)
                frag 1 RembourrageDébut de Inline début 0 fin 0 rect (887.520019,9.0 0.0x18.399999)
                frag 2 Normal de Texte début 0 fin 1 rect (887.520019,9.0 40.0x18.399999)
                    "Duodi"
                frag 3 RembourrageFin de Inline début 0 fin 0 rect (927.520019,9.0 0.0x18.399999)
                frag 4 MargeFin de Inline début 0 fin 0 rect (927.520019,9.0 0.0x18.399999)
                Inline <(anonyme)> <179.520019, 0.0> CH [0.0 0.0 0.0] 0.0 [0.0 0.0 0.0] CV [0.0 0.0 0.0] 0.0 [0.0 0.0 0.0]
                    Texte <(anonyme)> <179.520019, 0.0> CH [0.0 0.0 0.0] 0.0 [0.0 0.0 0.0] CV [0.0 0.0 0.0] 18.399999 [0.0 0.0 0.0]
            Bloc <(anonyme)> <708.0, 9.0> CH [0.0 0.0 0.0] 544.0 [0.0 0.0 0.0] CV [0.0 0.0 0.0] 0.0 [0.0 0.0 0.0]
                frag 0 MargeDébut de Inline début 0 fin 0 rect (708.0,9.0 0.0x0.0)
                frag 1 RembourrageDébut de Inline début 0 fin 0 rect (708.0,9.0 0.0x0.0)
                frag 2 RembourrageFin de Inline début 0 fin 0 rect (708.0,9.0 0.0x0.0)
                frag 3 MargeFin de Inline début 0 fin 0 rect (708.0,9.0 0.0x0.0)
                Inline <(anonyme)> <0.0, 0.0> CH [0.0 0.0 0.0] 0.0 [0.0 0.0 0.0] CV [0.0 0.0 0.0] 0.0 [0.0 0.0 0.0]
                    Texte <(anonyme)> <0.0, 0.0> CH [0.0 0.0 0.0] 0.0 [0.0 0.0 0.0] CV [0.0 0.0 0.0] 18.399999 [0.0 0.0 0.0]
            Bloc <li> <1067.040039, 9.0> CH [0.0 0.0 0.0] 179.520004 [0.0 0.0 0.0] CV [0.0 0.0 0.0] 18.399999 [0.0 0.0 0.0]
                frag 0 MargeDébut de Inline début 0 fin 0 rect (1067.040039,9.0 0.0x18.399999)
                frag 1 RembourrageDébut de Inline début 0 fin 0 rect (1067.040039,9.0 0.0x18.399999)
                frag 2 Normal de Texte début 0 fin 1 rect (1067.040039,9.0 31.0x18.399999)
                    "Tridi"
                frag 3 RembourrageFin de Inline début 0 fin 0 rect (1098.040039,9.0 0.0x18.399999)
                frag 4 MargeFin de Inline début 0 fin 0 rect (1098.040039,9.0 0.0x18.399999)
                Inline <(anonyme)> <359.040039, 0.0> CH [0.0 0.0 0.0] 0.0 [0.0 0.0 0.0] CV [0.0 0.0 0.0] 0.0 [0.0 0.0 0.0]
                    Texte <(anonyme)> <359.040039, 0.0> CH [0.0 0.0 0.0] 0.0 [0.0 0.0 0.0] CV [0.0 0.0 0.0] 18.399999 [0.0 0.0 0.0]
            Bloc <(anonyme)> <708.0, 9.0> CH [0.0 0.0 0.0] 544.0 [0.0 0.0 0.0] CV [0.0 0.0 0.0] 0.0 [0.0 0.0 0.0]
                frag 0 MargeDébut de Inline début 0 fin 0 rect (708.0,9.0 0.0x0.0)
                frag 1 RembourrageDébut de Inline début 0 fin 0 rect (708.0,9.0 0.0x0.0)
                frag 2 RembourrageFin de Inline début 0 fin 0 rect (708.0,9.0 0.0x0.0)
                frag 3 MargeFin de Inline début 0 fin 0 rect (708.0,9.0 0.0x0.0)
                Inline <(anonyme)> <0.0, 0.0> CH [0.0 0.0 0.0] 0.0 [0.0 0.0 0.0] CV [0.0 0.0 0.0] 0.0 [0.0 0.0 0.0]
                    Texte <(anonyme)> <0.0, 0.0> CH [0.0 0.0 0.0] 0.0 [0.0 0.0 0.0] CV [0.0 0.0 0.0] 18.399999 [0.0 0.0 0.0]
            Bloc <li> <708.0, 27.399999> CH [0.0 0.0 0.0] 179.520004 [0.0 0.0 0.0] CV [0.0 0.0 0.0] 18.399999 [0.0 0.0 0.0]
                frag 0 MargeDébut de Inline début 0 fin 0 rect (708.0,27.399999 0.0x18.399999)
                frag 1 RembourrageDébut de Inline début 0 fin 0 rect (708.0,27.399999 0.0x18.399999)
                frag 2 Normal de Texte début 0 fin 1 rect (708.0,27.399999 53.0x18.399999)
                    "Quartidi"
                frag 3 RembourrageFin de Inline début 0 fin 0 rect (761.0,27.399999 0.0x18.399999)
                frag 4 MargeFin de Inline début 0 fin 0 rect (761.0,27.399999 0.0x18.399999)
                Inline <(anonyme)> <0.0, 18.399999> CH [0.0 0.0 0.0] 0.0 [0.0 0.0 0.0] CV [0.0 0.0 0.0] 0.0 [0.0 0.0 0.0]
                    Texte <(anonyme)> <0.0, 18.399999> CH [0.0 0.0 0.0] 0.0 [0.0 0.0 0.0] CV [0.0 0.0 0.0] 18.399999 [0.0 0.0 0.0]
            Bloc <(anonyme)> <708.0, 9.0> CH [0.0 0.0 0.0] 544.0 [0.0 0.0 0.0] CV [0.0 0.0 0.0] 0.0 [0.0 0.0 0.0]
                frag 0 MargeDébut de Inline début 0 fin 0 rect (708.0,9.0 0.0x0.0)
                frag 1 RembourrageDébut de Inline début 0 fin 0 rect (708.0,9.0 0.0x0.0)
                frag 2 RembourrageFin de Inline début 0 fin 0 rect (708.0,9.0 0.0x0.0)
                frag 3 MargeFin de Inline début 0 fin 0 rect (708.0,9.0 0.0x0.0)
                Inline <(anonyme)> <0.0, 0.0> CH [0.0 0.0 0.0] 0.0 [0.0 0.0 0.0] CV [0.0 0.0 0.0] 0.0 [0.0 0.0 0.0]
                    Texte <(anonyme)> <0.0, 0.0> CH [0.0 0.0 0.0] 0.0 [0.0 0.0 0.0] CV [0.0 0.0 0.0] 18.399999 [0.0 0.0 0.0]
            Bloc <li> <887.520019, 27.399999> CH [0.0 0.0 0.0] 179.520004 [0.0 0.0 0.0] CV [0.0 0.0 0.0] 18.399999 [0.0 0.0 0.0]
                frag 0 MargeDébut de Inline début 0 fin 0 rect (887.520019,27.399999 0.0x18.399999)
                frag 1 RembourrageDébut de Inline début 0 fin 0 rect (887.520019,27.399999 0.0x18.399999)
                frag 2 Normal de Texte début 0 fin 1 rect (887.520019,27.399999 53.0x18.399999)
                    "Quintidi"
                frag 3 RembourrageFin de Inline début 0 fin 0 rect (940.520019,27.399999 0.0x18.399999)
                frag 4 MargeFin de Inline début 0 fin 0 rect (940.520019,27.399999 0.0x18.399999)
                Inline <(anonyme)> <179.520019, 18.399999> CH [0.0 0.0 0.0] 0.0 [0.0 0.0 0.0] CV [0.0 0.0 0.0] 0.0 [0.0 0.0 0.0]
                    Texte <(anonyme)> <179.520019, 18.399999> CH [0.0 0.0 0.0] 0.0 [0.0 0.0 0.0] CV [0.0 0.0 0.0] 18.399999 [0.0 0.0 0.0]
            Bloc <(anonyme)> <708.0, 9.0> CH [0.0 0.0 0.0] 544.0 [0.0 0.0 0.0] CV [0.0 0.0 0.0] 0.0 [0.0 0.0 0.0]
                frag 0 MargeDébut de Inline début 0 fin 0 rect (708.0,9.0 0.0x0.0)
                frag 1 RembourrageDébut de Inline début 0 fin 0 rect (708.0,9.0 0.0x0.0)
                frag 2 RembourrageFin de Inline début 0 fin 0 rect (708.0,9.0 0.0x0.0)
                frag 3 MargeFin de Inline début 0 fin 0 rect (708.0,9.0 0.0x0.0)
                Inline <(anonyme)> <0.0, 0.0> CH [0.0 0.0 0.0] 0.0 [0.0 0.0 0.0] CV [0.0 0.0 0.0] 0.0 [0.0 0.0 0.0]
                    Texte <(anonyme)> <0.0, 0.0> CH [0.0 0.0 0.0] 0.0 [0.0 0.0 0.0] CV [0.0 0.0 0.0] 18.399999 [0.0 0.0 0.0]
            Bloc <li> <1067.040039, 27.399999> CH [0.0 0.0 0.0] 179.520004 [0.0 0.0 0.0] CV [0.0 0.0 0.0] 18.399999 [0.0 0.0 0.0]
                frag 0 MargeDébut de Inline début 0 fin 0 rect (1067.040039,27.399999 0.0x18.399999)
                frag 1 RembourrageDébut de Inline début 0 fin 0 rect (1067.040039,27.399999 0.0x18.399999)
                frag 2 Normal de Texte début 0 fin 1 rect (1067.040039,27.399999 45.0x18.399999)
                    "Sextidi"
                frag 3 RembourrageFin de Inline début 0 fin 0 rect (1112.040039,27.399999 0.0x18.399999)
                frag 4 MargeFin de Inline début 0 fin 0 rect (1112.040039,27.399999 0.0x18.399999)
                Inline <(anonyme)> <359.040039, 18.399999> CH [0.0 0.0 0.0] 0.0 [0.0 0.0 0.0] CV [0.0 0.0 0.0] 0.0 [0.0 0.0 0.0]
                    Texte <(anonyme)> <359.040039, 18.399999> CH [0.0 0.0 0.0] 0.0 [0.0 0.0 0.0] CV [0.0 0.0 0.0] 18.399999 [0.0 0.0 0.0]
            Bloc <(anonyme)> <708.0, 9.0> CH [0.0 0.0 0.0] 544.0 [0.0 0.0 0.0] CV [0.0 0.0 0.0] 0.0 [0.0 0.0 0.0]
                frag 0 MargeDébut de Inline début 0 fin 0 rect (708.0,9.0 0.0x0.0)
                frag 1 RembourrageDébut de Inline début 0 fin 0 rect (708.0,9.0 0.0x0.0)
                frag 2 RembourrageFin de Inline début 0 fin 0 rect (708.0,9.0 0.0x0.0)
                frag 3 MargeFin de Inline début 0 fin 0 rect (708.0,9.0 0.0x0.0)
                Inline <(anonyme)> <0.0, 0.0> CH [0.0 0.0 0.0] 0.0 [0.0 0.0 0.0] CV [0.0 0.0 0.0] 0.0 [0.0 0.0 0.0]
                    Texte <(anonyme)> <0.0, 0.0> CH [0.0 0.0 0.0] 0.0 [0.0 0.0 0.0] CV [0.0 0.0 0.0] 18.399999 [0.0 0.0 0.0]
            Bloc <li> <708.0, 45.799999> CH [0.0 0.0 0.0] 179.520004 [0.0 0.0 0.0] CV [0.0 0.0 0.0] 18.399999 [0.0 0.0 0.0]
                frag 0 MargeDébut de Inline début 0 fin 0 rect (708.0,45.799999 0.0x18.399999)
                frag 1 RembourrageDébut de Inline début 0 fin 0 rect (708.0,45.799999 0.0x18.399999)
                frag 2 Normal de Texte début 0 fin 1 rect (708.0,45.799999 45.0x18.399999)
                    "Septidi"
                frag 3 RembourrageFin de Inline début 0 fin 0 rect (753.0,45.799999 0.0x18.399999)
                frag 4 MargeFin de Inline début 0 fin 0 rect (753.0,45.799999 0.0x18.399999)
                Inline <(anonyme)> <0.0, 36.799999> CH [0.0 0.0 0.0] 0.0 [0.0 0.0 0.0] CV [0.0 0.0 0.0] 0.0 [0.0 0.0 0.0]
                    Texte <(anonyme)> <0.0, 36.799999> CH [0.0 0.0 0.0] 0.0 [0.0 0.0 0.0] CV [0.0 0.0 0.0] 18.399999 [0.0 0.0 0.0]
            Bloc <(anonyme)> <708.0, 9.0> CH [0.0 0.0 0.0] 544.0 [0.0 0.0 0.0] CV [0.0 0.0 0.0] 0.0 [0.0 0.0 0.0]
                frag 0 MargeDébut de Inline début 0 fin 0 rect (708.0,9.0 0.0x0.0)
                frag 1 RembourrageDébut de Inline début 0 fin 0 rect (708.0,9.0 0.0x0.0)
                frag 2 RembourrageFin de Inline début 0 fin 0 rect (708.0,9.0 0.0x0.0)
                frag 3 MargeFin de Inline début 0 fin 0 rect (708.0,9.0 0.0x0.0)
                Inline <(anonyme)> <0.0, 0.0> CH [0.0 0.0 0.0] 0.0 [0.0 0.0 0.0] CV [0.0 0.0 0.0] 0.0 [0.0 0.0 0.0]
                    Texte <(anonyme)> <0.0, 0.0> CH [0.0 0.0 0.0] 0.0 [0.0 0.0 0.0] CV [0.0 0.0 0.0] 18.399999 [0.0 0.0 0.0]
            Bloc <li> <887.520019, 45.799999> CH [0.0 0.0 0.0] 179.520004 [0.0 0.0 0.0] CV [0.0 0.0 0.0] 18.399999 [0.0 0.0 0.0]
                frag 0 MargeDébut de Inline début 0 fin 0 rect (887.520019,45.799999 0.0x18.399999)
                frag 1 RembourrageDébut de Inline début 0 fin 0 rect (887.520019,45.799999 0.0x18.399999)
                frag 2 Normal de Texte début 0 fin 1 rect (887.520019,45.799999 40.0x18.399999)
                    "Octidi"
                frag 3 RembourrageFin de Inline début 0 fin 0 rect (927.520019,45.799999 0.0x18.399999)
                frag 4 MargeFin de Inline début 0 fin 0 rect (927.520019,45.799999 0.0x18.399999)
                Inline <(anonyme)> <179.520019, 36.799999> CH [0.0 0.0 0.0] 0.0 [0.0 0.0 0.0] CV [0.0 0.0 0.0] 0.0 [0.0 0.0 0.0]
                    Texte <(anonyme)> <179.520019, 36.799999> CH [0.0 0.0 0.0] 0.0 [0.0 0.0 0.0] CV [0.0 0.0 0.0] 18.399999 [0.0 0.0 0.0]
            Bloc <(anonyme)> <708.0, 9.0> CH [0.0 0.0 0.0] 544.0 [0.0 0.0 0.0] CV [0.0 0.0 0.0] 0.0 [0.0 0.0 0.0]
                frag 0 MargeDébut de Inline début 0 fin 0 rect (708.0,9.0 0.0x0.0)
                frag 1 RembourrageDébut de Inline début 0 fin 0 rect (708.0,9.0 0.0x0.0)
                frag 2 RembourrageFin de Inline début 0 fin 0 rect (708.0,9.0 0.0x0.0)
                frag 3 MargeFin de Inline début 0 fin 0 rect (708.0,9.0 0.0x0.0)
                Inline <(anonyme)> <0.0, 0.0> CH [0.0 0.0 0.0] 0.0 [0.0 0.0 0.0] CV [0.0 0.0 0.0] 0.0 [0.0 0.0 0.0]
                    Texte <(anonyme)> <0.0, 0.0> CH [0.0 0.0 0.0] 0.0 [0.0 0.0 0.0] CV [0.0 0.0 0.0] 18.399999 [0.0 0.0 0.0]
            Bloc <li> <1067.040039, 45.799999> CH [0.0 0.0 0.0] 179.520004 [0.0 0.0 0.0] CV [0.0 0.0 0.0] 18.399999 [0.0 0.0 0.0]
                frag 0 MargeDébut de Inline début 0 fin 0 rect (1067.040039,45.799999 0.0x18.399999)
                frag 1 RembourrageDébut de Inline début 0 fin 0 rect (1067.040039,45.799999 0.0x18.399999)
                frag 2 Normal de Texte début 0 fin 1 rect (1067.040039,45.799999 44.0x18.399999)
                    "Nonidi"
                frag 3 RembourrageFin de Inline début 0 fin 0 rect (1111.040039,45.799999 0.0x18.399999)
                frag 4 MargeFin de Inline début 0 fin 0 rect (1111.040039,45.799999 0.0x18.399999)
                Inline <(anonyme)> <359.040039, 36.799999> CH [0.0 0.0 0.0] 0.0 [0.0 0.0 0.0] CV [0.0 0.0 0.0] 0.0 [0.0 0.0 0.0]
                    Texte <(anonyme)> <359.040039, 36.799999> CH [0.0 0.0 0.0] 0.0 [0.0 0.0 0.0] CV [0.0 0.0 0.0] 18.399999 [0.0 0.0 0.0]
            Bloc <(anonyme)> <708.0, 9.0> CH [0.0 0.0 0.0] 544.0 [0.0 0.0 0.0] CV [0.0 0.0 0.0] 0.0 [0.0 0.0 0.0]
                frag 0 MargeDébut de Inline début 0 fin 0 rect (708.0,9.0 0.0x0.0)
                frag 1 RembourrageDébut de Inline début 0 fin 0 rect (708.0,9.0 0.0x0.0)
                frag 2 RembourrageFin de Inline début 0 fin 0 rect (708.0,9.0 0.0x0.0)
                frag 3 MargeFin de Inline début 0 fin 0 rect (708.0,9.0 0.0x0.0)
                Inline <(anonyme)> <0.0, 0.0> CH [0.0 0.0 0.0] 0.0 [0.0 0.0 0.0] CV [0.0 0.0 0.0] 0.0 [0.0 0.0 0.0]
                    Texte <(anonyme)> <0.0, 0.0> CH [0.0 0.0 0.0] 0.0 [0.0 0.0 0.0] CV [0.0 0.0 0.0] 18.399999 [0.0 0.0 0.0]
            Bloc <li> <708.0, 64.199996> CH [0.0 0.0 0.0] 179.520004 [0.0 0.0 0.0] CV [0.0 0.0 0.0] 18.399999 [0.0 0.0 0.0]
                frag 0 MargeDébut de Inline début 0 fin 0 rect (708.0,64.199996 0.0x18.399999)
                frag 1 RembourrageDébut de Inline début 0 fin 0 rect (708.0,64.199996 0.0x18.399999)
                frag 2 Normal de Texte début 0 fin 1 rect (708.0,64.199996 45.0x18.399999)
                    "Décadi"
                frag 3 RembourrageFin de Inline début 0 fin 0 rect (753.0,64.199996 0.0x18.399999)
                frag 4 MargeFin de Inline début 0 fin 0 rect (753.0,64.199996 0.0x18.399999)
                Inline <(anonyme)> <0.0, 55.199996> CH [0.0 0.0 0.0] 0.0 [0.0 0.0 0.0] CV [0.0 0.0 0.0] 0.0 [0.0 0.0 0.0]
                    Texte <(anonyme)> <0.0, 55.199996> CH [0.0 0.0 0.0] 0.0 [0.0 0.0 0.0] CV [0.0 0.0 0.0] 18.399999 [0.0 0.0 0.0]
            Bloc <(anonyme)> <708.0, 9.0> CH [0.0 0.0 0.0] 544.0 [0.0 0.0 0.0] CV [0.0 0.0 0.0] 0.0 [0.0 0.0 0.0]
                frag 0 MargeDébut de Inline début 0 fin 0 rect (708.0,9.0 0.0x0.0)
                frag 1 RembourrageDébut de Inline début 0 fin 0 rect (708.0,9.0 0.0x0.0)
                frag 2 RembourrageFin de Inline début 0 fin 0 rect (708.0,9.0 0.0x0.0)
                frag 3 MargeFin de Inline début 0 fin 0 rect (708.0,9.0 0.0x0.0)
                Inline <(anonyme)> <0.0, 0.0> CH [0.0 0.0 0.0] 0.0 [0.0 0.0 0.0] CV [0.0 0.0 0.0] 0.0 [0.0 0.0 0.0]
                    Texte <(anonyme)> <0.0, 0.0> CH [0.0 0.0 0.0] 0.0 [0.0 0.0 0.0] CV [0.0 0.0 0.0] 18.399999 [0.0 0.0 0.0]
        Bloc <(anonyme)> <8.0, 90.0> CH [0.0 0.0 0.0] 1904.0 [0.0 0.0 0.0] CV [0.0 0.0 0.0] 0.0 [0.0 0.0 0.0]
            frag 0 MargeDébut de Inline début 0 fin 0 rect (8.0,90.0 0.0x0.0)
            frag 1 RembourrageDébut de Inline début 0 fin 0 rect (8.0,90.0 0.0x0.0)
            frag 2 RembourrageFin de Inline début 0 fin 0 rect (8.0,90.0 0.0x0.0)
            frag 3 MargeFin de Inline début 0 fin 0 rect (8.0,90.0 0.0x0.0)
            Inline <(anonyme)> <0.0, 0.0> CH [0.0 0.0 0.0] 0.0 [0.0 0.0 0.0] CV [0.0 0.0 0.0] 0.0 [0.0 0.0 0.0]
                Texte <(anonyme)> <0.0, 0.0> CH [0.0 0.0 0.0] 0.0 [0.0 0.0 0.0] CV [0.0 0.0 0.0] 18.399999 [0.0 0.0 0.0]
        Bloc <ul#droite> <667.0, 90.0> CH [659.0 1.0 1.0] 544.0 [0.0 1.0 659.0] CV [0.0 1.0 1.0] 80.0 [0.0 1.0 0.0]
            Bloc <(anonyme)> <708.0, 91.0> CH [0.0 0.0 0.0] 544.0 [0.0 0.0 0.0] CV [0.0 0.0 0.0] 0.0 [0.0 0.0 0.0]
                frag 0 MargeDébut de Inline début 0 fin 0 rect (708.0,91.0 0.0x0.0)
                frag 1 RembourrageDébut de Inline début 0 fin 0 rect (708.0,91.0 0.0x0.0)
                frag 2 RembourrageFin de Inline début 0 fin 0 rect (708.0,91.0 0.0x0.0)
                frag 3 MargeFin de Inline début 0 fin 0 rect (708.0,91.0 0.0x0.0)
                Inline <(anonyme)> <0.0, 0.0> CH [0.0 0.0 0.0] 0.0 [0.0 0.0 0.0] CV [0.0 0.0 0.0] 0.0 [0.0 0.0 0.0]
                    Texte <(anonyme)> <0.0, 0.0> CH [0.0 0.0 0.0] 0.0 [0.0 0.0 0.0] CV [0.0 0.0 0.0] 18.399999 [0.0 0.0 0.0]
            Bloc <li> <1072.479980, 91.0> CH [0.0 0.0 0.0] 179.520004 [0.0 0.0 0.0] CV [0.0 0.0 0.0] 18.399999 [0.0 0.0 0.0]
                frag 0 MargeDébut de Inline début 0 fin 0 rect (1072.479980,91.0 0.0x18.399999)
                frag 1 RembourrageDébut de Inline début 0 fin 0 rect (1072.479980,91.0 0.0x18.399999)
                frag 2 Normal de Texte début 0 fin 1 rect (1072.479980,91.0 48.0x18.399999)
                    "Primidi"
                frag 3 RembourrageFin de Inline début 0 fin 0 rect (1120.479980,91.0 0.0x18.399999)
                frag 4 MargeFin de Inline début 0 fin 0 rect (1120.479980,91.0 0.0x18.399999)
                Inline <(anonyme)> <364.479980, 0.0> CH [0.0 0.0 0.0] 0.0 [0.0 0.0 0.0] CV [0.0 0.0 0.0] 0.0 [0.0 0.0 0.0]
                    Texte <(anonyme)> <364.479980, 0.0> CH [0.0 0.0 0.0] 0.0 [0.0 0.0 0.0] CV [0.0 0.0 0.0] 18.399999 [0.0 0.0 0.0]
            Bloc <(anonyme)> <708.0, 91.0> CH [0.0 0.0 0.0] 544.0 [0.0 0.0 0.0] CV [0.0 0.0 0.0] 0.0 [0.0 0.0 0.0]
                frag 0 MargeDébut de Inline début 0 fin 0 rect (708.0,91.0 0.0x0.0)
                frag 1 RembourrageDébut de Inline début 0 fin 0 rect (708.0,91.0 0.0x0.0)
                frag 2 RembourrageFin de Inline début 0 fin 0 rect (708.0,91.0 0.0x0.0)
                frag 3 MargeFin de Inline début 0 fin 0 rect (708.0,91.0 0.0x0.0)
                Inline <(anonyme)> <0.0, 0.0> CH [0.0 0.0 0.0] 0.0 [0.0 0.0 0.0] CV [0.0 0.0 0.0] 0.0 [0.0 0.0 0.0]
                    Texte <(anonyme)> <0.0, 0.0> CH [0.0 0.0 0.0] 0.0 [0.0 0.0 0.0] CV [0.0 0.0 0.0] 18.399999 [0.0 0.0 0.0]
            Bloc <li> <892.959960, 91.0> CH [0.0 0.0 0.0] 179.520004 [0.0 0.0 0.0] CV [0.0 0.0 0.0] 18.399999 [0.0 0.0 0.0]
                frag 0 MargeDébut de Inline début 0 fin 0 rect (892.959960,91.0 0.0x18.399999)
                frag 1 RembourrageDébut de Inline début 0 fin 0 rect (892.959960,91.0 0.0x18.399999)
                frag 2 Normal de Texte début 0 fin 1 rect (892.959960,91.0 40.0x18.399999)
                    "Duodi"
                frag 3 RembourrageFin de Inline début 0 fin 0 rect (932.959960,91.0 0.0x18.399999)
                frag 4 MargeFin de Inline début 0 fin 0 rect (932.959960,91.0 0.0x18.399999)
                Inline <(anonyme)> <184.959960, 0.0> CH [0.0 0.0 0.0] 0.0 [0.0 0.0 0.0] CV [0.0 0.0 0.0] 0.0 [0.0 0.0 0.0]
                    Texte <(anonyme)> <184.959960, 0.0> CH [0.0 0.0 0.0] 0.0 [0.0 0.0 0.0] CV [0.0 0.0 0.0] 18.399999 [0.0 0.0 0.0]
            Bloc <(anonyme)> <708.0, 91.0> CH [0.0 0.0 0.0] 544.0 [0.0 0.0 0.0] CV [0.0 0.0 0.0] 0.0 [0.0 0.0 0.0]
