Block <html> <0, 0> CH [0 0 0] 1920 [0 0 0] CV [0 0 0] 180 [0 0 0]
                frag 3 RembourrageFin de Inline début 0 fin 0 rect (775,28 0x19)
                frag 4 MargeFin de Inline début 0 fin 0 rect (775,28 0x19)
                Inline <(anonyme)> <708, 28> CH [0 0 0] 67 [0 0 0] CV [0 0 0] 19 [0 0 0]
                    Text <(anonyme)> <708, 28> CH [0 0 0] 67 [0 0 0] CV [0 0 0] 19 [0 0 0]
            Block <(anonyme)> <708, 9> CH [0 0 0] 544 [0 0 0] CV [0 0 0] 0 [0 0 0]
                frag 0 MargeDébut de Inline début 0 fin 0 rect (1246.56,9 0x0)
                frag 1 RembourrageDébut de Inline début 0 fin 0 rect (1246.56,9 0x0)
                frag 2 RembourrageFin de Inline début 0 fin 0 rect (1246.56,9 0x0)
                frag 3 MargeFin de Inline début 0 fin 0 rect (1246.56,9 0x0)
                Inline <(anonyme)> <1246.56, 9> CH [0 0 0] 0 [0 0 0] CV [0 0 0] 0 [0 0 0]
                    Text <(anonyme)> <1246.56, 9> CH [0 0 0] 0 [0 0 0] CV [0 0 0] 19 [0 0 0]
            Block <li> <887.52, 28> CH [0 0 0] 179.52 [0 0 0] CV [0 0 0] 19 [0 0 0]
                frag 0 MargeDébut de Inline début 0 fin 0 rect (887.52,28 0x19)
                frag 1 RembourrageDébut de Inline début 0 fin 0 rect (887.52,28 0x19)
                frag 2 Normal de Text début 0 fin 1 rect (887.52,28 65x19)
                    "Quintidi"
                frag 3 RembourrageFin de Inline début 0 fin 0 rect (952.52,28 0x19)
                frag 4 MargeFin de Inline début 0 fin 0 rect (952.52,28 0x19)
                Inline <(anonyme)> <887.52, 28> CH [0 0 0] 65 [0 0 0] CV [0 0 0] 19 [0 0 0]
                    Text <(anonyme)> <887.52, 28> CH [0 0 0] 65 [0 0 0] CV [0 0 0] 19 [0 0 0]
            Block <(anonyme)> <708, 9> CH [0 0 0] 544 [0 0 0] CV [0 0 0] 0 [0 0 0]
                frag 0 MargeDébut de Inline début 0 fin 0 rect (1246.56,9 0x0)
                frag 1 RembourrageDébut de Inline début 0 fin 0 rect (1246.56,9 0x0)
                frag 2 RembourrageFin de Inline début 0 fin 0 rect (1246.56,9 0x0)
                frag 3 MargeFin de Inline début 0 fin 0 rect (1246.56,9 0x0)
                Inline <(anonyme)> <1246.56, 9> CH [0 0 0] 0 [0 0 0] CV [0 0 0] 0 [0 0 0]
                    Text <(anonyme)> <1246.56, 9> CH [0 0 0] 0 [0 0 0] CV [0 0 0] 19 [0 0 0]
            Block <li> <1067.04, 28> CH [0 0 0] 179.52 [0 0 0] CV [0 0 0] 19 [0 0 0]
                frag 0 MargeDébut de Inline début 0 fin 0 rect (1067.04,28 0x19)
                frag 1 RembourrageDébut de Inline début 0 fin 0 rect (1067.04,28 0x19)
                frag 2 Normal de Text début 0 fin 1 rect (1067.04,28 56x19)
                    "Sextidi"
                frag 3 RembourrageFin de Inline début 0 fin 0 rect (1123.04,28 0x19)
                frag 4 MargeFin de Inline début 0 fin 0 rect (1123.04,28 0x19)
                Inline <(anonyme)> <1067.04, 28> CH [0 0 0] 56 [0 0 0] CV [0 0 0] 19 [0 0 0]
                    Text <(anonyme)> <1067.04, 28> CH [0 0 0] 56 [0 0 0] CV [0 0 0] 19 [0 0 0]
            Block <(anonyme)> <708, 9> CH [0 0 0] 544 [0 0 0] CV [0 0 0] 0 [0 0 0]
                frag 0 MargeDébut de Inline début 0 fin 0 rect (1246.56,9 0x0)
                frag 1 RembourrageDébut de Inline début 0 fin 0 rect (1246.56,9 0x0)
                frag 2 RembourrageFin de Inline début 0 fin 0 rect (1246.56,9 0x0)
                frag 3 MargeFin de Inline début 0 fin 0 rect (1246.56,9 0x0)
                Inline <(anonyme)> <1246.56, 9> CH [0 0 0] 0 [0 0 0] CV [0 0 0] 0 [0 0 0]
                    Text <(anonyme)> <1246.56, 9> CH [0 0 0] 0 [0 0 0] CV [0 0 0] 19 [0 0 0]
            Block <li> <708, 47> CH [0 0 0] 179.52 [0 0 0] CV [0 0 0] 19 [0 0 0]
                frag 0 MargeDébut de Inline début 0 fin 0 rect (708,47 0x19)
                frag 1 RembourrageDébut de Inline début 0 fin 0 rect (708,47 0x19)
                frag 2 Normal de Text début 0 fin 1 rect (708,47 57x19)
                    "Septidi"
                frag 3 RembourrageFin de Inline début 0 fin 0 rect (765,47 0x19)
                frag 4 MargeFin de Inline début 0 fin 0 rect (765,47 0x19)
                Inline <(anonyme)> <708, 47> CH [0 0 0] 57 [0 0 0] CV [0 0 0] 19 [0 0 0]
                    Text <(anonyme)> <708, 47> CH [0 0 0] 57 [0 0 0] CV [0 0 0] 19 [0 0 0]
            Block <(anonyme)> <708, 9> CH [0 0 0] 544 [0 0 0] CV [0 0 0] 0 [0 0 0]
                frag 0 MargeDébut de Inline début 0 fin 0 rect (1246.56,9 0x0)
                frag 1 RembourrageDébut de Inline début 0 fin 0 rect (1246.56,9 0x0)
                frag 2 RembourrageFin de Inline début 0 fin 0 rect (1246.56,9 0x0)
                frag 3 MargeFin de Inline début 0 fin 0 rect (1246.56,9 0x0)
                Inline <(anonyme)> <1246.56, 9> CH [0 0 0] 0 [0 0 0] CV [0 0 0] 0 [0 0 0]
                    Text <(anonyme)> <1246.56, 9> CH [0 0 0] 0 [0 0 0] CV [0 0 0] 19 [0 0 0]
            Block <li> <887.52, 47> CH [0 0 0] 179.52 [0 0 0] CV [0 0 0] 19 [0 0 0]
                frag 0 MargeDébut de Inline début 0 fin 0 rect (887.52,47 0x19)
                frag 1 RembourrageDébut de Inline début 0 fin 0 rect (887.52,47 0x19)
                frag 2 Normal de Text début 0 fin 1 rect (887.52,47 49x19)
                    "Octidi"
                frag 3 RembourrageFin de Inline début 0 fin 0 rect (936.52,47 0x19)
                frag 4 MargeFin de Inline début 0 fin 0 rect (936.52,47 0x19)
                Inline <(anonyme)> <887.52, 47> CH [0 0 0] 49 [0 0 0] CV [0 0 0] 19 [0 0 0]
                    Text <(anonyme)> <887.52, 47> CH [0 0 0] 49 [0 0 0] CV [0 0 0] 19 [0 0 0]
            Block <(anonyme)> <708, 9> CH [0 0 0] 544 [0 0 0] CV [0 0 0] 0 [0 0 0]
                frag 0 MargeDébut de Inline début 0 fin 0 rect (1246.56,9 0x0)
                frag 1 RembourrageDébut de Inline début 0 fin 0 rect (1246.56,9 0x0)
                frag 2 RembourrageFin de Inline début 0 fin 0 rect (1246.56,9 0x0)
                frag 3 MargeFin de Inline début 0 fin 0 rect (1246.56,9 0x0)
                Inline <(anonyme)> <1246.56, 9> CH [0 0 0] 0 [0 0 0] CV [0 0 0] 0 [0 0 0]
                    Text <(anonyme)> <1246.56, 9> CH [0 0 0] 0 [0 0 0] CV [0 0 0] 19 [0 0 0]
            Block <li> <1067.04, 47> CH [0 0 0] 179.52 [0 0 0] CV [0 0 0] 19 [0 0 0]
                frag 0 MargeDébut de Inline début 0 fin 0 rect (1067.04,47 0x19)
                frag 1 RembourrageDébut de Inline début 0 fin 0 rect (1067.04,47 0x19)
                frag 2 Normal de Text début 0 fin 1 rect (1067.04,47 54x19)
                    "Nonidi"
                frag 3 RembourrageFin de Inline début 0 fin 0 rect (1121.04,47 0x19)
                frag 4 MargeFin de Inline début 0 fin 0 rect (1121.04,47 0x19)
                Inline <(anonyme)> <1067.04, 47> CH [0 0 0] 54 [0 0 0] CV [0 0 0] 19 [0 0 0]
                    Text <(anonyme)> <1067.04, 47> CH [0 0 0] 54 [0 0 0] CV [0 0 0] 19 [0 0 0]
            Block <(anonyme)> <708, 9> CH [0 0 0] 544 [0 0 0] CV [0 0 0] 0 [0 0 0]
                frag 0 MargeDébut de Inline début 0 fin 0 rect (1246.56,9 0x0)
                frag 1 RembourrageDébut de Inline début 0 fin 0 rect (1246.56,9 0x0)
                frag 2 RembourrageFin de Inline début 0 fin 0 rect (1246.56,9 0x0)
                frag 3 MargeFin de Inline début 0 fin 0 rect (1246.56,9 0x0)
                Inline <(anonyme)> <1246.56, 9> CH [0 0 0] 0 [0 0 0] CV [0 0 0] 0 [0 0 0]
                    Text <(anonyme)> <1246.56, 9> CH [0 0 0] 0 [0 0 0] CV [0 0 0] 19 [0 0 0]
            Block <li> <708, 66> CH [0 0 0] 179.52 [0 0 0] CV [0 0 0] 19 [0 0 0]
                frag 0 MargeDébut de Inline début 0 fin 0 rect (708,66 0x19)
                frag 1 RembourrageDébut de Inline début 0 fin 0 rect (708,66 0x19)
                frag 2 Normal de Text début 0 fin 1 rect (708,66 56x19)
                    "Décadi"
                frag 3 RembourrageFin de Inline début 0 fin 0 rect (764,66 0x19)
                frag 4 MargeFin de Inline début 0 fin 0 rect (764,66 0x19)
                Inline <(anonyme)> <708, 66> CH [0 0 0] 56 [0 0 0] CV [0 0 0] 19 [0 0 0]
                    Text <(anonyme)> <708, 66> CH [0 0 0] 56 [0 0 0] CV [0 0 0] 19 [0 0 0]
            Block <(anonyme)> <708, 9> CH [0 0 0] 544 [0 0 0] CV [0 0 0] 0 [0 0 0]
                frag 0 MargeDébut de Inline début 0 fin 0 rect (1246.56,9 0x0)
                frag 1 RembourrageDébut de Inline début 0 fin 0 rect (1246.56,9 0x0)
                frag 2 RembourrageFin de Inline début 0 fin 0 rect (1246.56,9 0x0)
                frag 3 MargeFin de Inline début 0 fin 0 rect (1246.56,9 0x0)
                Inline <(anonyme)> <1246.56, 9> CH [0 0 0] 0 [0 0 0] CV [0 0 0] 0 [0 0 0]
                    Text <(anonyme)> <1246.56, 9> CH [0 0 0] 0 [0 0 0] CV [0 0 0] 19 [0 0 0]
        Block <(anonyme)> <8, 90> CH [0 0 0] 1904 [0 0 0] CV [0 0 0] 0 [0 0 0]
            frag 0 MargeDébut de Inline début 0 fin 0 rect (8,90 0x0)
            frag 1 RembourrageDébut de Inline début 0 fin 0 rect (8,90 0x0)
            frag 2 RembourrageFin de Inline début 0 fin 0 rect (8,90 0x0)
            frag 3 MargeFin de Inline début 0 fin 0 rect (8,90 0x0)
            Inline <(anonyme)> <8, 90> CH [0 0 0] 0 [0 0 0] CV [0 0 0] 0 [0 0 0]
                Text <(anonyme)> <8, 90> CH [0 0 0] 0 [0 0 0] CV [0 0 0] 19 [0 0 0]
        Block <ul#droite> <667, 90> CH [659 1 40] 544 [0 1 659] CV [0 1 0] 80 [0 1 0]
            Block <(anonyme)> <708, 91> CH [0 0 0] 544 [0 0 0] CV [0 0 0] 0 [0 0 0]
                frag 0 MargeDébut de Inline début 0 fin 0 rect (708,91 0x0)
                frag 1 RembourrageDébut de Inline début 0 fin 0 rect (708,91 0x0)
                frag 2 RembourrageFin de Inline début 0 fin 0 rect (708,91 0x0)
                frag 3 MargeFin de Inline début 0 fin 0 rect (708,91 0x0)
                Inline <(anonyme)> <708, 91> CH [0 0 0] 0 [0 0 0] CV [0 0 0] 0 [0 0 0]
                    Text <(anonyme)> <708, 91> CH [0 0 0] 0 [0 0 0] CV [0 0 0] 19 [0 0 0]
            Block <li> <1072.48, 91> CH [0 0 0] 179.52 [0 0 0] CV [0 0 0] 19 [0 0 0]
                frag 0 MargeDébut de Inline début 0 fin 0 rect (1072.48,91 0x19)
                frag 1 RembourrageDébut de Inline début 0 fin 0 rect (1072.48,91 0x19)
                frag 2 Normal de Text début 0 fin 1 rect (1072.48,91 59x19)
                    "Primidi"
                frag 3 RembourrageFin de Inline début 0 fin 0 rect (1131.48,91 0x19)
                frag 4 MargeFin de Inline début 0 fin 0 rect (1131.48,91 0x19)
                Inline <(anonyme)> <1072.48, 91> CH [0 0 0] 59 [0 0 0] CV [0 0 0] 19 [0 0 0]
                    Text <(anonyme)> <1072.48, 91> CH [0 0 0] 59 [0 0 0] CV [0 0 0] 19 [0 0 0]
            Block <(anonyme)> <708, 91> CH [0 0 0] 544 [0 0 0] CV [0 0 0] 0 [0 0 0]
                frag 0 MargeDébut de Inline début 0 fin 0 rect (708,91 0x0)
                frag 1 RembourrageDébut de Inline début 0 fin 0 rect (708,91 0x0)
                frag 2 RembourrageFin de Inline début 0 fin 0 rect (708,91 0x0)
                frag 3 MargeFin de Inline début 0 fin 0 rect (708,91 0x0)
                Inline <(anonyme)> <708, 91> CH [0 0 0] 0 [0 0 0] CV [0 0 0] 0 [0 0 0]
                    Text <(anonyme)> <708, 91> CH [0 0 0] 0 [0 0 0] CV [0 0 0] 19 [0 0 0]
            Block <li> <892.96, 91> CH [0 0 0] 179.52 [0 0 0] CV [0 0 0] 19 [0 0 0]
                frag 0 MargeDébut de Inline début 0 fin 0 rect (892.96,91 0x19)
                frag 1 RembourrageDébut de Inline début 0 fin 0 rect (892.96,91 0x19)
                frag 2 Normal de Text début 0 fin 1 rect (892.96,91 48x19)
                    "Duodi"
                frag 3 RembourrageFin de Inline début 0 fin 0 rect (940.96,91 0x19)
                frag 4 MargeFin de Inline début 0 fin 0 rect (940.96,91 0x19)
                Inline <(anonyme)> <892.96, 91> CH [0 0 0] 48 [0 0 0] CV [0 0 0] 19 [0 0 0]
                    Text <(anonyme)> <892.96, 91> CH [0 0 0] 48 [0 0 0] CV [0 0 0] 19 [0 0 0]
            Block <(anonyme)> <708, 91> CH [0 0 0] 544 [0 0 0] CV [0 0 0] 0 [0 0 0]
                frag 0 MargeDébut de Inline début 0 fin 0 rect (708,91 0x0)
                frag 1 RembourrageDébut de Inline début 0 fin 0 rect (708,91 0x0)
                frag 2 RembourrageFin de Inline début 0 fin 0 rect (708,91 0x0)
                frag 3 MargeFin de Inline début 0 fin 0 rect (708,91 0x0)
                Inline <(anonyme)> <708, 91> CH [0 0 0] 0 [0 0 0] CV [0 0 0] 0 [0 0 0]
                    Text <(anonyme)> <708, 91> CH [0 0 0] 0 [0 0 0] CV [0 0 0] 19 [0 0 0]
            Block <li> <713.44, 91> CH [0 0 0] 179.52 [0 0 0] CV [0 0 0] 19 [0 0 0]
                frag 0 MargeDébut de Inline début 0 fin 0 rect (713.44,91 0x19)
                frag 1 RembourrageDébut de Inline début 0 fin 0 rect (713.44,91 0x19)
                frag 2 Normal de Text début 0 fin 1 rect (713.44,91 38x19)
                    "Tridi"
                frag 3 RembourrageFin de Inline début 0 fin 0 rect (751.44,91 0x19)
                frag 4 MargeFin de Inline début 0 fin 0 rect (751.44,91 0x19)
                Inline <(anonyme)> <713.44, 91> CH [0 0 0] 38 [0 0 0] CV [0 0 0] 19 [0 0 0]
                    Text <(anonyme)> <713.44, 91> CH [0 0 0] 38 [0 0 0] CV [0 0 0] 19 [0 0 0]
            Block <(anonyme)> <708, 91> CH [0 0 0] 544 [0 0 0] CV [0 0 0] 0 [0 0 0]
                frag 0 MargeDébut de Inline début 0 fin 0 rect (708,91 0x0)
                frag 1 RembourrageDébut de Inline début 0 fin 0 rect (708,91 0x0)
                frag 2 RembourrageFin de Inline début 0 fin 0 rect (708,91 0x0)
                frag 3 MargeFin de Inline début 0 fin 0 rect (708,91 0x0)
                Inline <(anonyme)> <708, 91> CH [0 0 0] 0 [0 0 0] CV [0 0 0] 0 [0 0 0]
                    Text <(anonyme)> <708, 91> CH [0 0 0] 0 [0 0 0] CV [0 0 0] 19 [0 0 0]
            Block <li> <1072.48, 110> CH [0 0 0] 179.52 [0 0 0] CV [0 0 0] 19 [0 0 0]
                frag 0 MargeDébut de Inline début 0 fin 0 rect (1072.48,110 0x19)
                frag 1 RembourrageDébut de Inline début 0 fin 0 rect (1072.48,110 0x19)
                frag 2 Normal de Text début 0 fin 1 rect (1072.48,110 67x19)
                    "Quartidi"
                frag 3 RembourrageFin de Inline début 0 fin 0 rect (1139.48,110 0x19)
                frag 4 MargeFin de Inline début 0 fin 0 rect (1139.48,110 0x19)
                Inline <(anonyme)> <1072.48, 110> CH [0 0 0] 67 [0 0 0] CV [0 0 0] 19 [0 0 0]
                    Text <(anonyme)> <1072.48, 110> CH [0 0 0] 67 [0 0 0] CV [0 0 0] 19 [0 0 0]
            Block <(anonyme)> <708, 91> CH [0 0 0] 544 [0 0 0] CV [0 0 0] 0 [0 0 0]
                frag 0 MargeDébut de Inline début 0 fin 0 rect (708,91 0x0)
                frag 1 RembourrageDébut de Inline début 0 fin 0 rect (708,91 0x0)
                frag 2 RembourrageFin de Inline début 0 fin 0 rect (708,91 0x0)
                frag 3 MargeFin de Inline début 0 fin 0 rect (708,91 0x0)
                Inline <(anonyme)> <708, 91> CH [0 0 0] 0 [0 0 0] CV [0 0 0] 0 [0 0 0]
                    Text <(anonyme)> <708, 91> CH [0 0 0] 0 [0 0 0] CV [0 0 0] 19 [0 0 0]
            Block <li> <892.96, 110> CH [0 0 0] 179.52 [0 0 0] CV [0 0 0] 19 [0 0 0]
                frag 0 MargeDébut de Inline début 0 fin 0 rect (892.96,110 0x19)
                frag 1 RembourrageDébut de Inline début 0 fin 0 rect (892.96,110 0x19)
                frag 2 Normal de Text début 0 fin 1 rect (892.96,110 65x19)
                    "Quintidi"
                frag 3 RembourrageFin de Inline début 0 fin 0 rect (957.96,110 0x19)
                frag 4 MargeFin de Inline début 0 fin 0 rect (957.96,110 0x19)
                Inline <(anonyme)> <892.96, 110> CH [0 0 0] 65 [0 0 0] CV [0 0 0] 19 [0 0 0]
                    Text <(anonyme)> <892.96, 110> CH [0 0 0] 65 [0 0 0] CV [0 0 0] 19 [0 0 0]
            Block <(anonyme)> <708, 91> CH [0 0 0] 544 [0 0 0] CV [0 0 0] 0 [0 0 0]
                frag 0 MargeDébut de Inline début 0 fin 0 rect (708,91 0x0)
                frag 1 RembourrageDébut de Inline début 0 fin 0 rect (708,91 0x0)
                frag 2 RembourrageFin de Inline début 0 fin 0 rect (708,91 0x0)
                frag 3 MargeFin de Inline début 0 fin 0 rect (708,91 0x0)
                Inline <(anonyme)> <708, 91> CH [0 0 0] 0 [0 0 0] CV [0 0 0] 0 [0 0 0]
                    Text <(anonyme)> <708, 91> CH [0 0 0] 0 [0 0 0] CV [0 0 0] 19 [0 0 0]
            Block <li> <713.44, 110> CH [0 0 0] 179.52 [0 0 0] CV [0 0 0] 19 [0 0 0]
                frag 0 MargeDébut de Inline début 0 fin 0 rect (713.44,110 0x19)
                frag 1 RembourrageDébut de Inline début 0 fin 0 rect (713.44,110 0x19)
                frag 2 Normal de Text début 0 fin 1 rect (713.44,110 56x19)
                    "Sextidi"
                frag 3 RembourrageFin de Inline début 0 fin 0 rect (769.44,110 0x19)
                frag 4 MargeFin de Inline début 0 fin 0 rect (769.44,110 0x19)
                Inline <(anonyme)> <713.44, 110> CH [0 0 0] 56 [0 0 0] CV [0 0 0] 19 [0 0 0]
                    Text <(anonyme)> <713.44, 110> CH [0 0 0] 56 [0 0 0] CV [0 0 0] 19 [0 0 0]
            Block <(anonyme)> <708, 91> CH [0 0 0] 544 [0 0 0] CV [0 0 0] 0 [0 0 0]
                frag 0 MargeDébut de Inline début 0 fin 0 rect (708,91 0x0)
                frag 1 RembourrageDébut de Inline début 0 fin 0 rect (708,91 0x0)
                frag 2 RembourrageFin de Inline début 0 fin 0 rect (708,91 0x0)
                frag 3 MargeFin de Inline début 0 fin 0 rect (708,91 0x0)
                Inline <(anonyme)> <708, 91> CH [0 0 0] 0 [0 0 0] CV [0 0 0] 0 [0 0 0]
                    Text <(anonyme)> <708, 91> CH [0 0 0] 0 [0 0 0] CV [0 0 0] 19 [0 0 0]
            Block <li> <1072.48, 129> CH [0 0 0] 179.52 [0 0 0] CV [0 0 0] 19 [0 0 0]
                frag 0 MargeDébut de Inline début 0 fin 0 rect (1072.48,129 0x19)
                frag 1 RembourrageDébut de Inline début 0 fin 0 rect (1072.48,129 0x19)
                frag 2 Normal de Text début 0 fin 1 rect (1072.48,129 57x19)
                    "Septidi"
                frag 3 RembourrageFin de Inline début 0 fin 0 rect (1129.48,129 0x19)
                frag 4 MargeFin de Inline début 0 fin 0 rect (1129.48,129 0x19)
                Inline <(anonyme)> <1072.48, 129> CH [0 0 0] 57 [0 0 0] CV [0 0 0] 19 [0 0 0]
                    Text <(anonyme)> <1072.48, 129> CH [0 0 0] 57 [0 0 0] CV [0 0 0] 19 [0 0 0]
            Block <(anonyme)> <708, 91> CH [0 0 0] 544 [0 0 0] CV [0 0 0] 0 [0 0 0]
                frag 0 MargeDébut de Inline début 0 fin 0 rect (708,91 0x0)
                frag 1 RembourrageDébut de Inline début 0 fin 0 rect (708,91 0x0)
                frag 2 RembourrageFin de Inline début 0 fin 0 rect (708,91 0x0)
                frag 3 MargeFin de Inline début 0 fin 0 rect (708,91 0x0)
                Inline <(anonyme)> <708, 91> CH [0 0 0] 0 [0 0 0] CV [0 0 0] 0 [0 0 0]
                    Text <(anonyme)> <708, 91> CH [0 0 0] 0 [0 0 0] CV [0 0 0] 19 [0 0 0]
            Block <li> <892.96, 129> CH [0 0 0] 179.52 [0 0 0] CV [0 0 0] 19 [0 0 0]
                frag 0 MargeDébut de Inline début 0 fin 0 rect (892.96,129 0x19)
                frag 1 RembourrageDébut de Inline début 0 fin 0 rect (892.96,129 0x19)
