Block <html> <0, 0> CH [0 0 0] 1920 [0 0 0] CV [0 0 0] 161 [0 0 0]
                                    Inline <(anonyme)> <75, 70> CH [0 0 0] 0 [0 0 0] CV [0 0 0] 0 [0 0 0]
                                        Text <(anonyme)> <177, 76> CH [0 0 0] 0 [0 0 0] CV [0 0 0] 19 [0 0 0]
                                Block <div.empty> <27, 102> CH [0 0 0] 96 [0 0 0] CV [32 0 0] 0 [0 0 32]
                                    frag 0 MargeDébut de Inline début 0 fin 0 rect (75,102 0x0)
                                    frag 1 RembourrageDébut de Inline début 0 fin 0 rect (75,102 0x0)
                                    frag 2 RembourrageFin de Inline début 0 fin 0 rect (75,102 0x0)
                                    frag 3 MargeFin de Inline début 0 fin 0 rect (75,102 0x0)
                                    Inline <(anonyme)> <75, 102> CH [0 0 0] 0 [0 0 0] CV [0 0 0] 0 [0 0 0]
                                        Text <(anonyme)> <177, 172> CH [0 0 0] 0 [0 0 0] CV [0 0 0] 19 [0 0 0]
                                Block <(anonyme)> <27, 134> CH [0 0 0] 96 [0 0 0] CV [0 0 0] 0 [0 0 0]
                                    frag 0 MargeDébut de Inline début 0 fin 0 rect (27,134 0x0)
                                    frag 1 RembourrageDébut de Inline début 0 fin 0 rect (27,134 0x0)
                                    frag 2 RembourrageFin de Inline début 0 fin 0 rect (27,134 0x0)
                                    frag 3 MargeFin de Inline début 0 fin 0 rect (27,134 0x0)
                                    Inline <(anonyme)> <27, 134> CH [0 0 0] 0 [0 0 0] CV [0 0 0] 0 [0 0 0]
                                        Text <(anonyme)> <33, 268> CH [0 0 0] 0 [0 0 0] CV [0 0 0] 19 [0 0 0]
                                Block <div.clear> <27, 102> CH [0 0 0] 96 [0 0 0] CV [16 32 0] 0 [0 0 0]
                                    frag 0 MargeDébut de Inline début 0 fin 0 rect (27,134 0x0)
                                    frag 1 RembourrageDébut de Inline début 0 fin 0 rect (27,134 0x0)
                                    frag 2 RembourrageFin de Inline début 0 fin 0 rect (27,134 0x0)
                                    frag 3 MargeFin de Inline début 0 fin 0 rect (27,134 0x0)
                                    Inline <(anonyme)> <27, 134> CH [0 0 0] 0 [0 0 0] CV [0 0 0] 0 [0 0 0]
                                        Text <(anonyme)> <33, 268> CH [0 0 0] 0 [0 0 0] CV [0 0 0] 19 [0 0 0]
                                Block <(anonyme)> <27, 134> CH [0 0 0] 96 [0 0 0] CV [0 0 0] 0 [0 0 0]
                                    frag 0 MargeDébut de Inline début 0 fin 0 rect (27,134 0x0)
                                    frag 1 RembourrageDébut de Inline début 0 fin 0 rect (27,134 0x0)
                                    frag 2 RembourrageFin de Inline début 0 fin 0 rect (27,134 0x0)
                                    frag 3 MargeFin de Inline début 0 fin 0 rect (27,134 0x0)
                                    Inline <(anonyme)> <27, 134> CH [0 0 0] 0 [0 0 0] CV [0 0 0] 0 [0 0 0]
                                        Text <(anonyme)> <33, 268> CH [0 0 0] 0 [0 0 0] CV [0 0 0] 19 [0 0 0]
                            Block <(anonyme)> <24, 137> CH [0 0 0] 102 [0 0 0] CV [0 0 0] 0 [0 0 0]
                                frag 0 MargeDébut de Inline début 0 fin 0 rect (24,137 0x0)
                                frag 1 RembourrageDébut de Inline début 0 fin 0 rect (24,137 0x0)
                                frag 2 RembourrageFin de Inline début 0 fin 0 rect (24,137 0x0)
                                frag 3 MargeFin de Inline début 0 fin 0 rect (24,137 0x0)
                                Inline <(anonyme)> <24, 137> CH [0 0 0] 0 [0 0 0] CV [0 0 0] 0 [0 0 0]
                                    Text <(anonyme)> <24, 277> CH [0 0 0] 0 [0 0 0] CV [0 0 0] 19 [0 0 0]
                        TableCell <td.control> <142, 67> CH [0 0 0] 102 [0 0 0] CV [0 0 0] 70 [0 0 0]
                            Block <(anonyme)> <142, 67> CH [0 0 0] 102 [0 0 0] CV [0 0 0] 0 [0 0 0]
                                frag 0 MargeDébut de Inline début 0 fin 0 rect (142,67 0x0)
                                frag 1 RembourrageDébut de Inline début 0 fin 0 rect (142,67 0x0)
                                frag 2 RembourrageFin de Inline début 0 fin 0 rect (142,67 0x0)
                                frag 3 MargeFin de Inline début 0 fin 0 rect (142,67 0x0)
                                Inline <(anonyme)> <142, 67> CH [0 0 0] 0 [0 0 0] CV [0 0 0] 0 [0 0 0]
                                    Text <(anonyme)> <142, 67> CH [0 0 0] 0 [0 0 0] CV [0 0 0] 19 [0 0 0]
                            TableWrapper <table> <142, 67> CH [0 3 0] 96 [0 3 0] CV [0 3 0] 64 [0 3 0]
                                Table <(anonyme)> <145, 70> CH [0 3 0] 96 [0 3 0] CV [0 3 0] 64 [0 3 0]
                                    TableRowGroup <tbody> <145, 70> CH [0 0 0] 96 [0 0 0] CV [0 0 0] 64 [0 0 0]
                                        TableRow <tr> <145, 70> CH [0 0 0] 96 [0 0 0] CV [0 0 0] 32 [0 0 0]
                                            TableCell <td.square orange> <145, 70> CH [0 0 0] 48 [0 0 0] CV [0 0 0] 32 [0 0 0]
                                            TableCell <td.square yellow> <193, 70> CH [0 0 0] 48 [0 0 0] CV [0 0 0] 32 [0 0 0]
                                        TableRow <tr> <145, 102> CH [0 0 0] 96 [0 0 0] CV [0 0 0] 32 [0 0 0]
                                            TableCell <td.thin orange> <145, 102> CH [0 0 0] 96 [0 0 0] CV [0 0 0] 32 [0 0 0]
                            Block <(anonyme)> <142, 137> CH [0 0 0] 102 [0 0 0] CV [0 0 0] 0 [0 0 0]
                                frag 0 MargeDébut de Inline début 0 fin 0 rect (142,137 0x0)
                                frag 1 RembourrageDébut de Inline début 0 fin 0 rect (142,137 0x0)
                                frag 2 RembourrageFin de Inline début 0 fin 0 rect (142,137 0x0)
                                frag 3 MargeFin de Inline début 0 fin 0 rect (142,137 0x0)
                                Inline <(anonyme)> <142, 137> CH [0 0 0] 0 [0 0 0] CV [0 0 0] 0 [0 0 0]
                                    Text <(anonyme)> <142, 277> CH [0 0 0] 0 [0 0 0] CV [0 0 0] 19 [0 0 0]
        Block <(anonyme)> <8, 153> CH [0 0 0] 1904 [0 0 0] CV [0 0 0] 0 [0 0 0]
            frag 0 MargeDébut de Inline début 0 fin 0 rect (8,153 0x0)
            frag 1 RembourrageDébut de Inline début 0 fin 0 rect (8,153 0x0)
            frag 2 RembourrageFin de Inline début 0 fin 0 rect (8,153 0x0)
            frag 3 MargeFin de Inline début 0 fin 0 rect (8,153 0x0)
            Inline <(anonyme)> <8, 153> CH [0 0 0] 0 [0 0 0] CV [0 0 0] 0 [0 0 0]
                Text <(anonyme)> <8, 153> CH [0 0 0] 0 [0 0 0] CV [0 0 0] 19 [0 0 0]

StackingContext : html
